"ID","BooksCommonName","Date"
1,"Mourning Dove",4/1/1903 0:00:00
2,"Marsh Hawk",4/25/1899 0:00:00
3,"Sparrow Hawk",5/18/1898 0:00:00
4,"Yellow-billed Cuckoo",5/19/1898 0:00:00
5,"Black-billed Cuckoo",5/27/1899 0:00:00
6,"Belted Kingfisher",3/28/1897 0:00:00
7,"Hairy Woodpecker",4/11/1898 0:00:00
8,"Downy Woodpecker",4/7/1897 0:00:00
9,"Yellow-bellied Sapsucker",4/25/1897 0:00:00
10,"Red-bellied Woodpecker",5/22/1898 0:00:00
11,"Red-headed Woodpecker",4/26/1897 0:00:00
12,"Flicker",4/15/1897 0:00:00
13,"Whip-poor-will",5/21/1898 0:00:00
14,"Nighthawk",5/10/1899 0:00:00
15,"Chimney Swift",5/1/1897 0:00:00
16,"Ruby-throated Hummingbird",5/19/1898 0:00:00
17,"Kingbird",4/29/1897 0:00:00
18,"Great-crested Flycatcher",5/3/1898 0:00:00
19,"Phoebe",4/7/1897 0:00:00
20,"Wood Pewee",4/27/1897 0:00:00
21,"Yellow-bellied Flycatcher",4/29/1900 0:00:00
22,"Least Flycatcher",5/12/1897 0:00:00
23,"Blue Jay",
24,"Crow",3/9/1898 0:00:00
25,"Bobolink",5/14/1898 0:00:00
26,"Cowbird",4/4/1897 0:00:00
27,"Yellow-headed Blackbird",5/17/1901 0:00:00
28,"Red-winged Blackbird",5/7/1898 0:00:00
29,"Meadowlark",3/14/1898 0:00:00
30,"Orchard Oriole",5/15/1898 0:00:00
31,"Baltimore Oriole",4/30/1898 0:00:00
32,"Rusty Blackbird",4/19/1900 0:00:00
33,"Bronzed Grackle",3/29/1897 0:00:00
34,"Purple Finch",4/24/1898 0:00:00
35,"American Goldfinch",4/25/1897 0:00:00
36,"Vesper Sparrow",4/22/1900 0:00:00
37,"Savanna Sparrow",3/19/1903 0:00:00
38,"Henslow Sparrow",4/29/1898 0:00:00
39,"White-crowned Sparrow",5/5/1897 0:00:00
40,"White-throated Sparrow",4/26/1897 0:00:00
41,"Tree Sparrow",4/6/1900 0:00:00
42,"Chipping Sparrow",4/15/1897 0:00:00
43,"Field Sparrow",4/23/1899 0:00:00
44,"Junco",3/28/1897 0:00:00
45,"Song Sparrow",4/8/1897 0:00:00
46,"Lincoln Sparrow",5/10/1900 0:00:00
47,"Swamp Sparrow",5/7/1898 0:00:00
48,"Fox Sparrow",4/8/1897 0:00:00
49,"Towhee",4/7/1897 0:00:00
50,"Cardinal",3/28/1897 0:00:00
51,"Rose-breasted Grosbeak",5/10/1899 0:00:00
52,"Indigo Bunting",5/14/1898 0:00:00
53,"Dickcissel",5/16/1901 0:00:00
54,"Scarlet Tanager",5/14/1898 0:00:00
55,"Summer Tanager",5/4/1899 0:00:00
56,"Purple Martin",5/25/1898 0:00:00
57,"Barn Swallow",4/18/1897 0:00:00
58,"Tree Swallow",5/11/1898 0:00:00
59,"Cedar Waxwing",4/11/1898 0:00:00
60,"Loggerhead Shrike",3/14/1898 0:00:00
61,"Red-eyed Vireo",5/10/1898 0:00:00
62,"Warbling Vireo",4/27/1897 0:00:00
63,"Yellow-throated Vireo",5/1/1898 0:00:00
64,"Blue-headed Vireo",5/17/1900 0:00:00
65,"Black and White Creeper",4/28/1897 0:00:00
66,"Prothonotary Warbler",5/16/1899 0:00:00
67,"Blue Golden-winged Warbler",5/14/1898 0:00:00
68,"Nashville Warbler",5/10/1898 0:00:00
69,"Tennessee Warbler",5/11/1898 0:00:00
70,"Parula Warbler",5/11/1898 0:00:00
71,"Cape May Warbler",5/13/1898 0:00:00
72,"Yellow Warbler",5/11/1897 0:00:00
73,"Black-throated Blue Warbler",5/11/1897 0:00:00
74,"Myrtle Warbler",4/14/1897 0:00:00
75,"Magnolia Warbler",4/26/1897 0:00:00
76,"Cerulean Warbler",5/12/1900 0:00:00
77,"Chestnut-sided Warbler",5/21/1897 0:00:00
78,"Bay-breasted Warbler",5/20/1898 0:00:00
79,"Black-poll Warbler",5/19/1898 0:00:00
80,"Blackburnian Warbler",5/12/1897 0:00:00
81,"Black-throated Green Warbler",4/18/1897 0:00:00
82,"Pine Warbler",4/26/1900 0:00:00
83,"Palm Warbler",4/29/1898 0:00:00
84,"Ovenbird",5/11/1897 0:00:00
85,"Grinnell Water-Thrush",4/30/1898 0:00:00
86,"Louisiana Water-Thrush",4/27/1902 0:00:00
87,"Connecticut Warbler",5/20/1903 0:00:00
88,"Mourning Warbler",5/20/1898 0:00:00
89,"Western Yellow-throat",4/26/1897 0:00:00
90,"Yellow-breasted Chat",5/2/1902 0:00:00
91,"Hooded Warbler",5/12/1903 0:00:00
92,"Wilson Black-cap Warbler",5/21/1897 0:00:00
93,"Canadian Warbler",5/19/1898 0:00:00
94,"American Redstart",5/11/1897 0:00:00
95,"Mockingbird",4/29/1901 0:00:00
96,"Catbird",4/26/1897 0:00:00
97,"Brown Thrasher",4/26/1897 0:00:00
98,"House Wren",4/14/1897 0:00:00
99,"Winter Wren",4/8/1897 0:00:00
100,"Long-billed Marsh Wren",4/14/1898 0:00:00
101,"Brown Creeper",4/7/1897 0:00:00
102,"White-breasted Nuthatch",4/7/1897 0:00:00
103,"Red-breasted Nuthatch",5/3/1900 0:00:00
104,"Chickadee",4/1/1898 0:00:00
105,"Golden-crowned Kinglet",4/7/1897 0:00:00
106,"Ruby-crowned Kinglet",4/14/1897 0:00:00
107,"Blue-gray Gnatcatcher",4/25/1898 0:00:00
108,"Wood thrush",4/18/1897 0:00:00
109,"Wilson Thrush",5/11/1897 0:00:00
110,"Gray-cheeked Thrush",5/21/1902 0:00:00
111,"Olive-backed Thrush",5/1/1898 0:00:00
112,"Hermit Thrush",3/31/1898 0:00:00
113,"Robin",3/28/1897 0:00:00
114,"Bluebird",3/28/1897 0:00:00
115,"Mourning Dove",5/9/1898 0:00:00
116,"Mourning Dove",3/25/1899 0:00:00
117,"Mourning Dove",4/6/1900 0:00:00
118,"Mourning Dove",4/10/1901 0:00:00
119,"Mourning Dove",4/26/1902 0:00:00
120,"Yellow-throated Vireo",5/12/1900 0:00:00
121,"Yellow-throated Vireo",5/5/1901 0:00:00
122,"Yellow-throated Vireo",4/28/1902 0:00:00
123,"Yellow-throated Vireo",5/12/1903 0:00:00
124,"Yellow-breasted Chat",5/11/1903 0:00:00
125,"Yellow-billed Cuckoo",5/1/1899 0:00:00
126,"Yellow-billed Cuckoo",5/16/1900 0:00:00
127,"Yellow-billed Cuckoo",5/17/1901 0:00:00
128,"Yellow-billed Cuckoo",5/17/1902 0:00:00
129,"Yellow-billed Cuckoo",5/12/1903 0:00:00
130,"Yellow-bellied Sapsucker",3/30/1898 0:00:00
131,"Yellow-bellied Sapsucker",4/8/1899 0:00:00
132,"Yellow-bellied Sapsucker",4/6/1900 0:00:00
133,"Yellow-bellied Sapsucker",3/19/1901 0:00:00
134,"Yellow-bellied Sapsucker",3/27/1902 0:00:00
135,"Yellow-bellied Sapsucker",4/1/1903 0:00:00
136,"Yellow-bellied Flycatcher",5/1/1902 0:00:00
137,"Yellow-bellied Flycatcher",5/12/1903 0:00:00
138,"Yellow Warbler",4/30/1898 0:00:00
139,"Yellow Warbler",4/29/1899 0:00:00
140,"Yellow Warbler",4/30/1900 0:00:00
141,"Yellow Warbler",5/6/1901 0:00:00
142,"Yellow Warbler",5/2/1902 0:00:00
143,"Yellow Warbler",4/29/1903 0:00:00
144,"Wood thrush",5/3/1898 0:00:00
145,"Wood thrush",5/1/1899 0:00:00
146,"Wood thrush",5/4/1901 0:00:00
147,"Wood thrush",4/29/1902 0:00:00
148,"Wood thrush",5/12/1903 0:00:00
149,"Wood Pewee",5/19/1898 0:00:00
150,"Wood Pewee",5/10/1899 0:00:00
151,"Wood Pewee",5/11/1900 0:00:00
152,"Wood Pewee",5/16/1901 0:00:00
153,"Wood Pewee",4/28/1902 0:00:00
154,"Wood Pewee",5/12/1903 0:00:00
155,"Winter Wren",4/25/1898 0:00:00
156,"Winter Wren",4/30/1899 0:00:00
157,"Winter Wren",3/22/1901 0:00:00
158,"Winter Wren",4/19/1902 0:00:00
159,"Winter Wren",4/8/1903 0:00:00
160,"Wilson Thrush",4/10/1898 0:00:00
161,"Wilson Thrush",4/12/1899 0:00:00
162,"Wilson Thrush",4/7/1900 0:00:00
163,"Wilson Thrush",4/11/1901 0:00:00
164,"Wilson Thrush",4/26/1902 0:00:00
165,"Wilson Thrush",4/8/1903 0:00:00
166,"Wilson Black-cap Warbler",5/6/1898 0:00:00
167,"Wilson Black-cap Warbler",5/22/1899 0:00:00
168,"Wilson Black-cap Warbler",5/10/1900 0:00:00
169,"Wilson Black-cap Warbler",5/16/1901 0:00:00
170,"Wilson Black-cap Warbler",5/3/1902 0:00:00
171,"Wilson Black-cap Warbler",5/17/1903 0:00:00
172,"White-throated Sparrow",4/13/1898 0:00:00
173,"White-throated Sparrow",4/19/1899 0:00:00
174,"White-throated Sparrow",4/21/1900 0:00:00
175,"White-throated Sparrow",4/17/1901 0:00:00
176,"White-throated Sparrow",3/24/1902 0:00:00
177,"White-throated Sparrow",3/21/1903 0:00:00
178,"White-crowned Sparrow",5/9/1898 0:00:00
179,"White-crowned Sparrow",4/29/1899 0:00:00
180,"White-crowned Sparrow",5/2/1900 0:00:00
181,"White-crowned Sparrow",4/20/1901 0:00:00
182,"White-crowned Sparrow",3/11/1902 0:00:00
183,"White-crowned Sparrow",4/29/1903 0:00:00
184,"White-breasted Nuthatch",3/29/1898 0:00:00
185,"White-breasted Nuthatch",4/11/1899 0:00:00
186,"White-breasted Nuthatch",4/2/1900 0:00:00
187,"White-breasted Nuthatch",3/18/1901 0:00:00
188,"White-breasted Nuthatch",3/31/1902 0:00:00
189,"White-breasted Nuthatch",4/2/1903 0:00:00
190,"Whip-poor-will",4/30/1899 0:00:00
191,"Whip-poor-will",5/9/1901 0:00:00
192,"Whip-poor-will",5/17/1903 0:00:00
193,"Western Yellow-throat",5/1/1898 0:00:00
194,"Western Yellow-throat",4/28/1899 0:00:00
195,"Western Yellow-throat",5/5/1900 0:00:00
196,"Western Yellow-throat",5/5/1901 0:00:00
197,"Western Yellow-throat",5/2/1902 0:00:00
198,"Western Yellow-throat",5/1/1903 0:00:00
199,"Warbling Vireo",5/15/1898 0:00:00
200,"Warbling Vireo",5/12/1899 0:00:00
201,"Warbling Vireo",5/6/1900 0:00:00
202,"Warbling Vireo",5/11/1901 0:00:00
203,"Warbling Vireo",5/7/1902 0:00:00
204,"Warbling Vireo",5/5/1903 0:00:00
205,"Vesper Sparrow",4/18/1902 0:00:00
206,"Vesper Sparrow",4/1/1903 0:00:00
207,"Tree Swallow",4/12/1899 0:00:00
208,"Tree Swallow",4/18/1900 0:00:00
209,"Tree Swallow",4/12/1901 0:00:00
210,"Tree Swallow",3/11/1902 0:00:00
211,"Tree Swallow",4/1/1903 0:00:00
212,"Tree Sparrow",4/5/1901 0:00:00
213,"Tree Sparrow",3/7/1902 0:00:00
214,"Tree Sparrow",3/13/1903 0:00:00
215,"Towhee",3/17/1898 0:00:00
216,"Towhee",4/11/1899 0:00:00
217,"Towhee",4/7/1900 0:00:00
218,"Towhee",3/25/1901 0:00:00
219,"Towhee",3/10/1902 0:00:00
220,"Towhee",3/18/1903 0:00:00
221,"Swamp Sparrow",4/20/1899 0:00:00
222,"Swamp Sparrow",4/20/1899 0:00:00
223,"Swamp Sparrow",4/21/1900 0:00:00
224,"Swamp Sparrow",3/11/1902 0:00:00
225,"Swamp Sparrow",4/12/1903 0:00:00
226,"Sparrow Hawk",4/30/1903 0:00:00
227,"Sparrow Hawk",3/21/1902 0:00:00
228,"Sparrow Hawk",3/24/1901 0:00:00
229,"Sparrow Hawk",4/18/1900 0:00:00
230,"Sparrow Hawk",4/25/1899 0:00:00
231,"Song Sparrow",3/15/1898 0:00:00
232,"Song Sparrow",3/19/1899 0:00:00
233,"Song Sparrow",3/27/1900 0:00:00
234,"Song Sparrow",3/18/1901 0:00:00
235,"Song Sparrow",3/8/1902 0:00:00
236,"Song Sparrow",3/12/1903 0:00:00
237,"Scarlet Tanager",5/4/1899 0:00:00
238,"Scarlet Tanager",5/2/1900 0:00:00
239,"Scarlet Tanager",5/5/1901 0:00:00
240,"Scarlet Tanager",5/3/1902 0:00:00
241,"Scarlet Tanager",5/5/1903 0:00:00
242,"Rusty Blackbird",4/5/1901 0:00:00
243,"Rusty Blackbird",3/17/1903 0:00:00
244,"Ruby-throated Hummingbird",5/9/1899 0:00:00
245,"Ruby-throated Hummingbird",5/13/1900 0:00:00
246,"Ruby-throated Hummingbird",5/16/1901 0:00:00
247,"Ruby-throated Hummingbird",5/17/1902 0:00:00
248,"Ruby-throated Hummingbird",5/13/1903 0:00:00
249,"Ruby-crowned Kinglet",4/1/1898 0:00:00
250,"Ruby-crowned Kinglet",4/13/1899 0:00:00
251,"Ruby-crowned Kinglet",4/7/1900 0:00:00
252,"Ruby-crowned Kinglet",4/17/1902 0:00:00
253,"Ruby-crowned Kinglet",4/13/1902 0:00:00
254,"Ruby-crowned Kinglet",3/19/1903 0:00:00
255,"Rose-breasted Grosbeak",5/11/1900 0:00:00
256,"Rose-breasted Grosbeak",5/4/1901 0:00:00
257,"Rose-breasted Grosbeak",4/28/1902 0:00:00
258,"Rose-breasted Grosbeak",5/9/1903 0:00:00
259,"Robin",3/9/1898 0:00:00
260,"Robin",3/4/1899 0:00:00
261,"Robin",3/24/1900 0:00:00
262,"Robin",3/14/1901 0:00:00
263,"Robin",3/10/1902 0:00:00
264,"Robin",3/7/1903 0:00:00
265,"Red-winged Blackbird",4/18/1900 0:00:00
266,"Red-winged Blackbird",3/22/1901 0:00:00
267,"Red-winged Blackbird",3/26/1902 0:00:00
268,"Red-winged Blackbird",3/17/1903 0:00:00
269,"Red-headed Woodpecker",4/29/1898 0:00:00
270,"Red-headed Woodpecker",4/28/1899 0:00:00
271,"Red-headed Woodpecker",5/6/1900 0:00:00
272,"Red-headed Woodpecker",4/27/1901 0:00:00
273,"Red-headed Woodpecker",4/27/1902 0:00:00
274,"Red-headed Woodpecker",4/28/1903 0:00:00
275,"Red-eyed Vireo",4/29/1899 0:00:00
276,"Red-eyed Vireo",5/12/1900 0:00:00
277,"Red-eyed Vireo",5/4/1901 0:00:00
278,"Red-eyed Vireo",5/2/1902 0:00:00
279,"Red-eyed Vireo",5/4/1903 0:00:00
280,"Red-breasted Nuthatch",4/22/1902 0:00:00
281,"Red-breasted Nuthatch",4/28/1903 0:00:00
282,"Purple Martin",5/30/1899 0:00:00
283,"Purple Martin",4/27/1901 0:00:00
284,"Purple Martin",4/23/1902 0:00:00
285,"Purple Martin",4/17/1903 0:00:00
286,"Purple Finch",4/15/1900 0:00:00
287,"Purple Finch",4/11/1902 0:00:00
288,"Purple Finch",4/15/1903 0:00:00
289,"Prothonotary Warbler",4/27/1902 0:00:00
290,"Prothonotary Warbler",5/19/1903 0:00:00
291,"Pine Warbler",4/30/1901 0:00:00
292,"Pine Warbler",4/21/1902 0:00:00
293,"Pine Warbler",4/22/1903 0:00:00
294,"Phoebe",3/20/1898 0:00:00
295,"Phoebe",4/17/1899 0:00:00
296,"Phoebe",4/1/1900 0:00:00
297,"Phoebe",3/18/1901 0:00:00
298,"Phoebe",3/15/1902 0:00:00
299,"Phoebe",3/17/1903 0:00:00
300,"Parula Warbler",5/12/1901 0:00:00
301,"Parula Warbler",5/3/1902 0:00:00
302,"Parula Warbler",5/9/1903 0:00:00
