"ID","BooksCommonName","Date"
303,"Palm Warbler",4/20/1899 0:00:00
304,"Palm Warbler",4/27/1900 0:00:00
305,"Palm Warbler",4/26/1901 0:00:00
306,"Palm Warbler",4/21/1902 0:00:00
307,"Palm Warbler",4/22/1903 0:00:00
308,"Ovenbird",5/1/1898 0:00:00
309,"Ovenbird",5/3/1899 0:00:00
310,"Ovenbird",5/5/1900 0:00:00
311,"Ovenbird",5/5/1901 0:00:00
312,"Ovenbird",5/1/1902 0:00:00
313,"Ovenbird",5/6/1903 0:00:00
314,"Orchard Oriole",5/6/1899 0:00:00
315,"Orchard Oriole",5/11/1900 0:00:00
316,"Orchard Oriole",5/10/1901 0:00:00
317,"Orchard Oriole",5/2/1902 0:00:00
318,"Orchard Oriole",5/5/1903 0:00:00
319,"Olive-backed Thrush",5/4/1899 0:00:00
320,"Olive-backed Thrush",5/8/1900 0:00:00
321,"Olive-backed Thrush",4/30/1901 0:00:00
322,"Olive-backed Thrush",4/22/1902 0:00:00
323,"Olive-backed Thrush",4/29/1903 0:00:00
324,"Nighthawk",5/13/1900 0:00:00
325,"Nighthawk",5/18/1901 0:00:00
326,"Nighthawk",5/18/1902 0:00:00
327,"Nighthawk",5/18/1903 0:00:00
328,"Nashville Warbler",5/4/1899 0:00:00
329,"Nashville Warbler",5/9/1900 0:00:00
330,"Nashville Warbler",5/19/1901 0:00:00
331,"Nashville Warbler",5/2/1902 0:00:00
332,"Nashville Warbler",5/1/1903 0:00:00
333,"Myrtle Warbler",4/16/1898 0:00:00
334,"Myrtle Warbler",4/14/1899 0:00:00
335,"Myrtle Warbler",4/19/1900 0:00:00
336,"Myrtle Warbler",4/14/1901 0:00:00
337,"Myrtle Warbler",4/17/1902 0:00:00
338,"Myrtle Warbler",4/8/1903 0:00:00
339,"Mourning Warbler",5/13/1899 0:00:00
340,"Mourning Warbler",5/6/1900 0:00:00
341,"Mourning Warbler",5/16/1901 0:00:00
342,"Mourning Warbler",5/2/1902 0:00:00
343,"Mourning Warbler",5/11/1903 0:00:00
344,"Meadowlark",3/27/1900 0:00:00
345,"Meadowlark",3/19/1901 0:00:00
346,"Meadowlark",3/10/1902 0:00:00
347,"Meadowlark",3/13/1903 0:00:00
348,"Marsh Hawk",4/19/1900 0:00:00
349,"Marsh Hawk",3/25/1901 0:00:00
350,"Marsh Hawk",4/21/1902 0:00:00
351,"Marsh Hawk",4/1/1903 0:00:00
352,"Magnolia Warbler",5/11/1898 0:00:00
353,"Magnolia Warbler",4/27/1899 0:00:00
354,"Magnolia Warbler",5/8/1900 0:00:00
355,"Magnolia Warbler",5/6/1901 0:00:00
356,"Magnolia Warbler",4/21/1902 0:00:00
357,"Magnolia Warbler",5/5/1903 0:00:00
358,"Louisiana Water-Thrush",5/5/1903 0:00:00
359,"Long-billed Marsh Wren",4/12/1900 0:00:00
360,"Long-billed Marsh Wren",3/29/1903 0:00:00
361,"Loggerhead Shrike",4/11/1899 0:00:00
362,"Loggerhead Shrike",3/9/1900 0:00:00
363,"Loggerhead Shrike",3/3/1901 0:00:00
364,"Loggerhead Shrike",3/9/1902 0:00:00
365,"Loggerhead Shrike",3/1/1903 0:00:00
366,"Lincoln Sparrow",5/23/1901 0:00:00
367,"Lincoln Sparrow",5/12/1902 0:00:00
368,"Lincoln Sparrow",5/10/1903 0:00:00
369,"Least Flycatcher",4/30/1898 0:00:00
370,"Least Flycatcher",4/20/1899 0:00:00
371,"Least Flycatcher",4/30/1900 0:00:00
372,"Least Flycatcher",5/6/1901 0:00:00
373,"Least Flycatcher",4/21/1902 0:00:00
374,"Least Flycatcher",5/9/1903 0:00:00
375,"Kingbird",4/30/1898 0:00:00
376,"Kingbird",5/10/1899 0:00:00
377,"Kingbird",5/6/1900 0:00:00
378,"Kingbird",5/10/1901 0:00:00
379,"Kingbird",4/21/1902 0:00:00
380,"Kingbird",5/5/1903 0:00:00
381,"Junco",3/9/1898 0:00:00
382,"Junco",3/14/1899 0:00:00
383,"Junco",3/23/1900 0:00:00
384,"Junco",3/18/1901 0:00:00
385,"Junco",3/8/1902 0:00:00
386,"Junco",3/13/1903 0:00:00
387,"Indigo Bunting",5/10/1899 0:00:00
388,"Indigo Bunting",5/21/1900 0:00:00
389,"Indigo Bunting",5/10/1901 0:00:00
390,"Indigo Bunting",5/2/1902 0:00:00
391,"Indigo Bunting",5/6/1903 0:00:00
392,"House Wren",5/4/1898 0:00:00
393,"House Wren",4/30/1899 0:00:00
394,"House Wren",4/21/1901 0:00:00
395,"House Wren",4/23/1902 0:00:00
396,"House Wren",4/12/1903 0:00:00
397,"Hermit Thrush",4/11/1899 0:00:00
398,"Hermit Thrush",4/7/1900 0:00:00
399,"Hermit Thrush",4/5/1901 0:00:00
400,"Hermit Thrush",4/13/1902 0:00:00
401,"Hermit Thrush",3/19/1903 0:00:00
402,"Henslow Sparrow",4/26/1899 0:00:00
403,"Henslow Sparrow",4/21/1900 0:00:00
404,"Henslow Sparrow",4/30/1901 0:00:00
405,"Henslow Sparrow",4/24/1902 0:00:00
406,"Henslow Sparrow",4/15/1903 0:00:00
407,"Hairy Woodpecker",5/24/1899 0:00:00
408,"Hairy Woodpecker",4/19/1900 0:00:00
409,"Hairy Woodpecker",3/25/1902 0:00:00
410,"Hairy Woodpecker",3/6/1903 0:00:00
411,"Grinnell Water-Thrush",4/28/1899 0:00:00
412,"Grinnell Water-Thrush",4/23/1900 0:00:00
413,"Grinnell Water-Thrush",4/17/1901 0:00:00
414,"Grinnell Water-Thrush",4/21/1902 0:00:00
415,"Grinnell Water-Thrush",4/29/1903 0:00:00
416,"Great-crested Flycatcher",4/30/1899 0:00:00
417,"Great-crested Flycatcher",5/11/1901 0:00:00
418,"Great-crested Flycatcher",4/21/1902 0:00:00
419,"Great-crested Flycatcher",4/29/1903 0:00:00
420,"Gray-cheeked Thrush",5/11/1903 0:00:00
422,"Golden-crowned Kinglet",3/14/1898 0:00:00
423,"Golden-crowned Kinglet",4/11/1899 0:00:00
424,"Golden-crowned Kinglet",4/6/1900 0:00:00
425,"Golden-crowned Kinglet",4/5/1901 0:00:00
426,"Golden-crowned Kinglet",3/28/1902 0:00:00
427,"Golden-crowned Kinglet",3/19/1903 0:00:00
428,"Fox Sparrow",3/30/1898 0:00:00
429,"Fox Sparrow",3/14/1899 0:00:00
430,"Fox Sparrow",4/5/1900 0:00:00
431,"Fox Sparrow",3/18/1901 0:00:00
432,"Fox Sparrow",3/10/1902 0:00:00
433,"Fox Sparrow",3/17/1903 0:00:00
434,"Flicker",3/25/1898 0:00:00
435,"Flicker",4/11/1899 0:00:00
436,"Flicker",4/7/1900 0:00:00
437,"Flicker",3/23/1901 0:00:00
438,"Flicker",3/24/1902 0:00:00
439,"Flicker",3/18/1903 0:00:00
440,"Field Sparrow",4/17/1900 0:00:00
441,"Field Sparrow",4/5/1901 0:00:00
442,"Field Sparrow",3/11/1902 0:00:00
443,"Field Sparrow",3/19/1903 0:00:00
444,"Downy Woodpecker",4/8/1898 0:00:00
445,"Downy Woodpecker",3/27/1899 0:00:00
446,"Downy Woodpecker",4/25/1900 0:00:00
447,"Downy Woodpecker",4/5/1901 0:00:00
448,"Downy Woodpecker",3/10/1902 0:00:00
449,"Downy Woodpecker",3/6/1903 0:00:00
450,"Dickcissel",5/18/1902 0:00:00
451,"Crow",3/26/1899 0:00:00
452,"Crow",3/12/1900 0:00:00
453,"Crow",3/3/1901 0:00:00
454,"Crow",3/6/1902 0:00:00
455,"Crow",3/8/1903 0:00:00
456,"Cowbird",3/16/1898 0:00:00
457,"Cowbird",4/10/1899 0:00:00
458,"Cowbird",4/1/1900 0:00:00
459,"Cowbird",3/19/1901 0:00:00
460,"Cowbird",3/1/1902 0:00:00
461,"Cowbird",3/14/1903 0:00:00
462,"Chipping Sparrow",4/13/1898 0:00:00
463,"Chipping Sparrow",4/18/1899 0:00:00
464,"Chipping Sparrow",4/8/1900 0:00:00
465,"Chipping Sparrow",4/8/1901 0:00:00
466,"Chipping Sparrow",4/13/1902 0:00:00
467,"Chipping Sparrow",4/12/1903 0:00:00
468,"Chimney Swift",4/30/1898 0:00:00
469,"Chimney Swift",5/11/1899 0:00:00
470,"Chimney Swift",4/30/1900 0:00:00
471,"Chimney Swift",4/17/1901 0:00:00
472,"Chimney Swift",4/22/1902 0:00:00
473,"Chimney Swift",5/5/1903 0:00:00
474,"Chickadee",3/19/1900 0:00:00
475,"Chickadee",4/13/1901 0:00:00
476,"Chestnut-sided Warbler",5/10/1898 0:00:00
477,"Chestnut-sided Warbler",5/30/1899 0:00:00
478,"Chestnut-sided Warbler",5/3/1900 0:00:00
479,"Chestnut-sided Warbler",5/7/1901 0:00:00
480,"Chestnut-sided Warbler",5/2/1902 0:00:00
481,"Chestnut-sided Warbler",5/9/1903 0:00:00
482,"Cedar Waxwing",3/27/1899 0:00:00
483,"Cedar Waxwing",5/16/1901 0:00:00
484,"Cedar Waxwing",4/24/1902 0:00:00
485,"Cedar Waxwing",4/5/1903 0:00:00
486,"Catbird",5/1/1898 0:00:00
487,"Catbird",4/28/1899 0:00:00
488,"Catbird",4/30/1900 0:00:00
489,"Catbird",4/28/1901 0:00:00
490,"Catbird",3/26/1902 0:00:00
491,"Catbird",5/5/1903 0:00:00
492,"Cardinal",4/25/1900 0:00:00
493,"Cape May Warbler",5/1/1899 0:00:00
494,"Cape May Warbler",5/2/1900 0:00:00
495,"Cape May Warbler",5/5/1901 0:00:00
496,"Cape May Warbler",5/2/1902 0:00:00
497,"Cape May Warbler",5/9/1903 0:00:00
498,"Canadian Warbler",5/16/1899 0:00:00
499,"Canadian Warbler",5/12/1900 0:00:00
500,"Canadian Warbler",5/16/1901 0:00:00
501,"Canadian Warbler",5/6/1902 0:00:00
502,"Canadian Warbler",5/12/1903 0:00:00
503,"Brown Thrasher",4/24/1898 0:00:00
504,"Brown Thrasher",4/27/1899 0:00:00
505,"Brown Thrasher",4/16/1900 0:00:00
506,"Brown Thrasher",4/24/1901 0:00:00
507,"Brown Thrasher",4/22/1902 0:00:00
508,"Brown Thrasher",4/12/1903 0:00:00
509,"Brown Creeper",4/7/1898 0:00:00
510,"Brown Creeper",4/6/1899 0:00:00
511,"Brown Creeper",4/2/1900 0:00:00
512,"Brown Creeper",4/4/1901 0:00:00
513,"Brown Creeper",3/21/1902 0:00:00
514,"Brown Creeper",3/18/1903 0:00:00
515,"Bronzed Grackle",3/14/1898 0:00:00
516,"Bronzed Grackle",3/20/1899 0:00:00
517,"Bronzed Grackle",3/24/1900 0:00:00
518,"Bronzed Grackle",3/23/1901 0:00:00
519,"Bronzed Grackle",3/10/1902 0:00:00
520,"Bronzed Grackle",3/14/1903 0:00:00
521,"Bobolink",5/8/1900 0:00:00
522,"Bobolink",5/4/1901 0:00:00
523,"Bobolink",5/12/1902 0:00:00
524,"Bobolink",5/8/1903 0:00:00
525,"Blue-headed Vireo",5/5/1901 0:00:00
526,"Blue-headed Vireo",5/2/1902 0:00:00
527,"Blue-headed Vireo",5/8/1903 0:00:00
528,"Blue-gray Gnatcatcher",4/22/1899 0:00:00
529,"Blue-gray Gnatcatcher",4/18/1900 0:00:00
530,"Blue-gray Gnatcatcher",4/28/1901 0:00:00
531,"Blue-gray Gnatcatcher",4/22/1902 0:00:00
532,"Blue-gray Gnatcatcher",4/25/1903 0:00:00
533,"Bluebird",3/8/1898 0:00:00
534,"Bluebird",4/4/1899 0:00:00
535,"Bluebird",3/31/1900 0:00:00
536,"Bluebird",3/17/1901 0:00:00
537,"Bluebird",3/7/1902 0:00:00
538,"Bluebird",3/7/1903 0:00:00
539,"Blue Golden-winged WarblerBlue Golden-winged Warbler",5/2/1902 0:00:00
540,"Blue Golden-winged Warbler",5/12/1900 0:00:00
541,"Blue Golden-winged Warbler",5/12/1901 0:00:00
542,"Black-throated Green Warbler",5/17/1898 0:00:00
543,"Black-throated Green Warbler",4/23/1899 0:00:00
544,"Black-throated Green Warbler",4/27/1900 0:00:00
545,"Black-throated Green Warbler",4/26/1901 0:00:00
546,"Black-throated Green Warbler",4/28/1902 0:00:00
547,"Black-throated Green Warbler",5/2/1903 0:00:00
548,"Black-throated Blue Warbler",5/11/1898 0:00:00
549,"Black-throated Blue Warbler",5/4/1899 0:00:00
550,"Black-throated Blue Warbler",5/8/1900 0:00:00
551,"Black-throated Blue Warbler",5/5/1901 0:00:00
552,"Black-throated Blue Warbler",5/2/1902 0:00:00
553,"Black-throated Blue Warbler",5/5/1903 0:00:00
554,"Black-poll Warbler",5/10/1899 0:00:00
555,"Black-poll Warbler",5/13/1900 0:00:00
556,"Black-poll Warbler",5/16/1901 0:00:00
557,"Black-poll Warbler",5/12/1902 0:00:00
558,"Black-poll Warbler",5/6/1903 0:00:00
559,"Blackburnian Warbler",5/10/1898 0:00:00
560,"Blackburnian Warbler",5/3/1899 0:00:00
561,"Blackburnian Warbler",4/28/1900 0:00:00
562,"Blackburnian Warbler",5/10/1901 0:00:00
563,"Blackburnian Warbler",4/28/1902 0:00:00
564,"Blackburnian Warbler",4/30/1903 0:00:00
565,"Black-billed Cuckoo",5/12/1900 0:00:00
566,"Black-billed Cuckoo",5/15/1901 0:00:00
567,"Black-billed Cuckoo",5/16/1902 0:00:00
568,"Black-billed Cuckoo",5/12/1903 0:00:00
569,"Black and White Creeper",4/30/1898 0:00:00
570,"Black and White Creeper",4/21/1899 0:00:00
571,"Black and White Creeper",4/26/1900 0:00:00
572,"Black and White Creeper",5/4/1901 0:00:00
573,"Black and White Creeper",4/28/1902 0:00:00
574,"Black and White Creeper",4/27/1903 0:00:00
575,"Belted Kingfisher",3/25/1898 0:00:00
576,"Belted Kingfisher",3/22/1899 0:00:00
577,"Belted Kingfisher",4/10/1900 0:00:00
578,"Belted Kingfisher",3/26/1901 0:00:00
579,"Belted Kingfisher",4/11/1902 0:00:00
580,"Belted Kingfisher",4/10/1903 0:00:00
581,"Bay-breasted Warbler",5/4/1899 0:00:00
582,"Bay-breasted Warbler",5/11/1900 0:00:00
583,"Bay-breasted Warbler",5/15/1901 0:00:00
584,"Bay-breasted Warbler",4/22/1902 0:00:00
585,"Bay-breasted Warbler",5/9/1903 0:00:00
586,"Barn Swallow",5/1/1898 0:00:00
587,"Barn Swallow",4/23/1899 0:00:00
588,"Barn Swallow",4/26/1900 0:00:00
589,"Barn Swallow",4/10/1901 0:00:00
590,"Barn Swallow",4/18/1902 0:00:00
591,"Barn Swallow",4/24/1903 0:00:00
592,"Baltimore Oriole",5/2/1899 0:00:00
593,"Baltimore Oriole",5/6/1900 0:00:00
594,"Baltimore Oriole",5/4/1901 0:00:00
595,"Baltimore Oriole",5/2/1902 0:00:00
596,"Baltimore Oriole",5/5/1903 0:00:00
597,"American Redstart",5/1/1898 0:00:00
598,"American Redstart",4/28/1899 0:00:00
599,"American Redstart",5/11/1900 0:00:00
600,"American Redstart",5/6/1901 0:00:00
601,"American Redstart",5/2/1902 0:00:00
602,"American Redstart",5/5/1903 0:00:00
603,"American Goldfinch",5/6/1898 0:00:00
604,"American Goldfinch",4/28/1899 0:00:00
605,"American Goldfinch",5/7/1900 0:00:00
606,"American Goldfinch",4/30/1901 0:00:00
607,"American Goldfinch",5/2/1902 0:00:00
608,"American Goldfinch",5/7/1903 0:00:00
