"ModernName","Year","arrival","ob","julian"
"Acadian Flycatcher",2013,2013-05-28,"Fidino",148
"American Black Duck",2013,2013-03-04,"Fidino",63
"American Black Duck",2014,2014-03-20,"Fidino",79
"American Black Duck",2015,2015-03-04,"Fidino",63
"American Coot",2012,2012-03-08,"Fidino",68
"American Coot",2013,2013-03-12,"Fidino",71
"American Coot",2014,2014-03-28,"Fidino",87
"American Coot",2015,2015-03-11,"Fidino",70
"American Crow",2012,2012-03-01,"Fidino",61
"American Crow",2013,2013-03-01,"Fidino",60
"American Crow",2014,2014-03-03,"Fidino",62
"American Crow",2015,2015-03-02,"Fidino",61
"American Goldfinch",2012,2012-04-10,"Fidino",101
"American Goldfinch",2013,2013-03-01,"Fidino",60
"American Goldfinch",2014,2014-03-11,"Fidino",70
"American Goldfinch",2015,2015-03-03,"Fidino",62
"American Kestrel",2012,2012-05-09,"Fidino",130
"American Kestrel",2013,2013-04-08,"Fidino",98
"American Kestrel",2015,2015-03-04,"Fidino",63
"American Pipit",2014,2014-04-10,"Fidino",100
"American Redstart",2012,2012-05-08,"Fidino",129
"American Redstart",2013,2013-05-06,"Fidino",126
"American Redstart",2014,2014-05-08,"Fidino",128
"American Redstart",2015,2015-05-04,"Fidino",124
"American Robin",2012,2012-03-14,"Fidino",74
"American Robin",2013,2013-03-02,"Fidino",61
"American Robin",2014,2014-03-11,"Fidino",70
"American Robin",2015,2015-03-02,"Fidino",61
"American Tree Sparrow",2012,2012-03-15,"Fidino",75
"American Tree Sparrow",2013,2013-03-02,"Fidino",61
"American Tree Sparrow",2014,2014-03-07,"Fidino",66
"American Tree Sparrow",2015,2015-03-12,"Fidino",71
"American Wigeon",2013,2013-04-05,"Fidino",95
"American Woodcock",2012,2012-05-08,"Fidino",129
"American Woodcock",2013,2013-04-03,"Fidino",93
"American Woodcock",2014,2014-04-10,"Fidino",100
"Baltimore Oriole",2012,2012-05-15,"Fidino",136
"Baltimore Oriole",2013,2013-05-10,"Fidino",130
"Baltimore Oriole",2014,2014-05-07,"Fidino",127
"Baltimore Oriole",2015,2015-05-04,"Fidino",124
"Bank Swallow",2014,2014-04-15,"Fidino",105
"Barn Swallow",2012,2012-05-04,"Fidino",125
"Barn Swallow",2013,2013-04-15,"Fidino",105
"Barn Swallow",2014,2014-04-22,"Fidino",112
"Barn Swallow",2015,2015-04-15,"Fidino",105
"Bay-breasted Warbler",2012,2012-05-18,"Fidino",139
"Bay-breasted Warbler",2013,2013-05-13,"Fidino",133
"Bay-breasted Warbler",2014,2014-05-14,"Fidino",134
"Belted Kingfisher",2012,2012-04-17,"Fidino",108
"Belted Kingfisher",2013,2013-04-05,"Fidino",95
"Belted Kingfisher",2014,2014-04-10,"Fidino",100
"Belted Kingfisher",2015,2015-04-03,"Fidino",93
"Black-and-white Warbler",2012,2012-05-08,"Fidino",129
"Black-and-white Warbler",2013,2013-04-15,"Fidino",105
"Black-and-white Warbler",2014,2014-04-23,"Fidino",113
"Black-and-white Warbler",2015,2015-05-06,"Fidino",126
"Black-capped Chickadee",2012,2012-03-07,"Fidino",67
"Black-capped Chickadee",2013,2013-03-01,"Fidino",60
"Black-capped Chickadee",2014,2014-03-03,"Fidino",62
"Black-capped Chickadee",2015,2015-03-03,"Fidino",62
"Black-crowned Night-Heron",2012,2012-03-01,"Fidino",61
"Black-crowned Night-Heron",2013,2013-03-01,"Fidino",60
"Black-crowned Night-Heron",2014,2014-03-21,"Fidino",80
"Black-crowned Night-Heron",2015,2015-03-26,"Fidino",85
"Black-throated Blue Warbler",2013,2013-05-18,"Fidino",138
"Black-throated Blue Warbler",2014,2014-05-13,"Fidino",133
"Black-throated Blue Warbler",2015,2015-05-13,"Fidino",133
"Black-throated Green Warbler",2012,2012-05-18,"Fidino",139
"Black-throated Green Warbler",2013,2013-05-10,"Fidino",130
"Black-throated Green Warbler",2014,2014-05-10,"Fidino",130
"Black-throated Green Warbler",2015,2015-05-04,"Fidino",124
"Blackburnian Warbler",2012,2012-05-13,"Fidino",134
"Blackburnian Warbler",2013,2013-05-14,"Fidino",134
"Blackburnian Warbler",2014,2014-05-10,"Fidino",130
"Blackburnian Warbler",2015,2015-05-14,"Fidino",134
"Blackpoll Warbler",2012,2012-05-12,"Fidino",133
"Blackpoll Warbler",2013,2013-05-10,"Fidino",130
"Blackpoll Warbler",2014,2014-05-11,"Fidino",131
"Blackpoll Warbler",2015,2015-05-12,"Fidino",132
"Blue-gray Gnatcatcher",2012,2012-05-07,"Fidino",128
"Blue-gray Gnatcatcher",2013,2013-04-23,"Fidino",113
"Blue-gray Gnatcatcher",2014,2014-04-23,"Fidino",113
"Blue-gray Gnatcatcher",2015,2015-04-17,"Fidino",107
"Blue-headed Vireo",2013,2013-05-08,"Fidino",128
"Blue-headed Vireo",2014,2014-05-02,"Fidino",122
"Blue-headed Vireo",2015,2015-05-06,"Fidino",126
"Blue Jay",2012,2012-05-08,"Fidino",129
"Blue Jay",2013,2013-05-01,"Fidino",121
"Blue Jay",2014,2014-04-23,"Fidino",113
"Blue Jay",2015,2015-05-07,"Fidino",127
"Blue-winged Teal",2012,2012-04-06,"Fidino",97
"Blue-winged Teal",2013,2013-04-12,"Fidino",102
"Blue-winged Teal",2014,2014-04-11,"Fidino",101
"Blue-winged Teal",2015,2015-05-04,"Fidino",124
"Blue-winged Warbler",2015,2015-05-04,"Fidino",124
"Brewer's Blackbird",2013,2013-05-13,"Fidino",133
"brewsters warbler",2013,2013-05-28,"Fidino",148
"Brown Creeper",2012,2012-03-22,"Fidino",82
"Brown Creeper",2013,2013-04-08,"Fidino",98
"Brown Creeper",2014,2014-03-28,"Fidino",87
"Brown Creeper",2015,2015-04-01,"Fidino",91
"Brown-headed Cowbird",2012,2012-05-10,"Fidino",131
"Brown-headed Cowbird",2013,2013-04-05,"Fidino",95
"Brown-headed Cowbird",2014,2014-04-09,"Fidino",99
"Brown-headed Cowbird",2015,2015-04-08,"Fidino",98
"Brown Thrasher",2012,2012-04-05,"Fidino",96
"Brown Thrasher",2013,2013-04-12,"Fidino",102
"Brown Thrasher",2014,2014-04-07,"Fidino",97
"Brown Thrasher",2015,2015-04-03,"Fidino",93
"Bufflehead",2012,2012-03-20,"Fidino",80
"Bufflehead",2013,2013-03-06,"Fidino",65
"Bufflehead",2014,2014-03-28,"Fidino",87
"Bufflehead",2015,2015-04-06,"Fidino",96
"Canada Goose",2012,2012-03-01,"Fidino",61
"Canada Goose",2013,2013-03-01,"Fidino",60
"Canada Goose",2014,2014-03-03,"Fidino",62
"Canada Goose",2015,2015-03-02,"Fidino",61
"Canada Warbler",2012,2012-05-18,"Fidino",139
"Canada Warbler",2013,2013-05-18,"Fidino",138
"Canada Warbler",2014,2014-05-14,"Fidino",134
"Canada Warbler",2015,2015-05-12,"Fidino",132
"Cape May Warbler",2012,2012-05-08,"Fidino",129
"Cape May Warbler",2013,2013-05-06,"Fidino",126
"Cape May Warbler",2014,2014-05-10,"Fidino",130
"Cape May Warbler",2015,2015-05-08,"Fidino",128
"Caspian Tern",2012,2012-04-09,"Fidino",100
"Caspian Tern",2013,2013-04-05,"Fidino",95
"Caspian Tern",2014,2014-04-21,"Fidino",111
"Caspian Tern",2015,2015-04-30,"Fidino",120
"Cedar Waxwing",2012,2012-05-08,"Fidino",129
"Cedar Waxwing",2013,2013-05-19,"Fidino",139
"Cedar Waxwing",2014,2014-05-10,"Fidino",130
"Cedar Waxwing",2015,2015-05-27,"Fidino",147
"Cerulean Warbler",2014,2014-05-20,"Fidino",140
"Chestnut-sided Warbler",2012,2012-05-09,"Fidino",130
"Chestnut-sided Warbler",2013,2013-05-09,"Fidino",129
"Chestnut-sided Warbler",2014,2014-05-08,"Fidino",128
"Chestnut-sided Warbler",2015,2015-05-12,"Fidino",132
"Chimney Swift",2012,2012-05-09,"Fidino",130
"Chimney Swift",2013,2013-05-09,"Fidino",129
"Chimney Swift",2014,2014-04-30,"Fidino",120
"Chimney Swift",2015,2015-05-04,"Fidino",124
"Chipping Sparrow",2012,2012-05-12,"Fidino",133
"Chipping Sparrow",2013,2013-04-11,"Fidino",101
"Chipping Sparrow",2014,2014-04-18,"Fidino",108
"Chipping Sparrow",2015,2015-04-10,"Fidino",100
"Clay-colored Sparrow",2012,2012-05-10,"Fidino",131
"Clay-colored Sparrow",2013,2013-05-08,"Fidino",128
"Clay-colored Sparrow",2014,2014-04-30,"Fidino",120
"Clay-colored Sparrow",2015,2015-05-04,"Fidino",124
"Cliff Swallow",2014,2014-05-10,"Fidino",130
"Common Goldeneye",2012,2012-03-20,"Fidino",80
"Common Goldeneye",2013,2013-03-01,"Fidino",60
"Common Goldeneye",2014,2014-03-07,"Fidino",66
"Common Goldeneye",2015,2015-03-03,"Fidino",62
"Common Grackle",2012,2012-03-14,"Fidino",74
"Common Grackle",2013,2013-03-12,"Fidino",71
"Common Grackle",2014,2014-03-14,"Fidino",73
"Common Grackle",2015,2015-03-13,"Fidino",72
"Common Merganser",2014,2014-03-17,"Fidino",76
"Common Yellowthroat",2012,2012-05-07,"Fidino",128
"Common Yellowthroat",2013,2013-04-30,"Fidino",120
"Common Yellowthroat",2014,2014-04-30,"Fidino",120
"Common Yellowthroat",2015,2015-05-04,"Fidino",124
"Connecticut Warbler",2015,2015-05-16,"Fidino",136
"Cooper's Hawk",2012,2012-03-05,"Fidino",65
"Cooper's Hawk",2013,2013-03-02,"Fidino",61
"Cooper's Hawk",2014,2014-03-14,"Fidino",73
"Cooper's Hawk",2015,2015-03-03,"Fidino",62
"Dark-eyed Junco",2012,2012-03-12,"Fidino",72
"Dark-eyed Junco",2013,2013-03-01,"Fidino",60
"Dark-eyed Junco",2014,2014-03-03,"Fidino",62
"Dark-eyed Junco",2015,2015-03-03,"Fidino",62
"Double-crested Cormorant",2012,2012-04-27,"Fidino",118
"Double-crested Cormorant",2013,2013-04-04,"Fidino",94
"Double-crested Cormorant",2014,2014-05-19,"Fidino",139
"Double-crested Cormorant",2015,2015-04-24,"Fidino",114
"Downy Woodpecker",2012,2012-03-05,"Fidino",65
"Downy Woodpecker",2013,2013-03-01,"Fidino",60
"Downy Woodpecker",2014,2014-03-07,"Fidino",66
"Downy Woodpecker",2015,2015-03-03,"Fidino",62
"Eastern Bluebird",2013,2013-04-23,"Fidino",113
"Eastern Bluebird",2014,2014-04-29,"Fidino",119
"Eastern Kingbird",2012,2012-05-19,"Fidino",140
"Eastern Kingbird",2013,2013-05-01,"Fidino",121
"Eastern Kingbird",2014,2014-05-11,"Fidino",131
"Eastern Kingbird",2015,2015-05-09,"Fidino",129
"Eastern Meadowlark",2012,2012-03-20,"Fidino",80
"Eastern Meadowlark",2013,2013-04-05,"Fidino",95
"Eastern Meadowlark",2014,2014-04-30,"Fidino",120
"Eastern Meadowlark",2015,2015-03-31,"Fidino",90
"Eastern Phoebe",2012,2012-03-08,"Fidino",68
"Eastern Phoebe",2013,2013-04-01,"Fidino",91
"Eastern Phoebe",2014,2014-03-31,"Fidino",90
"Eastern Phoebe",2015,2015-03-31,"Fidino",90
"Eastern Towhee",2012,2012-05-13,"Fidino",134
"Eastern Towhee",2013,2013-04-08,"Fidino",98
"Eastern Towhee",2014,2014-04-18,"Fidino",108
"Eastern Towhee",2015,2015-04-06,"Fidino",96
"Eastern Wood-Pewee",2012,2012-05-08,"Fidino",129
"Eastern Wood-Pewee",2013,2013-05-10,"Fidino",130
"Eastern Wood-Pewee",2014,2014-05-14,"Fidino",134
"Eastern Wood-Pewee",2015,2015-05-07,"Fidino",127
"European Starling",2012,2012-03-01,"Fidino",61
"European Starling",2013,2013-03-02,"Fidino",61
"European Starling",2014,2014-03-07,"Fidino",66
"European Starling",2015,2015-03-02,"Fidino",61
"Field Sparrow",2012,2012-03-26,"Fidino",86
"Field Sparrow",2013,2013-04-05,"Fidino",95
"Field Sparrow",2014,2014-04-07,"Fidino",97
"Field Sparrow",2015,2015-04-10,"Fidino",100
"Fox Sparrow",2012,2012-05-12,"Fidino",133
"Fox Sparrow",2013,2013-03-13,"Fidino",72
"Fox Sparrow",2014,2014-03-20,"Fidino",79
"Fox Sparrow",2015,2015-03-16,"Fidino",75
"Gadwall",2012,2012-03-01,"Fidino",61
"Gadwall",2013,2013-03-04,"Fidino",63
"Gadwall",2014,2014-05-20,"Fidino",140
"Gadwall",2015,2015-03-24,"Fidino",83
"Golden-crowned Kinglet",2013,2013-04-05,"Fidino",95
"Golden-crowned Kinglet",2014,2014-04-01,"Fidino",91
"Golden-crowned Kinglet",2015,2015-04-01,"Fidino",91
"Golden-winged Warbler",2013,2013-05-14,"Fidino",134
"Golden-winged Warbler",2014,2014-05-19,"Fidino",139
"Gray Catbird",2012,2012-05-07,"Fidino",128
"Gray Catbird",2013,2013-05-01,"Fidino",121
"Gray Catbird",2014,2014-04-30,"Fidino",120
"Gray Catbird",2015,2015-05-04,"Fidino",124
"Gray-cheeked Thrush",2012,2012-05-20,"Fidino",141
"Gray-cheeked Thrush",2013,2013-05-11,"Fidino",131
"Gray-cheeked Thrush",2014,2014-05-11,"Fidino",131
"Gray-cheeked Thrush",2015,2015-05-06,"Fidino",126
"Great Blue Heron",2013,2013-05-13,"Fidino",133
"Great Blue Heron",2014,2014-04-10,"Fidino",100
"Great Blue Heron",2015,2015-04-30,"Fidino",120
"Great Crested Flycatcher",2012,2012-05-19,"Fidino",140
"Great Crested Flycatcher",2013,2013-05-14,"Fidino",134
"Great Crested Flycatcher",2014,2014-05-07,"Fidino",127
"Great Crested Flycatcher",2015,2015-05-04,"Fidino",124
"Great Horned Owl",2015,2015-04-03,"Fidino",93
"Green Heron",2012,2012-04-19,"Fidino",110
"Green Heron",2013,2013-04-30,"Fidino",120
"Green Heron",2014,2014-04-24,"Fidino",114
"Green Heron",2015,2015-04-27,"Fidino",117
"Hairy Woodpecker",2012,2012-05-14,"Fidino",135
"Hairy Woodpecker",2013,2013-03-07,"Fidino",66
"Hairy Woodpecker",2014,2014-03-17,"Fidino",76
"Hairy Woodpecker",2015,2015-03-04,"Fidino",63
"Henslow's Sparrow",2015,2015-04-24,"Fidino",114
"Hermit Thrush",2012,2012-05-08,"Fidino",129
"Hermit Thrush",2013,2013-04-05,"Fidino",95
"Hermit Thrush",2014,2014-04-04,"Fidino",94
"Hermit Thrush",2015,2015-04-10,"Fidino",100
"Herring Gull",2012,2012-03-20,"Fidino",80
"Herring Gull",2013,2013-03-13,"Fidino",72
"Herring Gull",2014,2014-03-03,"Fidino",62
"Hooded Merganser",2012,2012-03-09,"Fidino",69
"Hooded Merganser",2013,2013-03-01,"Fidino",60
"Hooded Merganser",2014,2014-03-03,"Fidino",62
"Hooded Merganser",2015,2015-03-26,"Fidino",85
"Hooded Warbler",2012,2012-05-16,"Fidino",137
"Hooded Warbler",2013,2013-04-16,"Fidino",106
"Hooded Warbler",2014,2014-05-22,"Fidino",142
"Hooded Warbler",2015,2015-05-06,"Fidino",126
"Horned Grebe",2013,2013-03-11,"Fidino",70
"House Finch",2012,2012-05-07,"Fidino",128
"House Finch",2013,2013-03-14,"Fidino",73
"House Finch",2014,2014-03-07,"Fidino",66
"House Finch",2015,2015-03-04,"Fidino",63
"House Sparrow",2012,2012-03-06,"Fidino",66
"House Sparrow",2013,2013-03-01,"Fidino",60
"House Sparrow",2014,2014-03-03,"Fidino",62
"House Sparrow",2015,2015-03-02,"Fidino",61
"House Wren",2013,2013-04-09,"Fidino",99
"House Wren",2014,2014-04-30,"Fidino",120
"House Wren",2015,2015-05-07,"Fidino",127
"Indigo Bunting",2012,2012-05-07,"Fidino",128
"Indigo Bunting",2013,2013-05-14,"Fidino",134
"Indigo Bunting",2014,2014-05-10,"Fidino",130
"Indigo Bunting",2015,2015-05-06,"Fidino",126
"Killdeer",2013,2013-03-20,"Fidino",79
"Least Flycatcher",2012,2012-05-18,"Fidino",139
"Least Flycatcher",2013,2013-05-10,"Fidino",130
"Least Flycatcher",2014,2014-05-10,"Fidino",130
"Least Flycatcher",2015,2015-05-04,"Fidino",124
"LeConte's Sparrow",2013,2013-05-15,"Fidino",135
"LeConte's Sparrow",2014,2014-05-07,"Fidino",127
"Lesser Scaup",2012,2012-03-20,"Fidino",80
"Lesser Scaup",2013,2013-03-01,"Fidino",60
"Lesser Scaup",2014,2014-03-07,"Fidino",66
"Lesser Scaup",2015,2015-03-03,"Fidino",62
"Lincoln's Sparrow",2013,2013-04-22,"Fidino",112
"Lincoln's Sparrow",2014,2014-05-01,"Fidino",121
"Lincoln's Sparrow",2015,2015-04-01,"Fidino",91
"Long-eared Owl",2015,2015-05-12,"Fidino",132
"Long-tailed Duck",2013,2013-04-24,"Fidino",114
"Louisiana Waterthrush",2013,2013-05-14,"Fidino",134
"Louisiana Waterthrush",2014,2014-05-10,"Fidino",130
"Magnolia Warbler",2012,2012-05-07,"Fidino",128
"Magnolia Warbler",2013,2013-05-08,"Fidino",128
"Magnolia Warbler",2014,2014-05-08,"Fidino",128
"Magnolia Warbler",2015,2015-05-08,"Fidino",128
"Mallard",2012,2012-03-01,"Fidino",61
"Mallard",2013,2013-03-01,"Fidino",60
"Mallard",2014,2014-03-03,"Fidino",62
"Mallard",2015,2015-03-02,"Fidino",61
"Marsh Wren",2012,2012-04-27,"Fidino",118
"Marsh Wren",2013,2013-05-16,"Fidino",136
"Marsh Wren",2014,2014-05-12,"Fidino",132
"Mourning Dove",2012,2012-03-21,"Fidino",81
"Mourning Dove",2013,2013-03-20,"Fidino",79
"Mourning Dove",2014,2014-03-24,"Fidino",83
"Mourning Dove",2015,2015-04-01,"Fidino",91
"Mourning Warbler",2013,2013-05-15,"Fidino",135
"Mourning Warbler",2014,2014-05-20,"Fidino",140
"Mourning Warbler",2015,2015-05-16,"Fidino",136
"Nashville Warbler",2012,2012-05-18,"Fidino",139
"Nashville Warbler",2013,2013-04-23,"Fidino",113
"Nashville Warbler",2014,2014-04-30,"Fidino",120
"Nashville Warbler",2015,2015-05-13,"Fidino",133
"Northern Cardinal",2012,2012-03-15,"Fidino",75
"Northern Cardinal",2013,2013-03-01,"Fidino",60
"Northern Cardinal",2014,2014-03-03,"Fidino",62
"Northern Cardinal",2015,2015-03-02,"Fidino",61
"Northern Flicker",2012,2012-03-16,"Fidino",76
"Northern Flicker",2013,2013-03-27,"Fidino",86
"Northern Flicker",2014,2014-03-28,"Fidino",87
"Northern Flicker",2015,2015-04-03,"Fidino",93
"Northern Mockingbird",2013,2013-05-12,"Fidino",132
"Northern Parula",2013,2013-05-17,"Fidino",137
"Northern Parula",2014,2014-04-21,"Fidino",111
"Northern Parula",2015,2015-05-07,"Fidino",127
"Northern Rough-winged Swallow",2012,2012-04-27,"Fidino",118
"Northern Rough-winged Swallow",2013,2013-04-15,"Fidino",105
"Northern Rough-winged Swallow",2014,2014-04-16,"Fidino",106
"Northern Rough-winged Swallow",2015,2015-04-08,"Fidino",98
"Northern Shoveler",2012,2012-03-29,"Fidino",89
"Northern Shoveler",2013,2013-03-18,"Fidino",77
"Northern Shoveler",2014,2014-04-01,"Fidino",91
"Northern Waterthrush",2012,2012-05-12,"Fidino",133
"Northern Waterthrush",2013,2013-04-23,"Fidino",113
"Northern Waterthrush",2014,2014-04-29,"Fidino",119
"Northern Waterthrush",2015,2015-05-04,"Fidino",124
"Olive-sided Flycatcher",2013,2013-05-20,"Fidino",140
"Olive-sided Flycatcher",2014,2014-05-20,"Fidino",140
"Olive-sided Flycatcher",2015,2015-05-27,"Fidino",147
"Orange-crowned Warbler",2012,2012-05-08,"Fidino",129
"Orange-crowned Warbler",2013,2013-05-02,"Fidino",122
"Orange-crowned Warbler",2014,2014-04-25,"Fidino",115
"Ovenbird",2012,2012-05-07,"Fidino",128
"Ovenbird",2013,2013-05-11,"Fidino",131
"Ovenbird",2014,2014-05-05,"Fidino",125
"Ovenbird",2015,2015-05-12,"Fidino",132
"Palm Warbler",2012,2012-04-23,"Fidino",114
"Palm Warbler",2013,2013-04-16,"Fidino",106
"Palm Warbler",2014,2014-04-22,"Fidino",112
"Palm Warbler",2015,2015-04-14,"Fidino",104
"Philadelphia Vireo",2012,2012-05-16,"Fidino",137
"Philadelphia Vireo",2013,2013-05-16,"Fidino",136
"Philadelphia Vireo",2014,2014-05-13,"Fidino",133
"Pied-billed Grebe",2012,2012-03-13,"Fidino",73
"Pied-billed Grebe",2013,2013-04-09,"Fidino",99
"Pied-billed Grebe",2014,2014-04-18,"Fidino",108
"Pied-billed Grebe",2015,2015-04-01,"Fidino",91
"Pine Siskin",2013,2013-05-21,"Fidino",141
"Pine Siskin",2015,2015-05-12,"Fidino",132
"Pine Warbler",2012,2012-05-04,"Fidino",125
"Pine Warbler",2013,2013-05-01,"Fidino",121
"Pine Warbler",2014,2014-04-29,"Fidino",119
"Prothonotary Warbler",2013,2013-05-13,"Fidino",133
"Prothonotary Warbler",2015,2015-05-14,"Fidino",134
"Red-bellied Woodpecker",2012,2012-03-20,"Fidino",80
"Red-bellied Woodpecker",2013,2013-03-11,"Fidino",70
"Red-bellied Woodpecker",2015,2015-03-13,"Fidino",72
"Red-breasted Merganser",2013,2013-03-29,"Fidino",88
"Red-breasted Merganser",2014,2014-03-03,"Fidino",62
"Red-breasted Merganser",2015,2015-03-09,"Fidino",68
"Red-breasted Nuthatch",2012,2012-03-21,"Fidino",81
"Red-breasted Nuthatch",2013,2013-03-02,"Fidino",61
"Red-breasted Nuthatch",2014,2014-03-13,"Fidino",72
"Red-eyed Vireo",2012,2012-05-20,"Fidino",141
"Red-eyed Vireo",2013,2013-05-15,"Fidino",135
"Red-eyed Vireo",2014,2014-05-11,"Fidino",131
"Red-eyed Vireo",2015,2015-05-06,"Fidino",126
"Red-headed Woodpecker",2013,2013-03-22,"Fidino",81
"Red-headed Woodpecker",2014,2014-05-08,"Fidino",128
"Red-tailed Hawk",2014,2014-03-13,"Fidino",72
"Red-winged Blackbird",2012,2012-03-06,"Fidino",66
"Red-winged Blackbird",2013,2013-03-04,"Fidino",63
"Red-winged Blackbird",2014,2014-03-01,"Fidino",60
"Red-winged Blackbird",2015,2015-03-10,"Fidino",69
"Redhead",2013,2013-03-08,"Fidino",67
"Redhead",2014,2014-03-10,"Fidino",69
"Redhead",2015,2015-03-03,"Fidino",62
"Ring-billed Gull",2012,2012-03-01,"Fidino",61
"Ring-billed Gull",2013,2013-03-01,"Fidino",60
"Ring-billed Gull",2014,2014-03-03,"Fidino",62
"Ring-billed Gull",2015,2015-03-02,"Fidino",61
"Ring-necked Duck",2014,2014-03-31,"Fidino",90
"Rock Pigeon",2012,2012-03-20,"Fidino",80
"Rock Pigeon",2013,2013-03-04,"Fidino",63
"Rock Pigeon",2014,2014-03-07,"Fidino",66
"Rock Pigeon",2015,2015-03-04,"Fidino",63
"Rose-breasted Grosbeak",2012,2012-05-12,"Fidino",133
"Rose-breasted Grosbeak",2013,2013-05-01,"Fidino",121
"Rose-breasted Grosbeak",2014,2014-05-08,"Fidino",128
"Rose-breasted Grosbeak",2015,2015-05-08,"Fidino",128
"Ruby-crowned Kinglet",2013,2013-04-01,"Fidino",91
"Ruby-crowned Kinglet",2014,2014-04-11,"Fidino",101
"Ruby-crowned Kinglet",2015,2015-03-31,"Fidino",90
"Ruby-throated Hummingbird",2012,2012-05-08,"Fidino",129
"Ruby-throated Hummingbird",2013,2013-05-16,"Fidino",136
"Ruby-throated Hummingbird",2014,2014-05-22,"Fidino",142
"Ruddy Duck",2015,2015-04-20,"Fidino",110
"Rusty Blackbird",2015,2015-03-16,"Fidino",75
"Savannah Sparrow",2012,2012-04-16,"Fidino",107
"Savannah Sparrow",2013,2013-04-15,"Fidino",105
"Savannah Sparrow",2014,2014-04-01,"Fidino",91
"Savannah Sparrow",2015,2015-04-10,"Fidino",100
"Scarlet Tanager",2012,2012-05-12,"Fidino",133
"Scarlet Tanager",2013,2013-05-09,"Fidino",129
"Scarlet Tanager",2014,2014-05-02,"Fidino",122
"Scarlet Tanager",2015,2015-05-09,"Fidino",129
"Song Sparrow",2012,2012-03-05,"Fidino",65
"Song Sparrow",2013,2013-03-06,"Fidino",65
"Song Sparrow",2014,2014-03-08,"Fidino",67
"Song Sparrow",2015,2015-03-02,"Fidino",61
"Sora",2012,2012-04-17,"Fidino",108
"Sora",2013,2013-04-30,"Fidino",120
"Spotted Sandpiper",2012,2012-05-12,"Fidino",133
"Spotted Sandpiper",2013,2013-04-23,"Fidino",113
"Spotted Sandpiper",2014,2014-05-06,"Fidino",126
"Spotted Sandpiper",2015,2015-05-08,"Fidino",128
"Summer Tanager",2015,2015-05-08,"Fidino",128
"Swainson's Thrush",2012,2012-05-19,"Fidino",140
"Swainson's Thrush",2013,2013-05-10,"Fidino",130
"Swainson's Thrush",2014,2014-04-22,"Fidino",112
"Swainson's Thrush",2015,2015-04-06,"Fidino",96
"Swamp Sparrow",2013,2013-03-26,"Fidino",85
"Swamp Sparrow",2014,2014-04-10,"Fidino",100
"Swamp Sparrow",2015,2015-04-06,"Fidino",96
"Tennessee Warbler",2013,2013-05-15,"Fidino",135
"Tree Swallow",2012,2012-05-16,"Fidino",137
"Tree Swallow",2013,2013-04-05,"Fidino",95
"Tree Swallow",2015,2015-04-24,"Fidino",114
"Veery",2013,2013-05-10,"Fidino",130
"Veery",2014,2014-05-13,"Fidino",133
"Veery",2015,2015-05-06,"Fidino",126
"Vesper Sparrow",2013,2013-04-15,"Fidino",105
"Vesper Sparrow",2015,2015-04-16,"Fidino",106
"Virginia Rail",2013,2013-04-15,"Fidino",105
"Warbling Vireo",2012,2012-05-08,"Fidino",129
"Warbling Vireo",2013,2013-05-08,"Fidino",128
"Warbling Vireo",2014,2014-05-07,"Fidino",127
"Warbling Vireo",2015,2015-05-07,"Fidino",127
"White-breasted Nuthatch",2013,2013-03-04,"Fidino",63
"White-breasted Nuthatch",2015,2015-03-04,"Fidino",63
"White-crowned Sparrow",2012,2012-04-30,"Fidino",121
"White-crowned Sparrow",2013,2013-03-02,"Fidino",61
"White-crowned Sparrow",2014,2014-04-29,"Fidino",119
