"X","ModernName","Year","DaysSeen","ob"
1018,"great crested flycatcher",1930,8,"Dreuth"
1019,"great crested flycatcher",1931,6,"Dreuth"
1020,"great crested flycatcher",1932,9,"Dreuth"
1021,"greater scaup",1932,1,"Dreuth"
1022,"green heron",1927,2,"Dreuth"
1023,"green heron",1928,6,"Dreuth"
1024,"green heron",1929,6,"Dreuth"
1025,"green heron",1930,9,"Dreuth"
1026,"green heron",1931,5,"Dreuth"
1027,"green heron",1932,12,"Dreuth"
1028,"harris sparrow",1930,7,"Dreuth"
1029,"harris sparrow",1931,4,"Dreuth"
1030,"henslows sparrow",1928,1,"Dreuth"
1031,"henslows sparrow",1929,1,"Dreuth"
1032,"henslows sparrow",1930,1,"Dreuth"
1033,"henslows sparrow",1932,6,"Dreuth"
1034,"hermit thrush",1928,10,"Dreuth"
1035,"hermit thrush",1929,36,"Dreuth"
1036,"hermit thrush",1930,22,"Dreuth"
1037,"hermit thrush",1931,28,"Dreuth"
1038,"hermit thrush",1932,7,"Dreuth"
1039,"herring gull",1927,10,"Dreuth"
1040,"herring gull",1928,31,"Dreuth"
1041,"herring gull",1929,63,"Dreuth"
1042,"herring gull",1930,33,"Dreuth"
1043,"herring gull",1931,25,"Dreuth"
1044,"herring gull",1932,41,"Dreuth"
1045,"hooded merganser",1931,3,"Dreuth"
1046,"hooded warbler",1931,1,"Dreuth"
1047,"horned grebe",1928,2,"Dreuth"
1048,"horned grebe",1929,18,"Dreuth"
1049,"horned grebe",1930,3,"Dreuth"
1050,"horned lark",1930,1,"Dreuth"
1051,"horned lark",1931,2,"Dreuth"
1052,"house wren",1927,3,"Dreuth"
1053,"house wren",1928,7,"Dreuth"
1054,"house wren",1929,12,"Dreuth"
1055,"house wren",1930,17,"Dreuth"
1056,"house wren",1931,11,"Dreuth"
1057,"house wren",1932,12,"Dreuth"
1058,"indigo bunting",1927,4,"Dreuth"
1059,"indigo bunting",1928,7,"Dreuth"
1060,"indigo bunting",1929,13,"Dreuth"
1061,"indigo bunting",1930,11,"Dreuth"
1062,"indigo bunting",1931,11,"Dreuth"
1063,"indigo bunting",1932,14,"Dreuth"
1064,"killdeer",1928,10,"Dreuth"
1065,"killdeer",1929,17,"Dreuth"
1066,"killdeer",1930,16,"Dreuth"
1067,"killdeer",1931,22,"Dreuth"
1068,"killdeer",1932,28,"Dreuth"
1069,"king rail",1929,1,"Dreuth"
1070,"king rail",1931,1,"Dreuth"
1071,"king rail",1932,1,"Dreuth"
1072,"lapland longspur",1930,1,"Dreuth"
1073,"least flycatcher",1927,5,"Dreuth"
1074,"least flycatcher",1928,19,"Dreuth"
1075,"least flycatcher",1929,21,"Dreuth"
1076,"least flycatcher",1930,19,"Dreuth"
1077,"least flycatcher",1931,16,"Dreuth"
1078,"least flycatcher",1932,19,"Dreuth"
1079,"lecontes sparrow",1932,1,"Dreuth"
1080,"lesser scaup",1927,7,"Dreuth"
1081,"lesser scaup",1928,5,"Dreuth"
1082,"lesser scaup",1929,26,"Dreuth"
1083,"lesser scaup",1930,13,"Dreuth"
1084,"lesser scaup",1931,16,"Dreuth"
1085,"lesser scaup",1932,4,"Dreuth"
1086,"lincolns sparrow",1927,3,"Dreuth"
1087,"lincolns sparrow",1928,25,"Dreuth"
1088,"lincolns sparrow",1929,22,"Dreuth"
1089,"lincolns sparrow",1930,9,"Dreuth"
1090,"lincolns sparrow",1931,9,"Dreuth"
1091,"lincolns sparrow",1932,13,"Dreuth"
1092,"long tailed duck",1927,7,"Dreuth"
1093,"long tailed duck",1928,9,"Dreuth"
1094,"long tailed duck",1929,25,"Dreuth"
1095,"long tailed duck",1930,34,"Dreuth"
1096,"long tailed duck",1931,40,"Dreuth"
1097,"long tailed duck",1932,2,"Dreuth"
1098,"magnolia warbler",1927,4,"Dreuth"
1099,"magnolia warbler",1928,21,"Dreuth"
1100,"magnolia warbler",1929,18,"Dreuth"
1101,"magnolia warbler",1930,21,"Dreuth"
1102,"magnolia warbler",1931,13,"Dreuth"
1103,"magnolia warbler",1932,20,"Dreuth"
1104,"marsh wren",1928,2,"Dreuth"
1105,"marsh wren",1929,4,"Dreuth"
1106,"marsh wren",1930,2,"Dreuth"
1107,"marsh wren",1931,1,"Dreuth"
1108,"marsh wren",1932,1,"Dreuth"
1109,"mourning dove",1928,2,"Dreuth"
1110,"mourning dove",1929,9,"Dreuth"
1111,"mourning dove",1930,3,"Dreuth"
1112,"mourning dove",1931,2,"Dreuth"
1113,"mourning dove",1932,5,"Dreuth"
1114,"mourning warbler",1927,2,"Dreuth"
1115,"mourning warbler",1928,7,"Dreuth"
1116,"mourning warbler",1929,9,"Dreuth"
1117,"mourning warbler",1930,7,"Dreuth"
1118,"mourning warbler",1931,9,"Dreuth"
1119,"mourning warbler",1932,11,"Dreuth"
1120,"nashville warbler",1927,3,"Dreuth"
1121,"nashville warbler",1928,16,"Dreuth"
1122,"nashville warbler",1929,17,"Dreuth"
1123,"nashville warbler",1930,4,"Dreuth"
1124,"nashville warbler",1931,10,"Dreuth"
1125,"nashville warbler",1932,10,"Dreuth"
1126,"northern cardinal",1927,3,"Dreuth"
1127,"northern cardinal",1928,5,"Dreuth"
1128,"northern cardinal",1929,1,"Dreuth"
1129,"northern cardinal",1930,6,"Dreuth"
1130,"northern cardinal",1932,1,"Dreuth"
1131,"northern flicker",1928,36,"Dreuth"
1132,"northern flicker",1929,55,"Dreuth"
1133,"northern flicker",1930,53,"Dreuth"
1134,"northern flicker",1931,45,"Dreuth"
1135,"northern flicker",1932,59,"Dreuth"
1136,"northern mockingbird",1929,1,"Dreuth"
1137,"northern parula",1928,2,"Dreuth"
1138,"northern parula",1929,6,"Dreuth"
1139,"northern parula",1930,1,"Dreuth"
1140,"northern parula",1931,4,"Dreuth"
1141,"northern parula",1932,2,"Dreuth"
1142,"northern rough winged swallow",1929,2,"Dreuth"
1143,"northern rough winged swallow",1931,1,"Dreuth"
1144,"northern rough winged swallow",1932,1,"Dreuth"
1145,"northern shoveler",1931,1,"Dreuth"
1146,"northern shoveler",1932,1,"Dreuth"
1147,"northern waterthrush",1927,3,"Dreuth"
1148,"northern waterthrush",1928,18,"Dreuth"
1149,"northern waterthrush",1929,14,"Dreuth"
1150,"northern waterthrush",1930,20,"Dreuth"
1151,"northern waterthrush",1931,11,"Dreuth"
1152,"northern waterthrush",1932,17,"Dreuth"
1153,"olive sided flycatcher",1927,2,"Dreuth"
1154,"olive sided flycatcher",1929,2,"Dreuth"
1155,"orange crowned warbler",1927,1,"Dreuth"
1156,"orange crowned warbler",1928,8,"Dreuth"
1157,"orange crowned warbler",1929,5,"Dreuth"
1158,"orange crowned warbler",1930,2,"Dreuth"
1159,"orange crowned warbler",1931,3,"Dreuth"
1160,"orange crowned warbler",1932,7,"Dreuth"
1161,"orchard oriole",1929,4,"Dreuth"
1162,"ovenbird",1927,1,"Dreuth"
1163,"ovenbird",1928,18,"Dreuth"
1164,"ovenbird",1929,15,"Dreuth"
1165,"ovenbird",1930,12,"Dreuth"
1166,"ovenbird",1931,13,"Dreuth"
1167,"ovenbird",1932,14,"Dreuth"
1168,"palm warbler",1927,5,"Dreuth"
1169,"palm warbler",1928,20,"Dreuth"
1170,"palm warbler",1929,33,"Dreuth"
1171,"palm warbler",1930,24,"Dreuth"
1172,"palm warbler",1931,21,"Dreuth"
1173,"palm warbler",1932,17,"Dreuth"
1174,"philadelphia vireo",1927,1,"Dreuth"
1175,"philadelphia vireo",1928,4,"Dreuth"
1176,"philadelphia vireo",1929,5,"Dreuth"
1177,"philadelphia vireo",1930,4,"Dreuth"
1178,"philadelphia vireo",1931,3,"Dreuth"
1179,"philadelphia vireo",1932,5,"Dreuth"
1180,"pied billed grebe",1928,4,"Dreuth"
1181,"pied billed grebe",1929,1,"Dreuth"
1182,"pied billed grebe",1930,12,"Dreuth"
1183,"pied billed grebe",1931,11,"Dreuth"
1184,"pine warbler",1928,3,"Dreuth"
1185,"pine warbler",1929,1,"Dreuth"
1186,"pine warbler",1932,3,"Dreuth"
1187,"prairie warbler",1929,1,"Dreuth"
1188,"prairie warbler",1932,1,"Dreuth"
1189,"prothonotary warbler",1928,2,"Dreuth"
1190,"prothonotary warbler",1930,1,"Dreuth"
1191,"purple finch",1927,1,"Dreuth"
1192,"purple finch",1928,5,"Dreuth"
1193,"purple finch",1929,13,"Dreuth"
1194,"purple finch",1930,3,"Dreuth"
1195,"purple finch",1931,8,"Dreuth"
1196,"purple finch",1932,4,"Dreuth"
1197,"purple martin",1927,7,"Dreuth"
1198,"purple martin",1928,32,"Dreuth"
1199,"purple martin",1929,39,"Dreuth"
1200,"purple martin",1930,37,"Dreuth"
1201,"purple martin",1931,28,"Dreuth"
1202,"purple martin",1932,46,"Dreuth"
1203,"red bellied woodpecker",1932,1,"Dreuth"
1204,"red breasted merganser",1927,8,"Dreuth"
1205,"red breasted merganser",1928,6,"Dreuth"
1206,"red breasted merganser",1929,32,"Dreuth"
1207,"red breasted merganser",1930,30,"Dreuth"
1208,"red breasted merganser",1931,5,"Dreuth"
1209,"red breasted merganser",1932,22,"Dreuth"
1210,"red breasted nuthatch",1927,1,"Dreuth"
1211,"red breasted nuthatch",1928,1,"Dreuth"
1212,"red breasted nuthatch",1929,1,"Dreuth"
1213,"red breasted nuthatch",1930,3,"Dreuth"
1214,"red breasted nuthatch",1931,3,"Dreuth"
1215,"red breasted nuthatch",1932,17,"Dreuth"
1216,"red eyed vireo",1927,2,"Dreuth"
1217,"red eyed vireo",1928,2,"Dreuth"
1218,"red eyed vireo",1929,5,"Dreuth"
1219,"red eyed vireo",1930,10,"Dreuth"
1220,"red eyed vireo",1931,8,"Dreuth"
1221,"red eyed vireo",1932,9,"Dreuth"
1222,"red headed woodpecker",1928,28,"Dreuth"
1223,"red headed woodpecker",1929,28,"Dreuth"
1224,"red headed woodpecker",1930,16,"Dreuth"
1225,"red headed woodpecker",1931,25,"Dreuth"
1226,"red headed woodpecker",1932,26,"Dreuth"
1227,"red throated loon",1928,1,"Dreuth"
1228,"red throated loon",1931,2,"Dreuth"
1229,"red winged blackbird",1927,7,"Dreuth"
1230,"red winged blackbird",1928,21,"Dreuth"
1231,"red winged blackbird",1929,38,"Dreuth"
1232,"red winged blackbird",1930,40,"Dreuth"
1233,"red winged blackbird",1931,59,"Dreuth"
1234,"red winged blackbird",1932,50,"Dreuth"
1235,"redhead",1928,2,"Dreuth"
1236,"redhead",1929,1,"Dreuth"
1237,"redhead",1932,2,"Dreuth"
1238,"ring billed gull",1928,1,"Dreuth"
1239,"ring billed gull",1930,2,"Dreuth"
1240,"ring billed gull",1932,1,"Dreuth"
1241,"ring necked duck",1931,2,"Dreuth"
1242,"rose breasted grosbeak",1927,3,"Dreuth"
1243,"rose breasted grosbeak",1928,10,"Dreuth"
1244,"rose breasted grosbeak",1929,11,"Dreuth"
1245,"rose breasted grosbeak",1930,4,"Dreuth"
1246,"rose breasted grosbeak",1931,4,"Dreuth"
1247,"rose breasted grosbeak",1932,4,"Dreuth"
1248,"ruby crowned kinglet",1927,3,"Dreuth"
1249,"ruby crowned kinglet",1928,13,"Dreuth"
1250,"ruby crowned kinglet",1929,38,"Dreuth"
1251,"ruby crowned kinglet",1930,23,"Dreuth"
1252,"ruby crowned kinglet",1931,14,"Dreuth"
1253,"ruby crowned kinglet",1932,26,"Dreuth"
1254,"ruby throated hummingbird",1928,2,"Dreuth"
1255,"ruby throated hummingbird",1929,6,"Dreuth"
1256,"ruby throated hummingbird",1930,4,"Dreuth"
1257,"ruby throated hummingbird",1931,2,"Dreuth"
1258,"ruby throated hummingbird",1932,2,"Dreuth"
1259,"ruddy duck",1928,1,"Dreuth"
1260,"ruddy duck",1929,1,"Dreuth"
1261,"rusty blackbird",1927,1,"Dreuth"
1262,"rusty blackbird",1929,7,"Dreuth"
1263,"rusty blackbird",1930,5,"Dreuth"
1264,"rusty blackbird",1931,5,"Dreuth"
1265,"rusty blackbird",1932,1,"Dreuth"
1266,"sanderling",1929,1,"Dreuth"
1267,"sanderling",1930,1,"Dreuth"
1268,"savannah sparrow",1927,1,"Dreuth"
1269,"savannah sparrow",1928,6,"Dreuth"
1270,"savannah sparrow",1929,9,"Dreuth"
1271,"savannah sparrow",1930,18,"Dreuth"
1272,"savannah sparrow",1931,19,"Dreuth"
1273,"savannah sparrow",1932,13,"Dreuth"
1274,"scarlet tanager",1927,2,"Dreuth"
1275,"scarlet tanager",1928,6,"Dreuth"
1276,"scarlet tanager",1929,4,"Dreuth"
1277,"scarlet tanager",1930,10,"Dreuth"
1278,"scarlet tanager",1931,9,"Dreuth"
1279,"scarlet tanager",1932,8,"Dreuth"
1280,"sharp shinned hawk",1931,1,"Dreuth"
1281,"solitary sandpiper",1928,1,"Dreuth"
1282,"solitary sandpiper",1929,1,"Dreuth"
1283,"solitary sandpiper",1930,2,"Dreuth"
1284,"solitary sandpiper",1931,1,"Dreuth"
1285,"solitary sandpiper",1932,5,"Dreuth"
1286,"song sparrow",1927,9,"Dreuth"
1287,"song sparrow",1928,10,"Dreuth"
1288,"song sparrow",1929,34,"Dreuth"
1289,"song sparrow",1930,28,"Dreuth"
1290,"song sparrow",1931,31,"Dreuth"
1291,"song sparrow",1932,31,"Dreuth"
1292,"sora",1927,2,"Dreuth"
1293,"sora",1929,4,"Dreuth"
1294,"sora",1930,7,"Dreuth"
1295,"sora",1931,1,"Dreuth"
1296,"sora",1932,7,"Dreuth"
1297,"spotted sandpiper",1928,22,"Dreuth"
1298,"spotted sandpiper",1929,14,"Dreuth"
1299,"spotted sandpiper",1930,22,"Dreuth"
1300,"spotted sandpiper",1931,15,"Dreuth"
1301,"spotted sandpiper",1932,14,"Dreuth"
1302,"summer tanager",1931,1,"Dreuth"
1303,"swainsons thrush",1927,5,"Dreuth"
1304,"swainsons thrush",1928,28,"Dreuth"
1305,"swainsons thrush",1929,32,"Dreuth"
1306,"swainsons thrush",1930,25,"Dreuth"
1307,"swainsons thrush",1931,14,"Dreuth"
1308,"swainsons thrush",1932,27,"Dreuth"
1309,"swamp sparrow",1927,6,"Dreuth"
1310,"swamp sparrow",1928,15,"Dreuth"
1311,"swamp sparrow",1929,36,"Dreuth"
1312,"swamp sparrow",1930,18,"Dreuth"
1313,"swamp sparrow",1931,27,"Dreuth"
1314,"swamp sparrow",1932,24,"Dreuth"
1315,"tennessee warbler",1927,1,"Dreuth"
1316,"tennessee warbler",1928,3,"Dreuth"
1317,"tennessee warbler",1929,3,"Dreuth"
1318,"tennessee warbler",1930,4,"Dreuth"
1319,"tennessee warbler",1931,7,"Dreuth"
1320,"tennessee warbler",1932,3,"Dreuth"
1321,"tree swallow",1929,2,"Dreuth"
1322,"tree swallow",1931,2,"Dreuth"
1323,"tree swallow",1932,3,"Dreuth"
1324,"veery",1927,2,"Dreuth"
1325,"veery",1928,17,"Dreuth"
1326,"veery",1929,13,"Dreuth"
1327,"veery",1930,10,"Dreuth"
1328,"veery",1931,11,"Dreuth"
1329,"veery",1932,2,"Dreuth"
1330,"vesper sparrow",1927,1,"Dreuth"
1331,"vesper sparrow",1929,2,"Dreuth"
1332,"vesper sparrow",1930,5,"Dreuth"
1333,"vesper sparrow",1931,4,"Dreuth"
1334,"vesper sparrow",1932,8,"Dreuth"
1335,"virginia rail",1930,1,"Dreuth"
1336,"warbling vireo",1927,2,"Dreuth"
1337,"warbling vireo",1928,3,"Dreuth"
1338,"warbling vireo",1929,1,"Dreuth"
1339,"warbling vireo",1930,3,"Dreuth"
1340,"warbling vireo",1931,4,"Dreuth"
1341,"warbling vireo",1932,8,"Dreuth"
1342,"white breasted nuthatch",1928,1,"Dreuth"
1343,"white breasted nuthatch",1930,11,"Dreuth"
1344,"white crowned sparrow",1927,2,"Dreuth"
1345,"white crowned sparrow",1928,15,"Dreuth"
1346,"white crowned sparrow",1929,21,"Dreuth"
1347,"white crowned sparrow",1930,22,"Dreuth"
1348,"white crowned sparrow",1931,17,"Dreuth"
1349,"white crowned sparrow",1932,15,"Dreuth"
1350,"white throated sparrow",1927,9,"Dreuth"
1351,"white throated sparrow",1928,26,"Dreuth"
1352,"white throated sparrow",1929,41,"Dreuth"
1353,"white throated sparrow",1930,36,"Dreuth"
1354,"white throated sparrow",1931,31,"Dreuth"
1355,"white throated sparrow",1932,30,"Dreuth"
1356,"wilsons snipe",1930,1,"Dreuth"
1357,"wilsons snipe",1931,3,"Dreuth"
1358,"wilsons snipe",1932,1,"Dreuth"
1359,"wilsons warbler",1927,4,"Dreuth"
1360,"wilsons warbler",1928,10,"Dreuth"
1361,"wilsons warbler",1929,15,"Dreuth"
1362,"wilsons warbler",1930,19,"Dreuth"
1363,"wilsons warbler",1931,13,"Dreuth"
1364,"wilsons warbler",1932,16,"Dreuth"
1365,"winter wren",1929,1,"Dreuth"
1366,"winter wren",1931,1,"Dreuth"
1367,"winter wren",1932,2,"Dreuth"
1368,"wood thrush",1927,2,"Dreuth"
1369,"wood thrush",1928,5,"Dreuth"
1370,"wood thrush",1929,3,"Dreuth"
1371,"wood thrush",1930,3,"Dreuth"
1372,"wood thrush",1931,1,"Dreuth"
1373,"wood thrush",1932,3,"Dreuth"
1374,"yellow bellied flycatcher",1927,3,"Dreuth"
1375,"yellow bellied flycatcher",1928,3,"Dreuth"
1376,"yellow bellied flycatcher",1929,5,"Dreuth"
1377,"yellow bellied flycatcher",1930,7,"Dreuth"
1378,"yellow bellied flycatcher",1931,8,"Dreuth"
1379,"yellow bellied flycatcher",1932,9,"Dreuth"
1380,"yellow bellied sapsucker",1928,7,"Dreuth"
1381,"yellow bellied sapsucker",1929,28,"Dreuth"
1382,"yellow bellied sapsucker",1930,19,"Dreuth"
1383,"yellow bellied sapsucker",1931,20,"Dreuth"
1384,"yellow bellied sapsucker",1932,16,"Dreuth"
1385,"yellow billed cuckoo",1929,2,"Dreuth"
1386,"yellow billed cuckoo",1930,1,"Dreuth"
1387,"yellow billed cuckoo",1932,4,"Dreuth"
1388,"yellow breasted chat",1928,1,"Dreuth"
1389,"yellow breasted chat",1930,1,"Dreuth"
1390,"yellow headed blackbird",1929,1,"Dreuth"
1391,"yellow rumped warbler",1927,7,"Dreuth"
1392,"yellow rumped warbler",1928,23,"Dreuth"
1393,"yellow rumped warbler",1929,35,"Dreuth"
1394,"yellow rumped warbler",1930,25,"Dreuth"
1395,"yellow rumped warbler",1931,31,"Dreuth"
1396,"yellow rumped warbler",1932,28,"Dreuth"
1397,"yellow throated vireo",1929,2,"Dreuth"
1398,"yellow throated vireo",1931,2,"Dreuth"
1399,"yellow warbler",1927,3,"Dreuth"
1400,"yellow warbler",1928,19,"Dreuth"
1401,"yellow warbler",1929,11,"Dreuth"
1402,"yellow warbler",1930,13,"Dreuth"
1403,"yellow warbler",1931,20,"Dreuth"
1404,"yellow warbler",1932,23,"Dreuth"
1,"acadian flycatcher",2012,0,"Fidino"
2,"acadian flycatcher",2013,1,"Fidino"
3,"acadian flycatcher",2014,0,"Fidino"
4,"acadian flycatcher",2015,0,"Fidino"
5,"american black duck",2012,0,"Fidino"
6,"american black duck",2013,7,"Fidino"
7,"american black duck",2014,1,"Fidino"
8,"american black duck",2015,2,"Fidino"
9,"american coot",2012,36,"Fidino"
10,"american coot",2013,29,"Fidino"
11,"american coot",2014,31,"Fidino"
12,"american coot",2015,29,"Fidino"
13,"american crow",2012,41,"Fidino"
14,"american crow",2013,67,"Fidino"
15,"american crow",2014,55,"Fidino"
16,"american crow",2015,47,"Fidino"
17,"american goldfinch",2012,20,"Fidino"
18,"american goldfinch",2013,35,"Fidino"
19,"american goldfinch",2014,32,"Fidino"
20,"american goldfinch",2015,25,"Fidino"
21,"american kestrel",2012,1,"Fidino"
22,"american kestrel",2013,2,"Fidino"
23,"american kestrel",2014,0,"Fidino"
24,"american kestrel",2015,3,"Fidino"
25,"american pipit",2012,0,"Fidino"
26,"american pipit",2013,0,"Fidino"
27,"american pipit",2014,1,"Fidino"
28,"american pipit",2015,0,"Fidino"
29,"american redstart",2012,12,"Fidino"
30,"american redstart",2013,18,"Fidino"
31,"american redstart",2014,15,"Fidino"
32,"american redstart",2015,12,"Fidino"
33,"american robin",2012,38,"Fidino"
34,"american robin",2013,58,"Fidino"
35,"american robin",2014,51,"Fidino"
36,"american robin",2015,42,"Fidino"
37,"american tree sparrow",2012,12,"Fidino"
38,"american tree sparrow",2013,14,"Fidino"
39,"american tree sparrow",2014,19,"Fidino"
40,"american tree sparrow",2015,2,"Fidino"
41,"american wigeon",2012,0,"Fidino"
42,"american wigeon",2013,1,"Fidino"
43,"american wigeon",2014,0,"Fidino"
44,"american wigeon",2015,0,"Fidino"
45,"american woodcock",2012,1,"Fidino"
46,"american woodcock",2013,1,"Fidino"
47,"american woodcock",2014,2,"Fidino"
48,"american woodcock",2015,0,"Fidino"
49,"baltimore oriole",2012,5,"Fidino"
50,"baltimore oriole",2013,17,"Fidino"
51,"baltimore oriole",2014,16,"Fidino"
52,"baltimore oriole",2015,12,"Fidino"
53,"bank swallow",2012,0,"Fidino"
54,"bank swallow",2013,0,"Fidino"
55,"bank swallow",2014,1,"Fidino"
56,"bank swallow",2015,0,"Fidino"
57,"barn swallow",2012,18,"Fidino"
58,"barn swallow",2013,34,"Fidino"
59,"barn swallow",2014,21,"Fidino"
60,"barn swallow",2015,16,"Fidino"
61,"bay breasted warbler",2012,1,"Fidino"
62,"bay breasted warbler",2013,1,"Fidino"
63,"bay breasted warbler",2014,2,"Fidino"
64,"bay breasted warbler",2015,0,"Fidino"
65,"belted kingfisher",2012,7,"Fidino"
66,"belted kingfisher",2013,18,"Fidino"
67,"belted kingfisher",2014,8,"Fidino"
68,"belted kingfisher",2015,6,"Fidino"
69,"black and white warbler",2012,5,"Fidino"
70,"black and white warbler",2013,20,"Fidino"
71,"black and white warbler",2014,14,"Fidino"
72,"black and white warbler",2015,6,"Fidino"
73,"black capped chickadee",2012,18,"Fidino"
74,"black capped chickadee",2013,58,"Fidino"
75,"black capped chickadee",2014,50,"Fidino"
76,"black capped chickadee",2015,43,"Fidino"
77,"black crowned night heron",2012,57,"Fidino"
78,"black crowned night heron",2013,67,"Fidino"
79,"black crowned night heron",2014,46,"Fidino"
80,"black crowned night heron",2015,31,"Fidino"
81,"black throated blue warbler",2012,0,"Fidino"
82,"black throated blue warbler",2013,1,"Fidino"
83,"black throated blue warbler",2014,2,"Fidino"
84,"black throated blue warbler",2015,3,"Fidino"
85,"black throated green warbler",2012,3,"Fidino"
86,"black throated green warbler",2013,6,"Fidino"
87,"black throated green warbler",2014,5,"Fidino"
88,"black throated green warbler",2015,6,"Fidino"
89,"blackburnian warbler",2012,3,"Fidino"
90,"blackburnian warbler",2013,5,"Fidino"
91,"blackburnian warbler",2014,6,"Fidino"
92,"blackburnian warbler",2015,3,"Fidino"
93,"blackpoll warbler",2012,7,"Fidino"
94,"blackpoll warbler",2013,9,"Fidino"
95,"blackpoll warbler",2014,5,"Fidino"
96,"blackpoll warbler",2015,5,"Fidino"
97,"blue gray gnatcatcher",2012,7,"Fidino"
98,"blue gray gnatcatcher",2013,18,"Fidino"
99,"blue gray gnatcatcher",2014,18,"Fidino"
100,"blue gray gnatcatcher",2015,16,"Fidino"
101,"blue headed vireo",2012,0,"Fidino"
102,"blue headed vireo",2013,3,"Fidino"
103,"blue headed vireo",2014,3,"Fidino"
104,"blue headed vireo",2015,1,"Fidino"
105,"blue jay",2012,4,"Fidino"
106,"blue jay",2013,16,"Fidino"
107,"blue jay",2014,13,"Fidino"
108,"blue jay",2015,4,"Fidino"
109,"blue winged teal",2012,11,"Fidino"
110,"blue winged teal",2013,6,"Fidino"
111,"blue winged teal",2014,11,"Fidino"
112,"blue winged teal",2015,5,"Fidino"
113,"blue winged warbler",2012,0,"Fidino"
114,"blue winged warbler",2013,0,"Fidino"
115,"blue winged warbler",2014,0,"Fidino"
116,"blue winged warbler",2015,2,"Fidino"
117,"brewers blackbird",2012,0,"Fidino"
118,"brewers blackbird",2013,2,"Fidino"
119,"brewers blackbird",2014,0,"Fidino"
