"X","ModernName","Year","DaysSeen","ob"
120,"brewers blackbird",2015,0,"Fidino"
121,"brewsters warbler",2012,0,"Fidino"
122,"brewsters warbler",2013,1,"Fidino"
123,"brewsters warbler",2014,0,"Fidino"
124,"brewsters warbler",2015,0,"Fidino"
125,"brown creeper",2012,5,"Fidino"
126,"brown creeper",2013,16,"Fidino"
127,"brown creeper",2014,15,"Fidino"
128,"brown creeper",2015,13,"Fidino"
129,"brown headed cowbird",2012,7,"Fidino"
130,"brown headed cowbird",2013,17,"Fidino"
131,"brown headed cowbird",2014,9,"Fidino"
132,"brown headed cowbird",2015,8,"Fidino"
133,"brown thrasher",2012,3,"Fidino"
134,"brown thrasher",2013,22,"Fidino"
135,"brown thrasher",2014,14,"Fidino"
136,"brown thrasher",2015,11,"Fidino"
137,"bufflehead",2012,1,"Fidino"
138,"bufflehead",2013,25,"Fidino"
139,"bufflehead",2014,15,"Fidino"
140,"bufflehead",2015,3,"Fidino"
141,"canada goose",2012,57,"Fidino"
142,"canada goose",2013,67,"Fidino"
143,"canada goose",2014,55,"Fidino"
144,"canada goose",2015,48,"Fidino"
145,"canada warbler",2012,3,"Fidino"
146,"canada warbler",2013,5,"Fidino"
147,"canada warbler",2014,4,"Fidino"
148,"canada warbler",2015,3,"Fidino"
149,"cape may warbler",2012,6,"Fidino"
150,"cape may warbler",2013,5,"Fidino"
151,"cape may warbler",2014,6,"Fidino"
152,"cape may warbler",2015,2,"Fidino"
153,"caspian tern",2012,19,"Fidino"
154,"caspian tern",2013,31,"Fidino"
155,"caspian tern",2014,12,"Fidino"
156,"caspian tern",2015,6,"Fidino"
157,"cedar waxwing",2012,3,"Fidino"
158,"cedar waxwing",2013,4,"Fidino"
159,"cedar waxwing",2014,2,"Fidino"
160,"cedar waxwing",2015,1,"Fidino"
161,"cerulean warbler",2012,0,"Fidino"
162,"cerulean warbler",2013,0,"Fidino"
163,"cerulean warbler",2014,3,"Fidino"
164,"cerulean warbler",2015,0,"Fidino"
165,"chestnut sided warbler",2012,8,"Fidino"
166,"chestnut sided warbler",2013,11,"Fidino"
167,"chestnut sided warbler",2014,9,"Fidino"
168,"chestnut sided warbler",2015,5,"Fidino"
169,"chimney swift",2012,12,"Fidino"
170,"chimney swift",2013,14,"Fidino"
171,"chimney swift",2014,17,"Fidino"
172,"chimney swift",2015,11,"Fidino"
173,"chipping sparrow",2012,2,"Fidino"
174,"chipping sparrow",2013,20,"Fidino"
175,"chipping sparrow",2014,13,"Fidino"
176,"chipping sparrow",2015,11,"Fidino"
177,"clay colored sparrow",2012,1,"Fidino"
178,"clay colored sparrow",2013,3,"Fidino"
179,"clay colored sparrow",2014,4,"Fidino"
180,"clay colored sparrow",2015,3,"Fidino"
181,"cliff swallow",2012,0,"Fidino"
182,"cliff swallow",2013,0,"Fidino"
183,"cliff swallow",2014,7,"Fidino"
184,"cliff swallow",2015,0,"Fidino"
185,"common goldeneye",2012,1,"Fidino"
186,"common goldeneye",2013,22,"Fidino"
187,"common goldeneye",2014,5,"Fidino"
188,"common goldeneye",2015,3,"Fidino"
189,"common grackle",2012,39,"Fidino"
190,"common grackle",2013,57,"Fidino"
191,"common grackle",2014,50,"Fidino"
192,"common grackle",2015,40,"Fidino"
193,"common merganser",2012,0,"Fidino"
194,"common merganser",2013,0,"Fidino"
195,"common merganser",2014,6,"Fidino"
196,"common merganser",2015,0,"Fidino"
197,"common yellowthroat",2012,11,"Fidino"
198,"common yellowthroat",2013,22,"Fidino"
199,"common yellowthroat",2014,18,"Fidino"
200,"common yellowthroat",2015,13,"Fidino"
201,"connecticut warbler",2012,0,"Fidino"
202,"connecticut warbler",2013,0,"Fidino"
203,"connecticut warbler",2014,0,"Fidino"
204,"connecticut warbler",2015,1,"Fidino"
205,"coopers hawk",2012,6,"Fidino"
206,"coopers hawk",2013,12,"Fidino"
207,"coopers hawk",2014,13,"Fidino"
208,"coopers hawk",2015,6,"Fidino"
209,"dark eyed junco",2012,10,"Fidino"
210,"dark eyed junco",2013,41,"Fidino"
211,"dark eyed junco",2014,35,"Fidino"
212,"dark eyed junco",2015,31,"Fidino"
213,"double crested cormorant",2012,2,"Fidino"
214,"double crested cormorant",2013,2,"Fidino"
215,"double crested cormorant",2014,2,"Fidino"
216,"double crested cormorant",2015,1,"Fidino"
217,"downy woodpecker",2012,19,"Fidino"
218,"downy woodpecker",2013,48,"Fidino"
219,"downy woodpecker",2014,50,"Fidino"
220,"downy woodpecker",2015,33,"Fidino"
221,"eastern bluebird",2012,0,"Fidino"
222,"eastern bluebird",2013,5,"Fidino"
223,"eastern bluebird",2014,1,"Fidino"
224,"eastern bluebird",2015,0,"Fidino"
225,"eastern kingbird",2012,2,"Fidino"
226,"eastern kingbird",2013,6,"Fidino"
227,"eastern kingbird",2014,5,"Fidino"
228,"eastern kingbird",2015,2,"Fidino"
229,"eastern meadowlark",2012,3,"Fidino"
230,"eastern meadowlark",2013,2,"Fidino"
231,"eastern meadowlark",2014,1,"Fidino"
232,"eastern meadowlark",2015,3,"Fidino"
233,"eastern phoebe",2012,6,"Fidino"
234,"eastern phoebe",2013,19,"Fidino"
235,"eastern phoebe",2014,6,"Fidino"
236,"eastern phoebe",2015,7,"Fidino"
237,"eastern towhee",2012,3,"Fidino"
238,"eastern towhee",2013,16,"Fidino"
239,"eastern towhee",2014,12,"Fidino"
240,"eastern towhee",2015,10,"Fidino"
241,"eastern wood pewee",2012,2,"Fidino"
242,"eastern wood pewee",2013,12,"Fidino"
243,"eastern wood pewee",2014,8,"Fidino"
244,"eastern wood pewee",2015,7,"Fidino"
245,"european starling",2012,49,"Fidino"
246,"european starling",2013,64,"Fidino"
247,"european starling",2014,54,"Fidino"
248,"european starling",2015,46,"Fidino"
249,"field sparrow",2012,5,"Fidino"
250,"field sparrow",2013,21,"Fidino"
251,"field sparrow",2014,11,"Fidino"
252,"field sparrow",2015,4,"Fidino"
253,"fox sparrow",2012,1,"Fidino"
254,"fox sparrow",2013,16,"Fidino"
255,"fox sparrow",2014,10,"Fidino"
256,"fox sparrow",2015,9,"Fidino"
257,"gadwall",2012,24,"Fidino"
258,"gadwall",2013,19,"Fidino"
259,"gadwall",2014,1,"Fidino"
260,"gadwall",2015,5,"Fidino"
261,"golden crowned kinglet",2012,0,"Fidino"
262,"golden crowned kinglet",2013,8,"Fidino"
263,"golden crowned kinglet",2014,10,"Fidino"
264,"golden crowned kinglet",2015,8,"Fidino"
265,"golden winged warbler",2012,0,"Fidino"
266,"golden winged warbler",2013,1,"Fidino"
267,"golden winged warbler",2014,1,"Fidino"
268,"golden winged warbler",2015,0,"Fidino"
269,"gray catbird",2012,13,"Fidino"
270,"gray catbird",2013,22,"Fidino"
271,"gray catbird",2014,16,"Fidino"
272,"gray catbird",2015,11,"Fidino"
273,"gray cheeked thrush",2012,1,"Fidino"
274,"gray cheeked thrush",2013,8,"Fidino"
275,"gray cheeked thrush",2014,3,"Fidino"
276,"gray cheeked thrush",2015,1,"Fidino"
277,"great blue heron",2012,0,"Fidino"
278,"great blue heron",2013,1,"Fidino"
279,"great blue heron",2014,9,"Fidino"
280,"great blue heron",2015,2,"Fidino"
281,"great crested flycatcher",2012,1,"Fidino"
282,"great crested flycatcher",2013,6,"Fidino"
283,"great crested flycatcher",2014,3,"Fidino"
284,"great crested flycatcher",2015,5,"Fidino"
285,"great horned owl",2012,0,"Fidino"
286,"great horned owl",2013,0,"Fidino"
287,"great horned owl",2014,0,"Fidino"
288,"great horned owl",2015,1,"Fidino"
289,"green heron",2012,19,"Fidino"
290,"green heron",2013,17,"Fidino"
291,"green heron",2014,14,"Fidino"
292,"green heron",2015,13,"Fidino"
293,"hairy woodpecker",2012,1,"Fidino"
294,"hairy woodpecker",2013,11,"Fidino"
295,"hairy woodpecker",2014,3,"Fidino"
296,"hairy woodpecker",2015,1,"Fidino"
297,"henslows sparrow",2012,0,"Fidino"
298,"henslows sparrow",2013,0,"Fidino"
299,"henslows sparrow",2014,0,"Fidino"
300,"henslows sparrow",2015,1,"Fidino"
301,"hermit thrush",2012,11,"Fidino"
302,"hermit thrush",2013,19,"Fidino"
303,"hermit thrush",2014,18,"Fidino"
304,"hermit thrush",2015,12,"Fidino"
305,"herring gull",2012,1,"Fidino"
306,"herring gull",2013,22,"Fidino"
307,"herring gull",2014,29,"Fidino"
308,"herring gull",2015,0,"Fidino"
309,"hooded merganser",2012,1,"Fidino"
310,"hooded merganser",2013,22,"Fidino"
311,"hooded merganser",2014,16,"Fidino"
312,"hooded merganser",2015,7,"Fidino"
313,"hooded warbler",2012,2,"Fidino"
314,"hooded warbler",2013,1,"Fidino"
315,"hooded warbler",2014,1,"Fidino"
316,"hooded warbler",2015,1,"Fidino"
317,"horned grebe",2012,0,"Fidino"
318,"horned grebe",2013,14,"Fidino"
319,"horned grebe",2014,0,"Fidino"
320,"horned grebe",2015,0,"Fidino"
321,"house finch",2012,9,"Fidino"
322,"house finch",2013,23,"Fidino"
323,"house finch",2014,17,"Fidino"
324,"house finch",2015,15,"Fidino"
325,"house sparrow",2012,51,"Fidino"
326,"house sparrow",2013,67,"Fidino"
327,"house sparrow",2014,56,"Fidino"
328,"house sparrow",2015,48,"Fidino"
329,"house wren",2012,0,"Fidino"
330,"house wren",2013,21,"Fidino"
331,"house wren",2014,5,"Fidino"
332,"house wren",2015,3,"Fidino"
333,"indigo bunting",2012,7,"Fidino"
334,"indigo bunting",2013,6,"Fidino"
335,"indigo bunting",2014,4,"Fidino"
336,"indigo bunting",2015,4,"Fidino"
337,"killdeer",2012,0,"Fidino"
338,"killdeer",2013,1,"Fidino"
339,"killdeer",2014,0,"Fidino"
340,"killdeer",2015,0,"Fidino"
341,"least flycatcher",2012,2,"Fidino"
342,"least flycatcher",2013,7,"Fidino"
343,"least flycatcher",2014,6,"Fidino"
344,"least flycatcher",2015,6,"Fidino"
345,"lecontes sparrow",2012,0,"Fidino"
346,"lecontes sparrow",2013,1,"Fidino"
347,"lecontes sparrow",2014,1,"Fidino"
348,"lecontes sparrow",2015,0,"Fidino"
349,"lesser scaup",2012,1,"Fidino"
350,"lesser scaup",2013,32,"Fidino"
351,"lesser scaup",2014,25,"Fidino"
352,"lesser scaup",2015,12,"Fidino"
353,"lincolns sparrow",2012,0,"Fidino"
354,"lincolns sparrow",2013,15,"Fidino"
355,"lincolns sparrow",2014,10,"Fidino"
356,"lincolns sparrow",2015,13,"Fidino"
357,"long eared owl",2012,0,"Fidino"
358,"long eared owl",2013,0,"Fidino"
359,"long eared owl",2014,0,"Fidino"
360,"long eared owl",2015,1,"Fidino"
361,"long tailed duck",2012,0,"Fidino"
362,"long tailed duck",2013,1,"Fidino"
363,"long tailed duck",2014,0,"Fidino"
364,"long tailed duck",2015,0,"Fidino"
365,"louisiana waterthrush",2012,0,"Fidino"
366,"louisiana waterthrush",2013,1,"Fidino"
367,"louisiana waterthrush",2014,3,"Fidino"
368,"louisiana waterthrush",2015,0,"Fidino"
369,"magnolia warbler",2012,13,"Fidino"
370,"magnolia warbler",2013,12,"Fidino"
371,"magnolia warbler",2014,13,"Fidino"
372,"magnolia warbler",2015,6,"Fidino"
373,"mallard",2012,55,"Fidino"
374,"mallard",2013,67,"Fidino"
375,"mallard",2014,55,"Fidino"
376,"mallard",2015,48,"Fidino"
377,"marsh wren",2012,1,"Fidino"
378,"marsh wren",2013,4,"Fidino"
379,"marsh wren",2014,2,"Fidino"
380,"marsh wren",2015,0,"Fidino"
381,"mourning dove",2012,11,"Fidino"
382,"mourning dove",2013,17,"Fidino"
383,"mourning dove",2014,16,"Fidino"
384,"mourning dove",2015,6,"Fidino"
385,"mourning warbler",2012,0,"Fidino"
386,"mourning warbler",2013,6,"Fidino"
387,"mourning warbler",2014,3,"Fidino"
388,"mourning warbler",2015,2,"Fidino"
389,"nashville warbler",2012,2,"Fidino"
390,"nashville warbler",2013,15,"Fidino"
391,"nashville warbler",2014,9,"Fidino"
392,"nashville warbler",2015,2,"Fidino"
393,"northern cardinal",2012,15,"Fidino"
394,"northern cardinal",2013,64,"Fidino"
395,"northern cardinal",2014,53,"Fidino"
396,"northern cardinal",2015,47,"Fidino"
397,"northern flicker",2012,22,"Fidino"
398,"northern flicker",2013,37,"Fidino"
399,"northern flicker",2014,31,"Fidino"
400,"northern flicker",2015,21,"Fidino"
401,"northern mockingbird",2012,0,"Fidino"
402,"northern mockingbird",2013,3,"Fidino"
403,"northern mockingbird",2014,0,"Fidino"
404,"northern mockingbird",2015,0,"Fidino"
405,"northern parula",2012,0,"Fidino"
406,"northern parula",2013,4,"Fidino"
407,"northern parula",2014,2,"Fidino"
408,"northern parula",2015,7,"Fidino"
409,"northern rough winged swallow",2012,13,"Fidino"
410,"northern rough winged swallow",2013,32,"Fidino"
411,"northern rough winged swallow",2014,29,"Fidino"
412,"northern rough winged swallow",2015,23,"Fidino"
413,"northern shoveler",2012,10,"Fidino"
414,"northern shoveler",2013,19,"Fidino"
415,"northern shoveler",2014,8,"Fidino"
416,"northern shoveler",2015,0,"Fidino"
417,"northern waterthrush",2012,8,"Fidino"
418,"northern waterthrush",2013,14,"Fidino"
419,"northern waterthrush",2014,18,"Fidino"
420,"northern waterthrush",2015,9,"Fidino"
421,"olive sided flycatcher",2012,0,"Fidino"
422,"olive sided flycatcher",2013,1,"Fidino"
423,"olive sided flycatcher",2014,1,"Fidino"
424,"olive sided flycatcher",2015,1,"Fidino"
425,"orange crowned warbler",2012,3,"Fidino"
426,"orange crowned warbler",2013,3,"Fidino"
427,"orange crowned warbler",2014,1,"Fidino"
428,"orange crowned warbler",2015,0,"Fidino"
429,"ovenbird",2012,3,"Fidino"
430,"ovenbird",2013,10,"Fidino"
431,"ovenbird",2014,5,"Fidino"
432,"ovenbird",2015,2,"Fidino"
433,"palm warbler",2012,13,"Fidino"
434,"palm warbler",2013,25,"Fidino"
435,"palm warbler",2014,24,"Fidino"
436,"palm warbler",2015,15,"Fidino"
437,"philadelphia vireo",2012,1,"Fidino"
438,"philadelphia vireo",2013,3,"Fidino"
439,"philadelphia vireo",2014,2,"Fidino"
440,"philadelphia vireo",2015,0,"Fidino"
441,"pied billed grebe",2012,16,"Fidino"
442,"pied billed grebe",2013,11,"Fidino"
443,"pied billed grebe",2014,6,"Fidino"
444,"pied billed grebe",2015,12,"Fidino"
445,"pine siskin",2012,0,"Fidino"
446,"pine siskin",2013,1,"Fidino"
447,"pine siskin",2014,0,"Fidino"
448,"pine siskin",2015,1,"Fidino"
449,"pine warbler",2012,2,"Fidino"
450,"pine warbler",2013,4,"Fidino"
451,"pine warbler",2014,1,"Fidino"
452,"pine warbler",2015,0,"Fidino"
453,"prothonotary warbler",2012,0,"Fidino"
454,"prothonotary warbler",2013,1,"Fidino"
455,"prothonotary warbler",2014,0,"Fidino"
456,"prothonotary warbler",2015,2,"Fidino"
457,"red bellied woodpecker",2012,2,"Fidino"
458,"red bellied woodpecker",2013,17,"Fidino"
459,"red bellied woodpecker",2014,0,"Fidino"
460,"red bellied woodpecker",2015,14,"Fidino"
461,"red breasted merganser",2012,0,"Fidino"
462,"red breasted merganser",2013,18,"Fidino"
463,"red breasted merganser",2014,32,"Fidino"
464,"red breasted merganser",2015,4,"Fidino"
465,"red breasted nuthatch",2012,1,"Fidino"
466,"red breasted nuthatch",2013,19,"Fidino"
467,"red breasted nuthatch",2014,1,"Fidino"
468,"red breasted nuthatch",2015,0,"Fidino"
469,"red eyed vireo",2012,2,"Fidino"
470,"red eyed vireo",2013,3,"Fidino"
471,"red eyed vireo",2014,6,"Fidino"
472,"red eyed vireo",2015,7,"Fidino"
473,"red headed woodpecker",2012,0,"Fidino"
474,"red headed woodpecker",2013,7,"Fidino"
475,"red headed woodpecker",2014,2,"Fidino"
476,"red headed woodpecker",2015,0,"Fidino"
477,"red tailed hawk",2012,0,"Fidino"
478,"red tailed hawk",2013,0,"Fidino"
479,"red tailed hawk",2014,1,"Fidino"
480,"red tailed hawk",2015,0,"Fidino"
481,"red winged blackbird",2012,53,"Fidino"
482,"red winged blackbird",2013,64,"Fidino"
483,"red winged blackbird",2014,55,"Fidino"
484,"red winged blackbird",2015,43,"Fidino"
485,"redhead",2012,0,"Fidino"
486,"redhead",2013,8,"Fidino"
487,"redhead",2014,12,"Fidino"
488,"redhead",2015,13,"Fidino"
489,"ring billed gull",2012,47,"Fidino"
490,"ring billed gull",2013,65,"Fidino"
491,"ring billed gull",2014,52,"Fidino"
492,"ring billed gull",2015,44,"Fidino"
493,"ring necked duck",2012,0,"Fidino"
494,"ring necked duck",2013,0,"Fidino"
495,"ring necked duck",2014,2,"Fidino"
496,"ring necked duck",2015,0,"Fidino"
497,"rock pigeon",2012,16,"Fidino"
498,"rock pigeon",2013,65,"Fidino"
499,"rock pigeon",2014,38,"Fidino"
500,"rock pigeon",2015,40,"Fidino"
501,"rose breasted grosbeak",2012,1,"Fidino"
502,"rose breasted grosbeak",2013,9,"Fidino"
503,"rose breasted grosbeak",2014,3,"Fidino"
504,"rose breasted grosbeak",2015,5,"Fidino"
505,"ruby crowned kinglet",2012,0,"Fidino"
506,"ruby crowned kinglet",2013,32,"Fidino"
507,"ruby crowned kinglet",2014,21,"Fidino"
508,"ruby crowned kinglet",2015,25,"Fidino"
509,"ruby throated hummingbird",2012,2,"Fidino"
510,"ruby throated hummingbird",2013,5,"Fidino"
511,"ruby throated hummingbird",2014,1,"Fidino"
512,"ruby throated hummingbird",2015,0,"Fidino"
513,"ruddy duck",2012,0,"Fidino"
514,"ruddy duck",2013,0,"Fidino"
515,"ruddy duck",2014,0,"Fidino"
516,"ruddy duck",2015,2,"Fidino"
517,"rusty blackbird",2012,0,"Fidino"
518,"rusty blackbird",2013,0,"Fidino"
519,"rusty blackbird",2014,0,"Fidino"
520,"rusty blackbird",2015,1,"Fidino"
521,"savannah sparrow",2012,5,"Fidino"
522,"savannah sparrow",2013,10,"Fidino"
523,"savannah sparrow",2014,9,"Fidino"
524,"savannah sparrow",2015,4,"Fidino"
525,"scarlet tanager",2012,4,"Fidino"
526,"scarlet tanager",2013,6,"Fidino"
527,"scarlet tanager",2014,9,"Fidino"
528,"scarlet tanager",2015,2,"Fidino"
529,"song sparrow",2012,36,"Fidino"
530,"song sparrow",2013,48,"Fidino"
531,"song sparrow",2014,46,"Fidino"
532,"song sparrow",2015,40,"Fidino"
533,"sora",2012,4,"Fidino"
534,"sora",2013,1,"Fidino"
535,"sora",2014,0,"Fidino"
536,"sora",2015,0,"Fidino"
537,"spotted sandpiper",2012,3,"Fidino"
538,"spotted sandpiper",2013,3,"Fidino"
539,"spotted sandpiper",2014,9,"Fidino"
540,"spotted sandpiper",2015,1,"Fidino"
541,"summer tanager",2012,0,"Fidino"
542,"summer tanager",2013,0,"Fidino"
543,"summer tanager",2014,0,"Fidino"
544,"summer tanager",2015,1,"Fidino"
545,"swainsons thrush",2012,2,"Fidino"
546,"swainsons thrush",2013,9,"Fidino"
547,"swainsons thrush",2014,11,"Fidino"
548,"swainsons thrush",2015,12,"Fidino"
549,"swamp sparrow",2012,0,"Fidino"
550,"swamp sparrow",2013,30,"Fidino"
551,"swamp sparrow",2014,22,"Fidino"
552,"swamp sparrow",2015,19,"Fidino"
553,"tennessee warbler",2012,0,"Fidino"
554,"tennessee warbler",2013,3,"Fidino"
555,"tennessee warbler",2014,0,"Fidino"
556,"tennessee warbler",2015,0,"Fidino"
557,"tree swallow",2012,2,"Fidino"
558,"tree swallow",2013,8,"Fidino"
559,"tree swallow",2014,0,"Fidino"
560,"tree swallow",2015,4,"Fidino"
561,"veery",2012,0,"Fidino"
562,"veery",2013,7,"Fidino"
563,"veery",2014,1,"Fidino"
564,"veery",2015,4,"Fidino"
565,"vesper sparrow",2012,0,"Fidino"
566,"vesper sparrow",2013,6,"Fidino"
567,"vesper sparrow",2014,0,"Fidino"
568,"vesper sparrow",2015,2,"Fidino"
569,"virginia rail",2012,0,"Fidino"
570,"virginia rail",2013,1,"Fidino"
571,"virginia rail",2014,0,"Fidino"
572,"virginia rail",2015,0,"Fidino"
573,"warbling vireo",2012,13,"Fidino"
574,"warbling vireo",2013,15,"Fidino"
575,"warbling vireo",2014,12,"Fidino"
576,"warbling vireo",2015,9,"Fidino"
577,"white breasted nuthatch",2012,0,"Fidino"
578,"white breasted nuthatch",2013,3,"Fidino"
579,"white breasted nuthatch",2014,0,"Fidino"
580,"white breasted nuthatch",2015,1,"Fidino"
581,"white crowned sparrow",2012,14,"Fidino"
582,"white crowned sparrow",2013,22,"Fidino"
583,"white crowned sparrow",2014,18,"Fidino"
584,"white crowned sparrow",2015,12,"Fidino"
585,"white throated sparrow",2012,11,"Fidino"
586,"white throated sparrow",2013,26,"Fidino"
587,"white throated sparrow",2014,21,"Fidino"
588,"white throated sparrow",2015,18,"Fidino"
589,"willow flycatcher",2012,4,"Fidino"
590,"willow flycatcher",2013,4,"Fidino"
591,"willow flycatcher",2014,2,"Fidino"
592,"willow flycatcher",2015,7,"Fidino"
593,"wilsons warbler",2012,7,"Fidino"
594,"wilsons warbler",2013,14,"Fidino"
595,"wilsons warbler",2014,6,"Fidino"
596,"wilsons warbler",2015,8,"Fidino"
597,"winter wren",2012,0,"Fidino"
598,"winter wren",2013,3,"Fidino"
599,"winter wren",2014,0,"Fidino"
600,"winter wren",2015,1,"Fidino"
601,"wood duck",2012,37,"Fidino"
602,"wood duck",2013,60,"Fidino"
603,"wood duck",2014,45,"Fidino"
604,"wood duck",2015,39,"Fidino"
605,"wood thrush",2012,0,"Fidino"
606,"wood thrush",2013,4,"Fidino"
607,"wood thrush",2014,5,"Fidino"
608,"wood thrush",2015,2,"Fidino"
609,"yellow bellied flycatcher",2012,1,"Fidino"
610,"yellow bellied flycatcher",2013,4,"Fidino"
611,"yellow bellied flycatcher",2014,8,"Fidino"
612,"yellow bellied flycatcher",2015,4,"Fidino"
613,"yellow bellied sapsucker",2012,0,"Fidino"
614,"yellow bellied sapsucker",2013,11,"Fidino"
615,"yellow bellied sapsucker",2014,12,"Fidino"
616,"yellow bellied sapsucker",2015,18,"Fidino"
617,"yellow billed cuckoo",2012,0,"Fidino"
618,"yellow billed cuckoo",2013,2,"Fidino"
619,"yellow billed cuckoo",2014,0,"Fidino"
620,"yellow billed cuckoo",2015,0,"Fidino"
621,"yellow breasted chat",2012,0,"Fidino"
622,"yellow breasted chat",2013,1,"Fidino"
623,"yellow breasted chat",2014,1,"Fidino"
624,"yellow breasted chat",2015,0,"Fidino"
625,"yellow rumped warbler",2012,14,"Fidino"
626,"yellow rumped warbler",2013,33,"Fidino"
627,"yellow rumped warbler",2014,28,"Fidino"
628,"yellow rumped warbler",2015,17,"Fidino"
629,"yellow throated vireo",2012,1,"Fidino"
630,"yellow throated vireo",2013,5,"Fidino"
631,"yellow throated vireo",2014,0,"Fidino"
632,"yellow throated vireo",2015,1,"Fidino"
633,"yellow throated warbler",2012,0,"Fidino"
634,"yellow throated warbler",2013,0,"Fidino"
635,"yellow throated warbler",2014,2,"Fidino"
636,"yellow throated warbler",2015,0,"Fidino"
637,"yellow warbler",2012,11,"Fidino"
638,"yellow warbler",2013,22,"Fidino"
639,"yellow warbler",2014,18,"Fidino"
640,"yellow warbler",2015,14,"Fidino"
