"species","year","daySeen","observer"
"Gray-cheeked Thrush",1929,23,"Dreuth"
"Gray-cheeked Thrush",1930,20,"Dreuth"
"Gray-cheeked Thrush",1931,11,"Dreuth"
"Gray-cheeked Thrush",1932,17,"Dreuth"
"Great Crested Flycatcher",1928,3,"Dreuth"
"Great Crested Flycatcher",1929,7,"Dreuth"
"Great Crested Flycatcher",1930,8,"Dreuth"
"Great Crested Flycatcher",1931,6,"Dreuth"
"Great Crested Flycatcher",1932,9,"Dreuth"
"Greater Scaup",1932,1,"Dreuth"
"Green Heron",1927,2,"Dreuth"
"Green Heron",1928,6,"Dreuth"
"Green Heron",1929,6,"Dreuth"
"Green Heron",1930,9,"Dreuth"
"Green Heron",1931,5,"Dreuth"
"Green Heron",1932,12,"Dreuth"
"Harris's Sparrow",1930,7,"Dreuth"
"Harris's Sparrow",1931,4,"Dreuth"
"Henslow's Sparrow",1928,1,"Dreuth"
"Henslow's Sparrow",1929,1,"Dreuth"
"Henslow's Sparrow",1930,1,"Dreuth"
"Henslow's Sparrow",1932,6,"Dreuth"
"Hermit Thrush",1928,10,"Dreuth"
"Hermit Thrush",1929,36,"Dreuth"
"Hermit Thrush",1930,22,"Dreuth"
"Hermit Thrush",1931,28,"Dreuth"
"Hermit Thrush",1932,7,"Dreuth"
"Herring Gull",1927,10,"Dreuth"
"Herring Gull",1928,31,"Dreuth"
"Herring Gull",1929,63,"Dreuth"
"Herring Gull",1930,33,"Dreuth"
"Herring Gull",1931,25,"Dreuth"
"Herring Gull",1932,41,"Dreuth"
"Hooded Merganser",1931,3,"Dreuth"
"Hooded Warbler",1931,1,"Dreuth"
"Horned Grebe",1928,2,"Dreuth"
"Horned Grebe",1929,18,"Dreuth"
"Horned Grebe",1930,3,"Dreuth"
"Horned Lark",1930,1,"Dreuth"
"Horned Lark",1931,2,"Dreuth"
"House Wren",1927,3,"Dreuth"
"House Wren",1928,7,"Dreuth"
"House Wren",1929,12,"Dreuth"
"House Wren",1930,17,"Dreuth"
"House Wren",1931,11,"Dreuth"
"House Wren",1932,12,"Dreuth"
"Indigo Bunting",1927,4,"Dreuth"
"Indigo Bunting",1928,7,"Dreuth"
"Indigo Bunting",1929,13,"Dreuth"
"Indigo Bunting",1930,11,"Dreuth"
"Indigo Bunting",1931,11,"Dreuth"
"Indigo Bunting",1932,14,"Dreuth"
"Killdeer",1928,10,"Dreuth"
"Killdeer",1929,17,"Dreuth"
"Killdeer",1930,16,"Dreuth"
"Killdeer",1931,22,"Dreuth"
"Killdeer",1932,28,"Dreuth"
"King Rail",1929,1,"Dreuth"
"King Rail",1931,1,"Dreuth"
"King Rail",1932,1,"Dreuth"
"Lapland Longspur",1930,1,"Dreuth"
"Least Flycatcher",1927,5,"Dreuth"
"Least Flycatcher",1928,19,"Dreuth"
"Least Flycatcher",1929,21,"Dreuth"
"Least Flycatcher",1930,19,"Dreuth"
"Least Flycatcher",1931,16,"Dreuth"
"Least Flycatcher",1932,19,"Dreuth"
"LeConte's Sparrow",1932,1,"Dreuth"
"Lesser Scaup",1927,7,"Dreuth"
"Lesser Scaup",1928,5,"Dreuth"
"Lesser Scaup",1929,26,"Dreuth"
"Lesser Scaup",1930,13,"Dreuth"
"Lesser Scaup",1931,16,"Dreuth"
"Lesser Scaup",1932,4,"Dreuth"
"Lincoln's Sparrow",1927,3,"Dreuth"
"Lincoln's Sparrow",1928,25,"Dreuth"
"Lincoln's Sparrow",1929,22,"Dreuth"
"Lincoln's Sparrow",1930,9,"Dreuth"
"Lincoln's Sparrow",1931,9,"Dreuth"
"Lincoln's Sparrow",1932,13,"Dreuth"
"Long-tailed Duck",1927,7,"Dreuth"
"Long-tailed Duck",1928,9,"Dreuth"
"Long-tailed Duck",1929,25,"Dreuth"
"Long-tailed Duck",1930,34,"Dreuth"
"Long-tailed Duck",1931,40,"Dreuth"
"Long-tailed Duck",1932,2,"Dreuth"
"Magnolia Warbler",1927,4,"Dreuth"
"Magnolia Warbler",1928,21,"Dreuth"
"Magnolia Warbler",1929,18,"Dreuth"
"Magnolia Warbler",1930,21,"Dreuth"
"Magnolia Warbler",1931,13,"Dreuth"
"Magnolia Warbler",1932,20,"Dreuth"
"Marsh Wren",1928,2,"Dreuth"
"Marsh Wren",1929,4,"Dreuth"
"Marsh Wren",1930,2,"Dreuth"
"Marsh Wren",1931,1,"Dreuth"
"Marsh Wren",1932,1,"Dreuth"
"Mourning Dove",1928,2,"Dreuth"
"Mourning Dove",1929,9,"Dreuth"
"Mourning Dove",1930,3,"Dreuth"
"Mourning Dove",1931,2,"Dreuth"
"Mourning Dove",1932,5,"Dreuth"
"Mourning Warbler",1927,2,"Dreuth"
"Mourning Warbler",1928,7,"Dreuth"
"Mourning Warbler",1929,9,"Dreuth"
"Mourning Warbler",1930,7,"Dreuth"
"Mourning Warbler",1931,9,"Dreuth"
"Mourning Warbler",1932,11,"Dreuth"
"Nashville Warbler",1927,3,"Dreuth"
"Nashville Warbler",1928,16,"Dreuth"
"Nashville Warbler",1929,17,"Dreuth"
"Nashville Warbler",1930,4,"Dreuth"
"Nashville Warbler",1931,10,"Dreuth"
"Nashville Warbler",1932,10,"Dreuth"
"Northern Cardinal",1927,3,"Dreuth"
"Northern Cardinal",1928,5,"Dreuth"
"Northern Cardinal",1929,1,"Dreuth"
"Northern Cardinal",1930,6,"Dreuth"
"Northern Cardinal",1932,1,"Dreuth"
"Northern Flicker",1928,36,"Dreuth"
"Northern Flicker",1929,55,"Dreuth"
"Northern Flicker",1930,53,"Dreuth"
"Northern Flicker",1931,45,"Dreuth"
"Northern Flicker",1932,59,"Dreuth"
"Northern Mockingbird",1929,1,"Dreuth"
"Northern Parula",1928,2,"Dreuth"
"Northern Parula",1929,6,"Dreuth"
"Northern Parula",1930,1,"Dreuth"
"Northern Parula",1931,4,"Dreuth"
"Northern Parula",1932,2,"Dreuth"
"Northern Rough-winged Swallow",1929,2,"Dreuth"
"Northern Rough-winged Swallow",1931,1,"Dreuth"
"Northern Rough-winged Swallow",1932,1,"Dreuth"
"Northern Shoveler",1931,1,"Dreuth"
"Northern Shoveler",1932,1,"Dreuth"
"Northern Waterthrush",1927,3,"Dreuth"
"Northern Waterthrush",1928,18,"Dreuth"
"Northern Waterthrush",1929,14,"Dreuth"
"Northern Waterthrush",1930,20,"Dreuth"
"Northern Waterthrush",1931,11,"Dreuth"
"Northern Waterthrush",1932,17,"Dreuth"
"Olive-sided Flycatcher",1927,2,"Dreuth"
"Olive-sided Flycatcher",1929,2,"Dreuth"
"Orange-crowned Warbler",1927,1,"Dreuth"
"Orange-crowned Warbler",1928,8,"Dreuth"
"Orange-crowned Warbler",1929,5,"Dreuth"
"Orange-crowned Warbler",1930,2,"Dreuth"
"Orange-crowned Warbler",1931,3,"Dreuth"
"Orange-crowned Warbler",1932,7,"Dreuth"
"Orchard Oriole",1929,4,"Dreuth"
"Ovenbird",1927,1,"Dreuth"
"Ovenbird",1928,18,"Dreuth"
"Ovenbird",1929,15,"Dreuth"
"Ovenbird",1930,12,"Dreuth"
"Ovenbird",1931,13,"Dreuth"
"Ovenbird",1932,14,"Dreuth"
"Palm Warbler",1927,5,"Dreuth"
"Palm Warbler",1928,20,"Dreuth"
"Palm Warbler",1929,33,"Dreuth"
"Palm Warbler",1930,24,"Dreuth"
"Palm Warbler",1931,21,"Dreuth"
"Palm Warbler",1932,17,"Dreuth"
"Philadelphia Vireo",1927,1,"Dreuth"
"Philadelphia Vireo",1928,4,"Dreuth"
"Philadelphia Vireo",1929,5,"Dreuth"
"Philadelphia Vireo",1930,4,"Dreuth"
"Philadelphia Vireo",1931,3,"Dreuth"
"Philadelphia Vireo",1932,5,"Dreuth"
"Pied-billed Grebe",1928,4,"Dreuth"
"Pied-billed Grebe",1929,1,"Dreuth"
"Pied-billed Grebe",1930,12,"Dreuth"
"Pied-billed Grebe",1931,11,"Dreuth"
"Pine Warbler",1928,3,"Dreuth"
"Pine Warbler",1929,1,"Dreuth"
"Pine Warbler",1932,3,"Dreuth"
"Prairie Warbler",1929,1,"Dreuth"
"Prairie Warbler",1932,1,"Dreuth"
"Prothonotary Warbler",1928,2,"Dreuth"
"Prothonotary Warbler",1930,1,"Dreuth"
"Purple Finch",1927,1,"Dreuth"
"Purple Finch",1928,5,"Dreuth"
"Purple Finch",1929,13,"Dreuth"
"Purple Finch",1930,3,"Dreuth"
"Purple Finch",1931,8,"Dreuth"
"Purple Finch",1932,4,"Dreuth"
"Purple Martin",1927,7,"Dreuth"
"Purple Martin",1928,32,"Dreuth"
"Purple Martin",1929,39,"Dreuth"
"Purple Martin",1930,37,"Dreuth"
"Purple Martin",1931,28,"Dreuth"
"Purple Martin",1932,46,"Dreuth"
"Red-bellied Woodpecker",1932,1,"Dreuth"
"Red-breasted Merganser",1927,8,"Dreuth"
"Red-breasted Merganser",1928,6,"Dreuth"
"Red-breasted Merganser",1929,32,"Dreuth"
"Red-breasted Merganser",1930,30,"Dreuth"
"Red-breasted Merganser",1931,5,"Dreuth"
"Red-breasted Merganser",1932,22,"Dreuth"
"Red-breasted Nuthatch",1927,1,"Dreuth"
"Red-breasted Nuthatch",1928,1,"Dreuth"
"Red-breasted Nuthatch",1929,1,"Dreuth"
"Red-breasted Nuthatch",1930,3,"Dreuth"
"Red-breasted Nuthatch",1931,3,"Dreuth"
"Red-breasted Nuthatch",1932,17,"Dreuth"
"Red-eyed Vireo",1927,2,"Dreuth"
"Red-eyed Vireo",1928,2,"Dreuth"
"Red-eyed Vireo",1929,5,"Dreuth"
"Red-eyed Vireo",1930,10,"Dreuth"
"Red-eyed Vireo",1931,8,"Dreuth"
"Red-eyed Vireo",1932,9,"Dreuth"
"Red-headed Woodpecker",1928,28,"Dreuth"
"Red-headed Woodpecker",1929,28,"Dreuth"
"Red-headed Woodpecker",1930,16,"Dreuth"
"Red-headed Woodpecker",1931,25,"Dreuth"
"Red-headed Woodpecker",1932,26,"Dreuth"
"Red-throated Loon",1928,1,"Dreuth"
"Red-throated Loon",1931,2,"Dreuth"
"Red-winged Blackbird",1927,7,"Dreuth"
"Red-winged Blackbird",1928,21,"Dreuth"
"Red-winged Blackbird",1929,38,"Dreuth"
"Red-winged Blackbird",1930,40,"Dreuth"
"Red-winged Blackbird",1931,59,"Dreuth"
"Red-winged Blackbird",1932,50,"Dreuth"
"Redhead",1928,2,"Dreuth"
"Redhead",1929,1,"Dreuth"
"Redhead",1932,2,"Dreuth"
"Ring-billed Gull",1928,1,"Dreuth"
"Ring-billed Gull",1930,2,"Dreuth"
"Ring-billed Gull",1932,1,"Dreuth"
"Ring-necked Duck",1931,2,"Dreuth"
"Rose-breasted Grosbeak",1927,3,"Dreuth"
"Rose-breasted Grosbeak",1928,10,"Dreuth"
"Rose-breasted Grosbeak",1929,11,"Dreuth"
"Rose-breasted Grosbeak",1930,4,"Dreuth"
"Rose-breasted Grosbeak",1931,4,"Dreuth"
"Rose-breasted Grosbeak",1932,4,"Dreuth"
"Ruby-crowned Kinglet",1927,3,"Dreuth"
"Ruby-crowned Kinglet",1928,13,"Dreuth"
"Ruby-crowned Kinglet",1929,38,"Dreuth"
"Ruby-crowned Kinglet",1930,23,"Dreuth"
"Ruby-crowned Kinglet",1931,14,"Dreuth"
"Ruby-crowned Kinglet",1932,26,"Dreuth"
"Ruby-throated Hummingbird",1928,2,"Dreuth"
"Ruby-throated Hummingbird",1929,6,"Dreuth"
"Ruby-throated Hummingbird",1930,4,"Dreuth"
"Ruby-throated Hummingbird",1931,2,"Dreuth"
"Ruby-throated Hummingbird",1932,2,"Dreuth"
"Ruddy Duck",1928,1,"Dreuth"
"Ruddy Duck",1929,1,"Dreuth"
"Rusty Blackbird",1927,1,"Dreuth"
"Rusty Blackbird",1929,7,"Dreuth"
"Rusty Blackbird",1930,5,"Dreuth"
"Rusty Blackbird",1931,5,"Dreuth"
"Rusty Blackbird",1932,1,"Dreuth"
"Sanderling",1929,1,"Dreuth"
"Sanderling",1930,1,"Dreuth"
"Savannah Sparrow",1927,1,"Dreuth"
"Savannah Sparrow",1928,6,"Dreuth"
"Savannah Sparrow",1929,9,"Dreuth"
"Savannah Sparrow",1930,18,"Dreuth"
"Savannah Sparrow",1931,19,"Dreuth"
"Savannah Sparrow",1932,13,"Dreuth"
"Scarlet Tanager",1927,2,"Dreuth"
"Scarlet Tanager",1928,6,"Dreuth"
"Scarlet Tanager",1929,4,"Dreuth"
"Scarlet Tanager",1930,10,"Dreuth"
"Scarlet Tanager",1931,9,"Dreuth"
"Scarlet Tanager",1932,8,"Dreuth"
"Sharp-shinned Hawk",1931,1,"Dreuth"
"Solitary Sandpiper",1928,1,"Dreuth"
"Solitary Sandpiper",1929,1,"Dreuth"
"Solitary Sandpiper",1930,2,"Dreuth"
"Solitary Sandpiper",1931,1,"Dreuth"
"Solitary Sandpiper",1932,5,"Dreuth"
"Song Sparrow",1927,9,"Dreuth"
"Song Sparrow",1928,10,"Dreuth"
"Song Sparrow",1929,34,"Dreuth"
"Song Sparrow",1930,28,"Dreuth"
"Song Sparrow",1931,31,"Dreuth"
"Song Sparrow",1932,31,"Dreuth"
"Sora",1927,2,"Dreuth"
"Sora",1929,4,"Dreuth"
"Sora",1930,7,"Dreuth"
"Sora",1931,1,"Dreuth"
"Sora",1932,7,"Dreuth"
"Spotted Sandpiper",1928,22,"Dreuth"
"Spotted Sandpiper",1929,14,"Dreuth"
"Spotted Sandpiper",1930,22,"Dreuth"
"Spotted Sandpiper",1931,15,"Dreuth"
"Spotted Sandpiper",1932,14,"Dreuth"
"Summer Tanager",1931,1,"Dreuth"
"Swainson's Thrush",1927,5,"Dreuth"
"Swainson's Thrush",1928,28,"Dreuth"
"Swainson's Thrush",1929,32,"Dreuth"
"Swainson's Thrush",1930,25,"Dreuth"
"Swainson's Thrush",1931,14,"Dreuth"
"Swainson's Thrush",1932,27,"Dreuth"
"Swamp Sparrow",1927,6,"Dreuth"
"Swamp Sparrow",1928,15,"Dreuth"
"Swamp Sparrow",1929,36,"Dreuth"
"Swamp Sparrow",1930,18,"Dreuth"
"Swamp Sparrow",1931,27,"Dreuth"
"Swamp Sparrow",1932,24,"Dreuth"
"Tennessee Warbler",1927,1,"Dreuth"
"Tennessee Warbler",1928,3,"Dreuth"
"Tennessee Warbler",1929,3,"Dreuth"
"Tennessee Warbler",1930,4,"Dreuth"
"Tennessee Warbler",1931,7,"Dreuth"
"Tennessee Warbler",1932,3,"Dreuth"
"Tree Swallow",1929,2,"Dreuth"
"Tree Swallow",1931,2,"Dreuth"
"Tree Swallow",1932,3,"Dreuth"
"Veery",1927,2,"Dreuth"
"Veery",1928,17,"Dreuth"
"Veery",1929,13,"Dreuth"
"Veery",1930,10,"Dreuth"
"Veery",1931,11,"Dreuth"
"Veery",1932,2,"Dreuth"
"Vesper Sparrow",1927,1,"Dreuth"
"Vesper Sparrow",1929,2,"Dreuth"
"Vesper Sparrow",1930,5,"Dreuth"
"Vesper Sparrow",1931,4,"Dreuth"
"Vesper Sparrow",1932,8,"Dreuth"
"Virginia Rail",1930,1,"Dreuth"
"Warbling Vireo",1927,2,"Dreuth"
"Warbling Vireo",1928,3,"Dreuth"
"Warbling Vireo",1929,1,"Dreuth"
"Warbling Vireo",1930,3,"Dreuth"
"Warbling Vireo",1931,4,"Dreuth"
"Warbling Vireo",1932,8,"Dreuth"
"White-breasted Nuthatch",1928,1,"Dreuth"
"White-breasted Nuthatch",1930,11,"Dreuth"
"White-crowned Sparrow",1927,2,"Dreuth"
"White-crowned Sparrow",1928,15,"Dreuth"
"White-crowned Sparrow",1929,21,"Dreuth"
"White-crowned Sparrow",1930,22,"Dreuth"
"White-crowned Sparrow",1931,17,"Dreuth"
"White-crowned Sparrow",1932,15,"Dreuth"
"White-throated Sparrow",1927,9,"Dreuth"
"White-throated Sparrow",1928,26,"Dreuth"
"White-throated Sparrow",1929,41,"Dreuth"
"White-throated Sparrow",1930,36,"Dreuth"
"White-throated Sparrow",1931,31,"Dreuth"
"White-throated Sparrow",1932,30,"Dreuth"
"Wilson's Snipe",1930,1,"Dreuth"
"Wilson's Snipe",1931,3,"Dreuth"
"Wilson's Snipe",1932,1,"Dreuth"
"Wilson's Warbler",1927,4,"Dreuth"
"Wilson's Warbler",1928,10,"Dreuth"
"Wilson's Warbler",1929,15,"Dreuth"
"Wilson's Warbler",1930,19,"Dreuth"
"Wilson's Warbler",1931,13,"Dreuth"
"Wilson's Warbler",1932,16,"Dreuth"
"Winter Wren",1929,1,"Dreuth"
"Winter Wren",1931,1,"Dreuth"
"Winter Wren",1932,2,"Dreuth"
"Wood Thrush",1927,2,"Dreuth"
"Wood Thrush",1928,5,"Dreuth"
"Wood Thrush",1929,3,"Dreuth"
"Wood Thrush",1930,3,"Dreuth"
"Wood Thrush",1931,1,"Dreuth"
"Wood Thrush",1932,3,"Dreuth"
"Yellow-bellied Flycatcher",1927,3,"Dreuth"
"Yellow-bellied Flycatcher",1928,3,"Dreuth"
"Yellow-bellied Flycatcher",1929,5,"Dreuth"
"Yellow-bellied Flycatcher",1930,7,"Dreuth"
"Yellow-bellied Flycatcher",1931,8,"Dreuth"
"Yellow-bellied Flycatcher",1932,9,"Dreuth"
"Yellow-bellied Sapsucker",1928,7,"Dreuth"
"Yellow-bellied Sapsucker",1929,28,"Dreuth"
"Yellow-bellied Sapsucker",1930,19,"Dreuth"
"Yellow-bellied Sapsucker",1931,20,"Dreuth"
"Yellow-bellied Sapsucker",1932,16,"Dreuth"
"Yellow-billed Cuckoo",1929,2,"Dreuth"
"Yellow-billed Cuckoo",1930,1,"Dreuth"
"Yellow-billed Cuckoo",1932,4,"Dreuth"
"Yellow-breasted Chat",1928,1,"Dreuth"
"Yellow-breasted Chat",1930,1,"Dreuth"
"Yellow-headed Blackbird",1929,1,"Dreuth"
"Yellow-rumped Warbler",1927,7,"Dreuth"
"Yellow-rumped Warbler",1928,23,"Dreuth"
"Yellow-rumped Warbler",1929,35,"Dreuth"
"Yellow-rumped Warbler",1930,25,"Dreuth"
"Yellow-rumped Warbler",1931,31,"Dreuth"
"Yellow-rumped Warbler",1932,28,"Dreuth"
"Yellow-throated Vireo",1929,2,"Dreuth"
"Yellow-throated Vireo",1931,2,"Dreuth"
"Yellow Warbler",1927,3,"Dreuth"
"Yellow Warbler",1928,19,"Dreuth"
"Yellow Warbler",1929,11,"Dreuth"
"Yellow Warbler",1930,13,"Dreuth"
"Yellow Warbler",1931,20,"Dreuth"
"Yellow Warbler",1932,23,"Dreuth"
"Acadian Flycatcher",2012,0,"Fidino"
"Acadian Flycatcher",2013,1,"Fidino"
"Acadian Flycatcher",2014,0,"Fidino"
"Acadian Flycatcher",2015,0,"Fidino"
"American Black Duck",2012,0,"Fidino"
"American Black Duck",2013,7,"Fidino"
"American Black Duck",2014,1,"Fidino"
"American Black Duck",2015,2,"Fidino"
"American Coot",2012,36,"Fidino"
"American Coot",2013,29,"Fidino"
"American Coot",2014,31,"Fidino"
"American Coot",2015,29,"Fidino"
"American Crow",2012,41,"Fidino"
"American Crow",2013,67,"Fidino"
"American Crow",2014,55,"Fidino"
"American Crow",2015,47,"Fidino"
"American Goldfinch",2012,20,"Fidino"
"American Goldfinch",2013,35,"Fidino"
"American Goldfinch",2014,32,"Fidino"
"American Goldfinch",2015,25,"Fidino"
"American Kestrel",2012,1,"Fidino"
"American Kestrel",2013,2,"Fidino"
"American Kestrel",2014,0,"Fidino"
"American Kestrel",2015,3,"Fidino"
"American Pipit",2012,0,"Fidino"
"American Pipit",2013,0,"Fidino"
"American Pipit",2014,1,"Fidino"
"American Pipit",2015,0,"Fidino"
"American Redstart",2012,12,"Fidino"
"American Redstart",2013,18,"Fidino"
"American Redstart",2014,15,"Fidino"
"American Redstart",2015,12,"Fidino"
"American Robin",2012,38,"Fidino"
"American Robin",2013,58,"Fidino"
"American Robin",2014,51,"Fidino"
"American Robin",2015,42,"Fidino"
"American Tree Sparrow",2012,12,"Fidino"
"American Tree Sparrow",2013,14,"Fidino"
"American Tree Sparrow",2014,19,"Fidino"
"American Tree Sparrow",2015,2,"Fidino"
"American Wigeon",2012,0,"Fidino"
"American Wigeon",2013,1,"Fidino"
"American Wigeon",2014,0,"Fidino"
"American Wigeon",2015,0,"Fidino"
"American Woodcock",2012,1,"Fidino"
"American Woodcock",2013,1,"Fidino"
"American Woodcock",2014,2,"Fidino"
"American Woodcock",2015,0,"Fidino"
"Baltimore Oriole",2012,5,"Fidino"
"Baltimore Oriole",2013,17,"Fidino"
"Baltimore Oriole",2014,16,"Fidino"
"Baltimore Oriole",2015,12,"Fidino"
"Bank Swallow",2012,0,"Fidino"
"Bank Swallow",2013,0,"Fidino"
"Bank Swallow",2014,1,"Fidino"
"Bank Swallow",2015,0,"Fidino"
"Barn Swallow",2012,18,"Fidino"
"Barn Swallow",2013,34,"Fidino"
"Barn Swallow",2014,21,"Fidino"
"Barn Swallow",2015,16,"Fidino"
"Bay-breasted Warbler",2012,1,"Fidino"
"Bay-breasted Warbler",2013,1,"Fidino"
"Bay-breasted Warbler",2014,2,"Fidino"
"Bay-breasted Warbler",2015,0,"Fidino"
"Belted Kingfisher",2012,7,"Fidino"
"Belted Kingfisher",2013,18,"Fidino"
"Belted Kingfisher",2014,8,"Fidino"
"Belted Kingfisher",2015,6,"Fidino"
"Black-and-white Warbler",2012,5,"Fidino"
"Black-and-white Warbler",2013,20,"Fidino"
"Black-and-white Warbler",2014,14,"Fidino"
"Black-and-white Warbler",2015,6,"Fidino"
"Black-capped Chickadee",2012,18,"Fidino"
"Black-capped Chickadee",2013,58,"Fidino"
"Black-capped Chickadee",2014,50,"Fidino"
"Black-capped Chickadee",2015,43,"Fidino"
"Black-crowned Night-Heron",2012,57,"Fidino"
"Black-crowned Night-Heron",2013,67,"Fidino"
"Black-crowned Night-Heron",2014,46,"Fidino"
"Black-crowned Night-Heron",2015,31,"Fidino"
"Black-throated Blue Warbler",2012,0,"Fidino"
"Black-throated Blue Warbler",2013,1,"Fidino"
"Black-throated Blue Warbler",2014,2,"Fidino"
"Black-throated Blue Warbler",2015,3,"Fidino"
"Black-throated Green Warbler",2012,3,"Fidino"
"Black-throated Green Warbler",2013,6,"Fidino"
"Black-throated Green Warbler",2014,5,"Fidino"
"Black-throated Green Warbler",2015,6,"Fidino"
"Blackburnian Warbler",2012,3,"Fidino"
"Blackburnian Warbler",2013,5,"Fidino"
"Blackburnian Warbler",2014,6,"Fidino"
"Blackburnian Warbler",2015,3,"Fidino"
"Blackpoll Warbler",2012,7,"Fidino"
"Blackpoll Warbler",2013,9,"Fidino"
"Blackpoll Warbler",2014,5,"Fidino"
"Blackpoll Warbler",2015,5,"Fidino"
"Blue-gray Gnatcatcher",2012,7,"Fidino"
"Blue-gray Gnatcatcher",2013,18,"Fidino"
"Blue-gray Gnatcatcher",2014,18,"Fidino"
"Blue-gray Gnatcatcher",2015,16,"Fidino"
"Blue-headed Vireo",2012,0,"Fidino"
"Blue-headed Vireo",2013,3,"Fidino"
"Blue-headed Vireo",2014,3,"Fidino"
"Blue-headed Vireo",2015,1,"Fidino"
"Blue Jay",2012,4,"Fidino"
"Blue Jay",2013,16,"Fidino"
"Blue Jay",2014,13,"Fidino"
"Blue Jay",2015,4,"Fidino"
"Blue-winged Teal",2012,11,"Fidino"
"Blue-winged Teal",2013,6,"Fidino"
"Blue-winged Teal",2014,11,"Fidino"
"Blue-winged Teal",2015,5,"Fidino"
"Blue-winged Warbler",2012,0,"Fidino"
"Blue-winged Warbler",2013,0,"Fidino"
"Blue-winged Warbler",2014,0,"Fidino"
"Blue-winged Warbler",2015,2,"Fidino"
"Brewer's Blackbird",2012,0,"Fidino"
