"species","year","daySeen","observer"
"Brewer's Blackbird",2013,2,"Fidino"
"Brewer's Blackbird",2014,0,"Fidino"
"Brewer's Blackbird",2015,0,"Fidino"
"Brown Creeper",2012,5,"Fidino"
"Brown Creeper",2013,16,"Fidino"
"Brown Creeper",2014,15,"Fidino"
"Brown Creeper",2015,13,"Fidino"
"Brown-headed Cowbird",2012,7,"Fidino"
"Brown-headed Cowbird",2013,17,"Fidino"
"Brown-headed Cowbird",2014,9,"Fidino"
"Brown-headed Cowbird",2015,8,"Fidino"
"Brown Thrasher",2012,3,"Fidino"
"Brown Thrasher",2013,22,"Fidino"
"Brown Thrasher",2014,14,"Fidino"
"Brown Thrasher",2015,11,"Fidino"
"Bufflehead",2012,1,"Fidino"
"Bufflehead",2013,25,"Fidino"
"Bufflehead",2014,15,"Fidino"
"Bufflehead",2015,3,"Fidino"
"Canada Goose",2012,57,"Fidino"
"Canada Goose",2013,67,"Fidino"
"Canada Goose",2014,55,"Fidino"
"Canada Goose",2015,48,"Fidino"
"Canada Warbler",2012,3,"Fidino"
"Canada Warbler",2013,5,"Fidino"
"Canada Warbler",2014,4,"Fidino"
"Canada Warbler",2015,3,"Fidino"
"Cape May Warbler",2012,6,"Fidino"
"Cape May Warbler",2013,5,"Fidino"
"Cape May Warbler",2014,6,"Fidino"
"Cape May Warbler",2015,2,"Fidino"
"Caspian Tern",2012,19,"Fidino"
"Caspian Tern",2013,31,"Fidino"
"Caspian Tern",2014,12,"Fidino"
"Caspian Tern",2015,6,"Fidino"
"Cedar Waxwing",2012,3,"Fidino"
"Cedar Waxwing",2013,4,"Fidino"
"Cedar Waxwing",2014,2,"Fidino"
"Cedar Waxwing",2015,1,"Fidino"
"Cerulean Warbler",2012,0,"Fidino"
"Cerulean Warbler",2013,0,"Fidino"
"Cerulean Warbler",2014,3,"Fidino"
"Cerulean Warbler",2015,0,"Fidino"
"Chestnut-sided Warbler",2012,8,"Fidino"
"Chestnut-sided Warbler",2013,11,"Fidino"
"Chestnut-sided Warbler",2014,9,"Fidino"
"Chestnut-sided Warbler",2015,5,"Fidino"
"Chimney Swift",2012,12,"Fidino"
"Chimney Swift",2013,14,"Fidino"
"Chimney Swift",2014,17,"Fidino"
"Chimney Swift",2015,11,"Fidino"
"Chipping Sparrow",2012,2,"Fidino"
"Chipping Sparrow",2013,20,"Fidino"
"Chipping Sparrow",2014,13,"Fidino"
"Chipping Sparrow",2015,11,"Fidino"
"Clay-colored Sparrow",2012,1,"Fidino"
"Clay-colored Sparrow",2013,3,"Fidino"
"Clay-colored Sparrow",2014,4,"Fidino"
"Clay-colored Sparrow",2015,3,"Fidino"
"Cliff Swallow",2012,0,"Fidino"
"Cliff Swallow",2013,0,"Fidino"
"Cliff Swallow",2014,7,"Fidino"
"Cliff Swallow",2015,0,"Fidino"
"Common Goldeneye",2012,1,"Fidino"
"Common Goldeneye",2013,22,"Fidino"
"Common Goldeneye",2014,5,"Fidino"
"Common Goldeneye",2015,3,"Fidino"
"Common Grackle",2012,39,"Fidino"
"Common Grackle",2013,57,"Fidino"
"Common Grackle",2014,50,"Fidino"
"Common Grackle",2015,40,"Fidino"
"Common Merganser",2012,0,"Fidino"
"Common Merganser",2013,0,"Fidino"
"Common Merganser",2014,6,"Fidino"
"Common Merganser",2015,0,"Fidino"
"Common Yellowthroat",2012,11,"Fidino"
"Common Yellowthroat",2013,22,"Fidino"
"Common Yellowthroat",2014,18,"Fidino"
"Common Yellowthroat",2015,13,"Fidino"
"Connecticut Warbler",2012,0,"Fidino"
"Connecticut Warbler",2013,0,"Fidino"
"Connecticut Warbler",2014,0,"Fidino"
"Connecticut Warbler",2015,1,"Fidino"
"Cooper's Hawk",2012,6,"Fidino"
"Cooper's Hawk",2013,12,"Fidino"
"Cooper's Hawk",2014,13,"Fidino"
"Cooper's Hawk",2015,6,"Fidino"
"Dark-eyed Junco",2012,10,"Fidino"
"Dark-eyed Junco",2013,41,"Fidino"
"Dark-eyed Junco",2014,35,"Fidino"
"Dark-eyed Junco",2015,31,"Fidino"
"Double-crested Cormorant",2012,2,"Fidino"
"Double-crested Cormorant",2013,2,"Fidino"
"Double-crested Cormorant",2014,2,"Fidino"
"Double-crested Cormorant",2015,1,"Fidino"
"Downy Woodpecker",2012,19,"Fidino"
"Downy Woodpecker",2013,48,"Fidino"
"Downy Woodpecker",2014,50,"Fidino"
"Downy Woodpecker",2015,33,"Fidino"
"Eastern Bluebird",2012,0,"Fidino"
"Eastern Bluebird",2013,5,"Fidino"
"Eastern Bluebird",2014,1,"Fidino"
"Eastern Bluebird",2015,0,"Fidino"
"Eastern Kingbird",2012,2,"Fidino"
"Eastern Kingbird",2013,6,"Fidino"
"Eastern Kingbird",2014,5,"Fidino"
"Eastern Kingbird",2015,2,"Fidino"
"Eastern Meadowlark",2012,3,"Fidino"
"Eastern Meadowlark",2013,2,"Fidino"
"Eastern Meadowlark",2014,1,"Fidino"
"Eastern Meadowlark",2015,3,"Fidino"
"Eastern Phoebe",2012,6,"Fidino"
"Eastern Phoebe",2013,19,"Fidino"
"Eastern Phoebe",2014,6,"Fidino"
"Eastern Phoebe",2015,7,"Fidino"
"Eastern Towhee",2012,3,"Fidino"
"Eastern Towhee",2013,16,"Fidino"
"Eastern Towhee",2014,12,"Fidino"
"Eastern Towhee",2015,10,"Fidino"
"Eastern Wood-Pewee",2012,2,"Fidino"
"Eastern Wood-Pewee",2013,12,"Fidino"
"Eastern Wood-Pewee",2014,8,"Fidino"
"Eastern Wood-Pewee",2015,7,"Fidino"
"European Starling",2012,49,"Fidino"
"European Starling",2013,64,"Fidino"
"European Starling",2014,54,"Fidino"
"European Starling",2015,46,"Fidino"
"Field Sparrow",2012,5,"Fidino"
"Field Sparrow",2013,21,"Fidino"
"Field Sparrow",2014,11,"Fidino"
"Field Sparrow",2015,4,"Fidino"
"Fox Sparrow",2012,1,"Fidino"
"Fox Sparrow",2013,16,"Fidino"
"Fox Sparrow",2014,10,"Fidino"
"Fox Sparrow",2015,9,"Fidino"
"Gadwall",2012,24,"Fidino"
"Gadwall",2013,19,"Fidino"
"Gadwall",2014,1,"Fidino"
"Gadwall",2015,5,"Fidino"
"Golden-crowned Kinglet",2012,0,"Fidino"
"Golden-crowned Kinglet",2013,8,"Fidino"
"Golden-crowned Kinglet",2014,10,"Fidino"
"Golden-crowned Kinglet",2015,8,"Fidino"
"Golden-winged Warbler",2012,0,"Fidino"
"Golden-winged Warbler",2013,1,"Fidino"
"Golden-winged Warbler",2014,1,"Fidino"
"Golden-winged Warbler",2015,0,"Fidino"
"Gray Catbird",2012,13,"Fidino"
"Gray Catbird",2013,22,"Fidino"
"Gray Catbird",2014,16,"Fidino"
"Gray Catbird",2015,11,"Fidino"
"Gray-cheeked Thrush",2012,1,"Fidino"
"Gray-cheeked Thrush",2013,8,"Fidino"
"Gray-cheeked Thrush",2014,3,"Fidino"
"Gray-cheeked Thrush",2015,1,"Fidino"
"Great Blue Heron",2012,0,"Fidino"
"Great Blue Heron",2013,1,"Fidino"
"Great Blue Heron",2014,9,"Fidino"
"Great Blue Heron",2015,2,"Fidino"
"Great Crested Flycatcher",2012,1,"Fidino"
"Great Crested Flycatcher",2013,6,"Fidino"
"Great Crested Flycatcher",2014,3,"Fidino"
"Great Crested Flycatcher",2015,5,"Fidino"
"Great Horned Owl",2012,0,"Fidino"
"Great Horned Owl",2013,0,"Fidino"
"Great Horned Owl",2014,0,"Fidino"
"Great Horned Owl",2015,1,"Fidino"
"Green Heron",2012,19,"Fidino"
"Green Heron",2013,17,"Fidino"
"Green Heron",2014,14,"Fidino"
"Green Heron",2015,13,"Fidino"
"Hairy Woodpecker",2012,1,"Fidino"
"Hairy Woodpecker",2013,11,"Fidino"
"Hairy Woodpecker",2014,3,"Fidino"
"Hairy Woodpecker",2015,1,"Fidino"
"Henslow's Sparrow",2012,0,"Fidino"
"Henslow's Sparrow",2013,0,"Fidino"
"Henslow's Sparrow",2014,0,"Fidino"
"Henslow's Sparrow",2015,1,"Fidino"
"Hermit Thrush",2012,11,"Fidino"
"Hermit Thrush",2013,19,"Fidino"
"Hermit Thrush",2014,18,"Fidino"
"Hermit Thrush",2015,12,"Fidino"
"Herring Gull",2012,1,"Fidino"
"Herring Gull",2013,22,"Fidino"
"Herring Gull",2014,29,"Fidino"
"Herring Gull",2015,0,"Fidino"
"Hooded Merganser",2012,1,"Fidino"
"Hooded Merganser",2013,22,"Fidino"
"Hooded Merganser",2014,16,"Fidino"
"Hooded Merganser",2015,7,"Fidino"
"Hooded Warbler",2012,2,"Fidino"
"Hooded Warbler",2013,1,"Fidino"
"Hooded Warbler",2014,1,"Fidino"
"Hooded Warbler",2015,1,"Fidino"
"Horned Grebe",2012,0,"Fidino"
"Horned Grebe",2013,14,"Fidino"
"Horned Grebe",2014,0,"Fidino"
"Horned Grebe",2015,0,"Fidino"
"House Finch",2012,9,"Fidino"
"House Finch",2013,23,"Fidino"
"House Finch",2014,17,"Fidino"
"House Finch",2015,15,"Fidino"
"House Sparrow",2012,51,"Fidino"
"House Sparrow",2013,67,"Fidino"
"House Sparrow",2014,56,"Fidino"
"House Sparrow",2015,48,"Fidino"
"House Wren",2012,0,"Fidino"
"House Wren",2013,21,"Fidino"
"House Wren",2014,5,"Fidino"
"House Wren",2015,3,"Fidino"
"Indigo Bunting",2012,7,"Fidino"
"Indigo Bunting",2013,6,"Fidino"
"Indigo Bunting",2014,4,"Fidino"
"Indigo Bunting",2015,4,"Fidino"
"Killdeer",2012,0,"Fidino"
"Killdeer",2013,1,"Fidino"
"Killdeer",2014,0,"Fidino"
"Killdeer",2015,0,"Fidino"
"Least Flycatcher",2012,2,"Fidino"
"Least Flycatcher",2013,7,"Fidino"
"Least Flycatcher",2014,6,"Fidino"
"Least Flycatcher",2015,6,"Fidino"
"LeConte's Sparrow",2012,0,"Fidino"
"LeConte's Sparrow",2013,1,"Fidino"
"LeConte's Sparrow",2014,1,"Fidino"
"LeConte's Sparrow",2015,0,"Fidino"
"Lesser Scaup",2012,1,"Fidino"
"Lesser Scaup",2013,32,"Fidino"
"Lesser Scaup",2014,25,"Fidino"
"Lesser Scaup",2015,12,"Fidino"
"Lincoln's Sparrow",2012,0,"Fidino"
"Lincoln's Sparrow",2013,15,"Fidino"
"Lincoln's Sparrow",2014,10,"Fidino"
"Lincoln's Sparrow",2015,13,"Fidino"
"Long-eared Owl",2012,0,"Fidino"
"Long-eared Owl",2013,0,"Fidino"
"Long-eared Owl",2014,0,"Fidino"
"Long-eared Owl",2015,1,"Fidino"
"Long-tailed Duck",2012,0,"Fidino"
"Long-tailed Duck",2013,1,"Fidino"
"Long-tailed Duck",2014,0,"Fidino"
"Long-tailed Duck",2015,0,"Fidino"
"Louisiana Waterthrush",2012,0,"Fidino"
"Louisiana Waterthrush",2013,1,"Fidino"
"Louisiana Waterthrush",2014,3,"Fidino"
"Louisiana Waterthrush",2015,0,"Fidino"
"Magnolia Warbler",2012,13,"Fidino"
"Magnolia Warbler",2013,12,"Fidino"
"Magnolia Warbler",2014,13,"Fidino"
"Magnolia Warbler",2015,6,"Fidino"
"Mallard",2012,55,"Fidino"
"Mallard",2013,67,"Fidino"
"Mallard",2014,55,"Fidino"
"Mallard",2015,48,"Fidino"
"Marsh Wren",2012,1,"Fidino"
"Marsh Wren",2013,4,"Fidino"
"Marsh Wren",2014,2,"Fidino"
"Marsh Wren",2015,0,"Fidino"
"Mourning Dove",2012,11,"Fidino"
"Mourning Dove",2013,17,"Fidino"
"Mourning Dove",2014,16,"Fidino"
"Mourning Dove",2015,6,"Fidino"
"Mourning Warbler",2012,0,"Fidino"
"Mourning Warbler",2013,6,"Fidino"
"Mourning Warbler",2014,3,"Fidino"
"Mourning Warbler",2015,2,"Fidino"
"Nashville Warbler",2012,2,"Fidino"
"Nashville Warbler",2013,15,"Fidino"
"Nashville Warbler",2014,9,"Fidino"
"Nashville Warbler",2015,2,"Fidino"
"Northern Cardinal",2012,15,"Fidino"
"Northern Cardinal",2013,64,"Fidino"
"Northern Cardinal",2014,53,"Fidino"
"Northern Cardinal",2015,47,"Fidino"
"Northern Flicker",2012,22,"Fidino"
"Northern Flicker",2013,37,"Fidino"
"Northern Flicker",2014,31,"Fidino"
"Northern Flicker",2015,21,"Fidino"
"Northern Mockingbird",2012,0,"Fidino"
"Northern Mockingbird",2013,3,"Fidino"
"Northern Mockingbird",2014,0,"Fidino"
"Northern Mockingbird",2015,0,"Fidino"
"Northern Parula",2012,0,"Fidino"
"Northern Parula",2013,4,"Fidino"
"Northern Parula",2014,2,"Fidino"
"Northern Parula",2015,7,"Fidino"
"Northern Rough-winged Swallow",2012,13,"Fidino"
"Northern Rough-winged Swallow",2013,32,"Fidino"
"Northern Rough-winged Swallow",2014,29,"Fidino"
"Northern Rough-winged Swallow",2015,23,"Fidino"
"Northern Shoveler",2012,10,"Fidino"
"Northern Shoveler",2013,19,"Fidino"
"Northern Shoveler",2014,8,"Fidino"
"Northern Shoveler",2015,0,"Fidino"
"Northern Waterthrush",2012,8,"Fidino"
"Northern Waterthrush",2013,14,"Fidino"
"Northern Waterthrush",2014,18,"Fidino"
"Northern Waterthrush",2015,9,"Fidino"
"Olive-sided Flycatcher",2012,0,"Fidino"
"Olive-sided Flycatcher",2013,1,"Fidino"
"Olive-sided Flycatcher",2014,1,"Fidino"
"Olive-sided Flycatcher",2015,1,"Fidino"
"Orange-crowned Warbler",2012,3,"Fidino"
"Orange-crowned Warbler",2013,3,"Fidino"
"Orange-crowned Warbler",2014,1,"Fidino"
"Orange-crowned Warbler",2015,0,"Fidino"
"Ovenbird",2012,3,"Fidino"
"Ovenbird",2013,10,"Fidino"
"Ovenbird",2014,5,"Fidino"
"Ovenbird",2015,2,"Fidino"
"Palm Warbler",2012,13,"Fidino"
"Palm Warbler",2013,25,"Fidino"
"Palm Warbler",2014,24,"Fidino"
"Palm Warbler",2015,15,"Fidino"
"Philadelphia Vireo",2012,1,"Fidino"
"Philadelphia Vireo",2013,3,"Fidino"
"Philadelphia Vireo",2014,2,"Fidino"
"Philadelphia Vireo",2015,0,"Fidino"
"Pied-billed Grebe",2012,16,"Fidino"
"Pied-billed Grebe",2013,11,"Fidino"
"Pied-billed Grebe",2014,6,"Fidino"
"Pied-billed Grebe",2015,12,"Fidino"
"Pine Siskin",2012,0,"Fidino"
"Pine Siskin",2013,1,"Fidino"
"Pine Siskin",2014,0,"Fidino"
"Pine Siskin",2015,1,"Fidino"
"Pine Warbler",2012,2,"Fidino"
"Pine Warbler",2013,4,"Fidino"
"Pine Warbler",2014,1,"Fidino"
"Pine Warbler",2015,0,"Fidino"
"Prothonotary Warbler",2012,0,"Fidino"
"Prothonotary Warbler",2013,1,"Fidino"
"Prothonotary Warbler",2014,0,"Fidino"
"Prothonotary Warbler",2015,2,"Fidino"
"Red-bellied Woodpecker",2012,2,"Fidino"
"Red-bellied Woodpecker",2013,17,"Fidino"
"Red-bellied Woodpecker",2014,0,"Fidino"
"Red-bellied Woodpecker",2015,14,"Fidino"
"Red-breasted Merganser",2012,0,"Fidino"
"Red-breasted Merganser",2013,18,"Fidino"
"Red-breasted Merganser",2014,32,"Fidino"
"Red-breasted Merganser",2015,4,"Fidino"
"Red-breasted Nuthatch",2012,1,"Fidino"
"Red-breasted Nuthatch",2013,19,"Fidino"
"Red-breasted Nuthatch",2014,1,"Fidino"
"Red-breasted Nuthatch",2015,0,"Fidino"
"Red-eyed Vireo",2012,2,"Fidino"
"Red-eyed Vireo",2013,3,"Fidino"
"Red-eyed Vireo",2014,6,"Fidino"
"Red-eyed Vireo",2015,7,"Fidino"
"Red-headed Woodpecker",2012,0,"Fidino"
"Red-headed Woodpecker",2013,7,"Fidino"
"Red-headed Woodpecker",2014,2,"Fidino"
"Red-headed Woodpecker",2015,0,"Fidino"
"Red-tailed Hawk",2012,0,"Fidino"
"Red-tailed Hawk",2013,0,"Fidino"
"Red-tailed Hawk",2014,1,"Fidino"
"Red-tailed Hawk",2015,0,"Fidino"
"Red-winged Blackbird",2012,53,"Fidino"
"Red-winged Blackbird",2013,64,"Fidino"
"Red-winged Blackbird",2014,55,"Fidino"
"Red-winged Blackbird",2015,43,"Fidino"
"Redhead",2012,0,"Fidino"
"Redhead",2013,8,"Fidino"
"Redhead",2014,12,"Fidino"
"Redhead",2015,13,"Fidino"
"Ring-billed Gull",2012,47,"Fidino"
"Ring-billed Gull",2013,65,"Fidino"
"Ring-billed Gull",2014,52,"Fidino"
"Ring-billed Gull",2015,44,"Fidino"
"Ring-necked Duck",2012,0,"Fidino"
"Ring-necked Duck",2013,0,"Fidino"
"Ring-necked Duck",2014,2,"Fidino"
"Ring-necked Duck",2015,0,"Fidino"
"Rock Pigeon",2012,16,"Fidino"
"Rock Pigeon",2013,65,"Fidino"
"Rock Pigeon",2014,38,"Fidino"
"Rock Pigeon",2015,40,"Fidino"
"Rose-breasted Grosbeak",2012,1,"Fidino"
"Rose-breasted Grosbeak",2013,9,"Fidino"
"Rose-breasted Grosbeak",2014,3,"Fidino"
"Rose-breasted Grosbeak",2015,5,"Fidino"
"Ruby-crowned Kinglet",2012,0,"Fidino"
"Ruby-crowned Kinglet",2013,32,"Fidino"
"Ruby-crowned Kinglet",2014,21,"Fidino"
"Ruby-crowned Kinglet",2015,25,"Fidino"
"Ruby-throated Hummingbird",2012,2,"Fidino"
"Ruby-throated Hummingbird",2013,5,"Fidino"
"Ruby-throated Hummingbird",2014,1,"Fidino"
"Ruby-throated Hummingbird",2015,0,"Fidino"
"Ruddy Duck",2012,0,"Fidino"
"Ruddy Duck",2013,0,"Fidino"
"Ruddy Duck",2014,0,"Fidino"
"Ruddy Duck",2015,2,"Fidino"
"Rusty Blackbird",2012,0,"Fidino"
"Rusty Blackbird",2013,0,"Fidino"
"Rusty Blackbird",2014,0,"Fidino"
"Rusty Blackbird",2015,1,"Fidino"
"Savannah Sparrow",2012,5,"Fidino"
"Savannah Sparrow",2013,10,"Fidino"
"Savannah Sparrow",2014,9,"Fidino"
"Savannah Sparrow",2015,4,"Fidino"
"Scarlet Tanager",2012,4,"Fidino"
"Scarlet Tanager",2013,6,"Fidino"
"Scarlet Tanager",2014,9,"Fidino"
"Scarlet Tanager",2015,2,"Fidino"
"Song Sparrow",2012,36,"Fidino"
"Song Sparrow",2013,48,"Fidino"
"Song Sparrow",2014,46,"Fidino"
"Song Sparrow",2015,40,"Fidino"
"Sora",2012,4,"Fidino"
"Sora",2013,1,"Fidino"
"Sora",2014,0,"Fidino"
"Sora",2015,0,"Fidino"
"Spotted Sandpiper",2012,3,"Fidino"
"Spotted Sandpiper",2013,3,"Fidino"
"Spotted Sandpiper",2014,9,"Fidino"
"Spotted Sandpiper",2015,1,"Fidino"
"Summer Tanager",2012,0,"Fidino"
"Summer Tanager",2013,0,"Fidino"
"Summer Tanager",2014,0,"Fidino"
"Summer Tanager",2015,1,"Fidino"
"Swainson's Thrush",2012,2,"Fidino"
"Swainson's Thrush",2013,9,"Fidino"
"Swainson's Thrush",2014,11,"Fidino"
"Swainson's Thrush",2015,12,"Fidino"
"Swamp Sparrow",2012,0,"Fidino"
"Swamp Sparrow",2013,30,"Fidino"
"Swamp Sparrow",2014,22,"Fidino"
"Swamp Sparrow",2015,19,"Fidino"
"Tennessee Warbler",2012,0,"Fidino"
"Tennessee Warbler",2013,3,"Fidino"
"Tennessee Warbler",2014,0,"Fidino"
"Tennessee Warbler",2015,0,"Fidino"
"Tree Swallow",2012,2,"Fidino"
"Tree Swallow",2013,8,"Fidino"
"Tree Swallow",2014,0,"Fidino"
"Tree Swallow",2015,4,"Fidino"
"Veery",2012,0,"Fidino"
"Veery",2013,7,"Fidino"
"Veery",2014,1,"Fidino"
"Veery",2015,4,"Fidino"
"Vesper Sparrow",2012,0,"Fidino"
"Vesper Sparrow",2013,6,"Fidino"
"Vesper Sparrow",2014,0,"Fidino"
"Vesper Sparrow",2015,2,"Fidino"
"Virginia Rail",2012,0,"Fidino"
"Virginia Rail",2013,1,"Fidino"
"Virginia Rail",2014,0,"Fidino"
"Virginia Rail",2015,0,"Fidino"
"Warbling Vireo",2012,13,"Fidino"
"Warbling Vireo",2013,15,"Fidino"
"Warbling Vireo",2014,12,"Fidino"
"Warbling Vireo",2015,9,"Fidino"
"White-breasted Nuthatch",2012,0,"Fidino"
"White-breasted Nuthatch",2013,3,"Fidino"
"White-breasted Nuthatch",2014,0,"Fidino"
"White-breasted Nuthatch",2015,1,"Fidino"
"White-crowned Sparrow",2012,14,"Fidino"
"White-crowned Sparrow",2013,22,"Fidino"
"White-crowned Sparrow",2014,18,"Fidino"
"White-crowned Sparrow",2015,12,"Fidino"
"White-throated Sparrow",2012,11,"Fidino"
"White-throated Sparrow",2013,26,"Fidino"
"White-throated Sparrow",2014,21,"Fidino"
"White-throated Sparrow",2015,18,"Fidino"
"Willow Flycatcher",2012,4,"Fidino"
"Willow Flycatcher",2013,4,"Fidino"
"Willow Flycatcher",2014,2,"Fidino"
"Willow Flycatcher",2015,7,"Fidino"
"Wilson's Warbler",2012,7,"Fidino"
"Wilson's Warbler",2013,14,"Fidino"
"Wilson's Warbler",2014,6,"Fidino"
"Wilson's Warbler",2015,8,"Fidino"
"Winter Wren",2012,0,"Fidino"
"Winter Wren",2013,3,"Fidino"
"Winter Wren",2014,0,"Fidino"
"Winter Wren",2015,1,"Fidino"
"Wood Duck",2012,37,"Fidino"
"Wood Duck",2013,60,"Fidino"
"Wood Duck",2014,45,"Fidino"
"Wood Duck",2015,39,"Fidino"
"Wood Thrush",2012,0,"Fidino"
"Wood Thrush",2013,4,"Fidino"
"Wood Thrush",2014,5,"Fidino"
"Wood Thrush",2015,2,"Fidino"
"Yellow-bellied Flycatcher",2012,1,"Fidino"
"Yellow-bellied Flycatcher",2013,4,"Fidino"
"Yellow-bellied Flycatcher",2014,8,"Fidino"
"Yellow-bellied Flycatcher",2015,4,"Fidino"
"Yellow-bellied Sapsucker",2012,0,"Fidino"
"Yellow-bellied Sapsucker",2013,11,"Fidino"
"Yellow-bellied Sapsucker",2014,12,"Fidino"
"Yellow-bellied Sapsucker",2015,18,"Fidino"
"Yellow-billed Cuckoo",2012,0,"Fidino"
"Yellow-billed Cuckoo",2013,2,"Fidino"
"Yellow-billed Cuckoo",2014,0,"Fidino"
"Yellow-billed Cuckoo",2015,0,"Fidino"
"Yellow-breasted Chat",2012,0,"Fidino"
"Yellow-breasted Chat",2013,1,"Fidino"
"Yellow-breasted Chat",2014,1,"Fidino"
"Yellow-breasted Chat",2015,0,"Fidino"
"Yellow-rumped Warbler",2012,14,"Fidino"
"Yellow-rumped Warbler",2013,33,"Fidino"
"Yellow-rumped Warbler",2014,28,"Fidino"
"Yellow-rumped Warbler",2015,17,"Fidino"
"Yellow-throated Vireo",2012,1,"Fidino"
"Yellow-throated Vireo",2013,5,"Fidino"
"Yellow-throated Vireo",2014,0,"Fidino"
"Yellow-throated Vireo",2015,1,"Fidino"
"Yellow-throated Warbler",2012,0,"Fidino"
"Yellow-throated Warbler",2013,0,"Fidino"
"Yellow-throated Warbler",2014,2,"Fidino"
"Yellow-throated Warbler",2015,0,"Fidino"
"Yellow Warbler",2012,11,"Fidino"
"Yellow Warbler",2013,22,"Fidino"
"Yellow Warbler",2014,18,"Fidino"
"Yellow Warbler",2015,14,"Fidino"
