"ID","BooksCommonName","BooksLatinName","ModernLatinName(ifDifferent)","SurveyedIn","ConservationStatus:2012","Migration","BuildsNest","TypeOfNest","Diet","Family","ModernName","Order","Waterfowl?","SeenToday"
1,"Blue Jay","Cyanocitta cristata",,"1890s & 2012","Least Concern","Year round","Tree","Cup","omnivore","Corvidae","Blue Jay","Passeriformes",0,0
2,"Bronzed Grackle","Quiscalus quiscula",,"1890s & 2012","Least Concern","Year round","Tree or building","Cup","omnivore","Icteridae","Common Grackle","Passeriformes",0,1
3,"Loggerhead shrike","Lanius ludovicianus",,"1890s","Least Concern","Summer (breeding)","Shrub or tree","Cup","carnivore","Laniidae","Loggerhead Shrike","Passeriformes",0,0
4,"Robin","Merula migratoria","Turdis migratorius","1890s & 2012","Least Concern","Year round","tree or building","Cup","omnivore","Turdidae","American Robin","Passeriformes",0,1
5,"Junco","Junco hiemalis","Junco hyemalis","1890s","Least Concern","Winter (non-breeding)","ground","Cup","omnivore","Emberizidae","Dark-eyed Junco","Passeriformes",0,0
6,"Meadowlark","Sturnella magna",,"1890s & 2012","Least Concern","Year round","ground","Cup","omnivore","Icteridae","Eastern Meadowlark","Passeriformes",0,0
7,"Crow","Corvus americanus","Corvus brachyrynchos","1890s & 2012","Least Concern","Year round","Tree","Cup","omnivore","Corvidae","American Crow","Passeriformes",0,1
8,"Bluebird","Sialia sialis",,"1890s","Least Concern","Summer (breeding)","Tree","Cavity","omnivore","Turdidae","Eastern Bluebird","Passeriformes",0,1
9,"Savanna Sparrow","Passerculus sandwichensis",,"1890s & 2012","Least Concern","Summer (breeding)","ground","Cup","omnivore","Emberizidae","Savannah Sparrow","Passeriformes",0,1
10,"Song Sparrow","Melospiza cinerea","Melospiza melodia","1890s & 2012","Least Concern","Year round","shrub","Cup","omnivore","Emberizidae","Song Sparrow","Passeriformes",0,0
11,"Cowbird","Molothrus ater",,"1890s & 2012","Least Concern","Year round",,"Nest Parasite","omnivore","Icteridae","Brown-headed Cowbird","Passeriformes",0,0
12,"Tree Sparrow","Spizella monticola","Spizella arborea","1890s & 2012","Least Concern","Winter (non-breeding)","ground","Cup","omnivore","Emberizidae","American Tree Sparrow","Passeriformes",0,0
13,"Fox Sparrow","Passarella liaca","Passerella iliaca","1890s & 2012","Least Concern","Migration","ground","Cup","omnivore","Emberizidae","Fox Sparrow","Passeriformes",0,0
14,"Phoebe","Sayornis phoebe",,"1890s & 2012","Least Concern","Summer (breeding)",,"Cup","omnivore","Tyrannidae","Eastern Phoebe","Passeriformes",0,0
15,"Towhee","Pipilo erythrophthalmus",,"1890s & 2012","Least Concern","Summer (breeding)","ground","Cup","omnivore","Emberizidae","Eastern Towhee","Passeriformes",0,1
16,"Downy Woodpecker","Dryobates pubescens","Picoides pubescens","1890s & 2012","Least Concern","Year round","Tree","Cavity","omnivore","Picidae","Downy Woodpecker","Piciformes",0,1
17,"Golden-crowned kinglet","Regulus satrapa",,"1890s","Least Concern","Winter (non-breeding)","Tree","Cup","omnivore","Regulidae","Golden-crowned Kinglet","Passeriformes",0,0
18,"Flicker","Colaptes auratus",,"1890s & 2012","Least Concern","Year round","Tree","Cavity","omnivore","Picidae","Northern Flicker","Piciformes",0,1
19,"Brown Creeper","Certhia familiaris","Certhia americana","1890s & 2012","Least Concern","Winter (non-breeding)","Tree","Cup","omnivore","Certhidae","Brown Creeper","Passeriformes",0,0
20,"Chickadee","Parus atricapillus",,"1890s & 2012","Least Concern","Year round","Tree","Cavity","omnivore","Paridae","Black capped Chickadee","Passeriformes",0,1
21,"White-Breasted Nuthatch","Sitta carolinensis",,"1890s","Least Concern","Year round","Tree","Cavity","omnivore","Sittidae","White-breasted Nuthatch","Passeriformes",0,0
22,"Belted Kingfisher","Ceryle alcyon",,"1890s & 2012","Least Concern","Year round","ground","Burrow","carnivore","Alcedinidae","Belted Kingfisher","Coraciiformes",0,0
23,"Yellow-Bellied Sapsucker","Sphyrapicus varius",,"1890s","Least Concern","Migration","Tree","Cavity","omnivore","Picidae","Yellow-bellied Sapsucker","Piciformes",0,0
24,"Rusty Blackbird","Scolecophagus carolinus","Euphagus carolinus","1890s","Vulnerable","Winter (non-breeding)","Tree","Cup","omnivore","Icteridae","Rusty Blackbird","Passeriformes",0,0
25,"Field Sparrow","Spizella pusilla",,"1890s & 2012","Least Concern","Year round","ground","Cup","omnivore","Emberizidae","Field Sparrow","Passeriformes",0,0
26,"Hermit thrush","Hylocichla guttata","Catharus guttatus","1890s & 2012","Least Concern","Migration","ground","Cup","omnivore","Turdidae","Hermit thrush","Passeriformes",0,0
27,"Red-winged blackbird","Agelaius phoeniceus",,"1890s & 2012","Least Concern","Year round","shrub","Cup","omnivore","Icteridae","Red-winged blackbird","Passeriformes",0,1
28,"Ruby-crowned kinglet","Regulus calendula",,"1890s","Least Concern","Migration","Tree","Globe","omnivore","Regulidae","Ruby-crowned kinglet","Passeriformes",0,1
29,"Hairy woodpecker","Dryobates villosus","Picoides villosus","1890s & 2012","Least Concern","Year round","Tree","Cavity","omnivore","Picidae","Hairy woodpecker","Piciformes",0,0
30,"Tree swallow","Iridoprocne bicolor","Tachycineta bicolor","1890s & 2012","Least Concern","Summer (breeding)","Tree","Cavity","omnivore","Hirundinidae","Tree swallow","Passeriformes",0,0
31,"Cardinal","Cardinalis cardinalis",,"1890s & 2012","Least Concern","Year round","shrub","Cup","omnivore","Cardinalidae","Northern Cardinal","Passeriformes",0,1
32,"White-throated sparrow","Zonotrichia albicollis",,"1890s & 2012","Least Concern","Winter (non-breeding)","ground","Cup","omnivore","Emberizidae","White-throated sparrow","Passeriformes",0,1
33,"Marsh hawk","Circus hudsonius","Circus cyaneus","1890s","Least Concern","Year round","ground","Platform","carnivore","Accipitridae","Northern Harrier","Accipitriformes",0,0
34,"Chipping sparrow","Spizella socialis",,"1890s & 2012","Least Concern","Summer (breeding)","shrub","Cup","omnivore","Emberizidae","Chipping sparrow","Passeriformes",0,0
35,"Mourning Dove","Zenaida macroura",,"1890s & 2012","Least Concern","Year round","Tree","Cup","seed-eater","Columbiformes","Mourning Dove","Columbidae",0,1
36,"Winter wren","Olbiorchilus hiemalis","Troglodytes hiemalis","1890s","Least Concern","Winter (non-breeding)","Tree","Cavity","insectivore","Troglodytidae","Winter wren","Passeriformes",0,0
37,"Vesper sparrow","Pooecetes gramineus",,"1890s","Least Concern","Summer (breeding)","ground","Cup","omnivore","Emberizidae","Vesper sparrow","Passeriformes",0,0
38,"Myrtle warbler","Dendroica coronata","Setophaga coronata","1890s & 2012","Least Concern","Migration","Tree","Cup","omnivore","Parulidae","Yellow rumped Warbler","Passeriformes",0,0
39,"Swamp sparrow","Melospiza georgiana",,"1890s","Least Concern","Year round","shrub","Cup","omnivore","Emberizidae","Swamp Sparrow","Passeriformes",0,1
40,"Purple finch","Carpodacus purpureus",,"1890s","Least Concern","Winter (non-breeding)","Tree","Cup","seed-eater","Fringillidae","Purple finch","Passeriformes",0,0
41,"Cedar waxwing","Ampelis cedrorum","Bombycilla cedrorum","1890s & 2012","Least Concern","Year round","Tree","Cup","omnivore","Bombycillidae","Cedar waxwing","Passeriformes",0,1
42,"Wilson thrush","Hylocichla fuscescens","Catharus fuscescens","1890s","Least Concern","Summer (breeding)","ground","Cup","omnivore","Turdidae","Veery","Passeriformes",0,1
43,"Sparrow hawk","Falco sparverius",,"1890s & 2012","Least Concern","Year round","Tree","Cavity","carnivore","Falconidae","American Kestrel","Falconiformes",0,0
44,"Barn swallow","Hirundo erythrogastra","Hirundo rustica","1890s & 2012","Least Concern","Summer (breeding)","Building","Cup","insectivore","Hirundinidae","Barn swallow","Passeriformes",0,1
45,"Brown thrasher","Toxostoma rufum ",,"1890s & 2012","Least Concern","Summer (breeding)","shrub","Cup","omnivore","Mimidae","Brown thrasher","Passeriformes",0,0
46,"House wren","Troglodytes aedon",,"1890s","Least Concern","Summer (breeding)","Tree","Cavity","insectivore","Troglodytidae","House wren","Passeriformes",0,1
47,"Blue-gray gnatcatcher","Polioptila caerulea",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Cup","insectivore","Polioptilidae","Blue-gray gnatcatcher","Passeriformes",0,0
48,"White-crowned sparrow","Zonotrichia leucophrys",,"1890s & 2012","Least Concern","Winter (non-breeding)","ground","Cup","omnivore","Emberizidae","White-crowned sparrow","Passeriformes",0,1
49,"Palm warbler","Dendroica palmarum","Setophaga palmarum","1890s & 2012","Least Concern","Migration","ground","Cup","omnivore","Parulidae","Palm warbler","Passeriformes",0,1
50,"Henslow sparrow","Coterniculus henslowii","Ammodramus henslowii","1890s","Near Threatened","Summer (breeding)","ground","Cup","omnivore","Emberizidae","Henslow's Sparrow","Passeriformes",0,0
51,"Grinnell water-thrush","Seiurus noveboracensis","Parkesia noveboracensis","1890s & 2012","Least Concern","Migration","ground","Cup","carnivore","Parulidae","Northern Waterthrush","Passeriformes",0,0
52,"catbird","Galeoscoptes carolinensis","Dumetella carolinensis","1890s & 2012","Least Concern","Summer (breeding)","shrub","Cup","omnivore","Mimidae","Gray Catbird","Passeriformes",0,1
53,"pine warbler","Dendroica vigorsii","Setophaga pinus","1890s","Least Concern","Migration","Tree","Cup","omnivore","Parulidae","pine warbler","Passeriformes",0,0
54,"red-breasted nuthatch","Sitta canadensis",,"1890s","Least Concern","Winter (non-breeding)","Tree","Cavity","omnivore","Sittidae","red-breasted nuthatch","Passeriformes",0,0
55,"black and white creeper","Mniotilta varia",,"1890s & 2012","Least Concern","Migration","ground","Cup","omnivore","Parulidae","Black-and-white Warbler","Passeriformes",0,0
56,"black-throated green warbler",,"Setophaga virens","1890s & 2012","Least Concern","Migration","Tree","Cup","insectivore","Parulidae","black-throated green warbler","Passeriformes",0,0
57,"red-headed woodpecker","Melanerpes erythrocephalus",,"1890s","Near Threatened","Year round","Tree","Cavity","omnivore","Picidae","red-headed woodpecker","Piciformes",0,0
58,"mockingbird","Mimus polyglottus",,"1890s","Least Concern","Year round","shrub","Cup","omnivore","Mimidae","Northern Mockingbird","Passeriformes",0,0
59,"chimney swift","Chaetura pelagica",,"1890s & 2012","Least Concern","Summer (breeding)","Building","Cup","insectivore","Apodidae","chimney swift","Apodiformes",0,1
60,"olive-backed thrush","Hylocichla ustulata","Catharus ustulatus","1890s & 2012","Least Concern","Migration","shrub","Cup","omnivore","Turdidae","Swainson's thrush","Passeriformes",0,0
61,"great-crested flycatcher","Myiarchus crinitus",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Cavity","insectivore","Tyrannidae","great crested flycatcher","Passeriformes",0,0
62,"louisiana water-thrush","Seiurus motacilla","Parkesia motacilla","1890s","Least Concern","Summer (breeding)","ground","Cup","insectivore","Parulidae","louisiana water-thrush","Passeriformes",0,0
63,"Least flycatcher","Empidonax minimus",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Cup","insectivore","Tyrannidae","Least flycatcher","Passeriformes",0,0
64,"wood thrush","Hylocichla mustelina",,"1890s","Least Concern","Summer (breeding)","Tree","Cup","omnivore","Turdidae","wood thrush","Passeriformes",0,0
66,"Magnolia warbler","Dendroica maculosa",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","cup","insectivore","Parulidae","Magnolia warbler","Passeriformes",0,1
67,"american goldfinch","Astragalinus tristis","Spinus tristis","1890s & 2012","Least Concern","Summer (breeding)","shrub","cup","seed-eater","Fringillidae","american goldfinch","Passeriformes",0,1
68,"yellow warbler","Dendroica aestiva","Setophaga petechia","1890s & 2012","Least Concern","Summer (breeding)","shrub","cup","insectivore","Parulidae","yellow warbler","Passeriformes",0,1
69,"kingbird","Tyrannus tyrannus",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","cup","omnivore","Tyrannidae","Eastern kingbird","Passeriformes",0,1
70,"baltimore oriole","Icterus galbula",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Suspended Cup","omnivore","Icteridae","baltimore oriole","Passeriformes",0,1
71,"summer tanager","Piranga rubra",,"1890s","Least Concern","Summer (breeding)","Tree","Cup","omnivore","Cardinalidae","summer tanager","Passeriformes",0,0
72,"yellow-bellied flycatcher","Empidonax flaviventris",,"1890s & 2012","Least Concern","Migration","ground","platform","insectivore","Tyrannidae","yellow-bellied flycatcher","Passeriformes",0,1
73,"blackburnian warbler","Dendroica blackburniae","Setophaga fusca","1890s & 2012","Least Concern","Migration","Tree","cup","insectivore","Parulidae","blackburnian warbler","Passeriformes",0,0
74,"ovenbird","Seiurus aurocapillus",,"1890s & 2012","Least Concern","Summer (breeding)","ground","Dome Cup","insectivore","Parulidae","ovenbird","Passeriformes",0,1
75,"red-eyed vireo","Vireo olivaceus",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Suspended Cup","omnivore","Vireonidae","red-eyed vireo","Passeriformes",0,1
76,"american redstart","Setophaga ruticilla",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Cup","insectivore","Parulidae","american redstart","Passeriformes",0,1
77,"cape may warbler","Dendroica tigrina","Setophaga tigrina","1890s & 2012","Least Concern","Migration","Tree","Cup","insectivore","Parulidae","cape may warbler","Passeriformes",0,0
78,"scarlet tanager","Piranga erythromelas","Piranga olivacea","1890s & 2012","Least Concern","Summer (breeding)","Tree","Cup","omnivore","Cardinalidae","scarlet tanager","Passeriformes",0,0
79,"yellow-throated vireo","Vireo flavifrons",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Suspended Cup","omnivore","Vireonidae","yellow-throated vireo","Passeriformes",0,1
80,"rose-breasted grosbeak","Zamelodia ludoviciana","Pheucticus ludovicianus","1890s & 2012","Least Concern","Summer (breeding)","Tree","Cup","omnivore","Cardinalidae","rose-breasted grosbeak","Passeriformes",0,1
81,"purple martin","Progne subis",,"1890s","Least Concern","Summer (breeding)","Tree","Cavity","insectivore","Hirundinidae","purple martin","Passeriformes",0,0
82,"yellow-breasted chat","Icteria virens",,"1890s","Least Concern","Summer (breeding)","shrub","Cup","omnivore","Parulidae","yellow-breasted chat","Passeriformes",0,0
83,"black-throated blue warbler","Dendroica caerulescens","Setophaga caerulescens","1890s","Least Concern","Migration","shrub","Cup","omnivore","Parulidae","black-throated blue warbler","Passeriformes",0,0
84,"nashville warbler","Helminthophila rubricapilla","Oreothlypis ruficapilla","1890s & 2012","Least Concern","Migration","ground","Cup","insectivore","Parulidae","nashville warbler","Passeriformes",0,1
85,"warbling vireo","Vireo gilvus",,"1890s & 2012","Least Concern","Summer (breeding)","Tree","Suspended Cup","omnivore","Vireonidae","warbling vireo","Passeriformes",0,1
86,"blue-headed vireo","Vireo solitarius",,"1890s","Least Concern","Migration","Tree","Suspended Cup","omnivore","Vireonidae","blue-headed vireo","Passeriformes",0,0
87,"orchard oriole","Icterus spurius",,"1890s","Least Concern","Summer (breeding)","Tree","Suspended Cup","omnivore","Icteridae","orchard oriole","Passeriformes",0,0
88,"long-billed marsh wren","Telmatodytes palustris","Cistothorus palustris","1890s","Least Concern","Summer (breeding)","shrub","Dome Cup","insectivore","Troglodytidae","Marsh wren","Passeriformes",0,0
89,"bay-breasted warbler","Dendroica castanea","Setophaga castanea","1890s & 2012","Least Concern","Migration","Tree","Cup","omnivore","Parulidae","bay-breasted warbler","Passeriformes",0,0
