"","CommonName","Year","ArrivalDate","ob","ArrivalDateJulian"
"1","mourning dove","1903",1903-04-01,"Walter",91
"2","northern harrier","1899",1899-04-25,"Walter",115
"3","american kestrel","1898",1898-05-18,"Walter",138
"4","yellow billed cuckoo","1898",1898-05-19,"Walter",139
"5","black billed cuckoo","1899",1899-05-27,"Walter",147
"6","belted kingfisher","1897",1897-03-28,"Walter",87
"7","hairy woodpecker","1898",1898-04-11,"Walter",101
"8","downy woodpecker","1897",1897-04-07,"Walter",97
"9","yellow bellied sapsucker","1897",1897-04-25,"Walter",115
"10","red bellied woodpecker","1898",1898-05-22,"Walter",142
"11","red headed woodpecker","1897",1897-04-26,"Walter",116
"12","northern flicker","1897",1897-04-15,"Walter",105
"13","eastern whip poor will","1898",1898-05-21,"Walter",141
"14","common nighthawk","1899",1899-05-10,"Walter",130
"15","chimney swift","1897",1897-05-01,"Walter",121
"16","ruby throated hummingbird","1898",1898-05-19,"Walter",139
"17","eastern kingbird","1897",1897-04-29,"Walter",119
"18","great crested flycatcher","1898",1898-05-03,"Walter",123
"19","eastern phoebe","1897",1897-04-07,"Walter",97
"20","eastern wood pewee","1897",1897-04-27,"Walter",117
"21","yellow bellied flycatcher","1900",1900-04-29,"Walter",119
"22","least flycatcher","1897",1897-05-12,"Walter",132
"24","american crow","1898",1898-03-09,"Walter",68
"25","bobolink","1898",1898-05-14,"Walter",134
"26","brown headed cowbird","1897",1897-04-04,"Walter",94
"27","yellow headed blackbird","1901",1901-05-17,"Walter",137
"28","red winged blackbird","1898",1898-05-07,"Walter",127
"29","eastern meadowlark","1898",1898-03-14,"Walter",73
"30","orchard oriole","1898",1898-05-15,"Walter",135
"31","baltimore oriole","1898",1898-04-30,"Walter",120
"32","rusty blackbird","1900",1900-04-19,"Walter",109
"33","common grackle","1897",1897-03-29,"Walter",88
"34","purple finch","1898",1898-04-24,"Walter",114
"35","american goldfinch","1897",1897-04-25,"Walter",115
"36","vesper sparrow","1900",1900-04-22,"Walter",112
"37","savannah sparrow","1903",1903-03-19,"Walter",78
"38","henslows sparrow","1898",1898-04-29,"Walter",119
"39","white crowned sparrow","1897",1897-05-05,"Walter",125
"40","white throated sparrow","1897",1897-04-26,"Walter",116
"41","american tree sparrow","1900",1900-04-06,"Walter",96
"42","chipping sparrow","1897",1897-04-15,"Walter",105
"43","field sparrow","1899",1899-04-23,"Walter",113
"44","dark eyed junco","1897",1897-03-28,"Walter",87
"45","song sparrow","1897",1897-04-08,"Walter",98
"46","lincolns sparrow","1900",1900-05-10,"Walter",130
"47","swamp sparrow","1898",1898-05-07,"Walter",127
"48","fox sparrow","1897",1897-04-08,"Walter",98
"49","eastern towhee","1897",1897-04-07,"Walter",97
"50","northern cardinal","1897",1897-03-28,"Walter",87
"51","rose breasted grosbeak","1899",1899-05-10,"Walter",130
"52","indigo bunting","1898",1898-05-14,"Walter",134
"53","dickcissel","1901",1901-05-16,"Walter",136
"54","scarlet tanager","1898",1898-05-14,"Walter",134
"55","summer tanager","1899",1899-05-04,"Walter",124
"56","purple martin","1898",1898-05-25,"Walter",145
"57","barn swallow","1897",1897-04-18,"Walter",108
"58","tree swallow","1898",1898-05-11,"Walter",131
"59","cedar waxwing","1898",1898-04-11,"Walter",101
"60","loggerhead shrike","1898",1898-03-14,"Walter",73
"61","red eyed vireo","1898",1898-05-10,"Walter",130
"62","warbling vireo","1897",1897-04-27,"Walter",117
"63","yellow throated vireo","1898",1898-05-01,"Walter",121
"64","blue headed vireo","1900",1900-05-17,"Walter",137
"65","black and white warbler","1897",1897-04-28,"Walter",118
"66","prothonotary warbler","1899",1899-05-16,"Walter",136
"67","golden winged warbler","1898",1898-05-14,"Walter",134
"68","nashville warbler","1898",1898-05-10,"Walter",130
"69","tennessee warbler","1898",1898-05-11,"Walter",131
"70","northern parula","1898",1898-05-11,"Walter",131
"71","cape may warbler","1898",1898-05-13,"Walter",133
"72","yellow warbler","1897",1897-05-11,"Walter",131
"73","black throated blue warbler","1897",1897-05-11,"Walter",131
"74","yellow rumped warbler","1897",1897-04-14,"Walter",104
"75","magnolia warbler","1897",1897-04-26,"Walter",116
"76","cerulean warbler","1900",1900-05-12,"Walter",132
"77","chestnut sided warbler","1897",1897-05-21,"Walter",141
"78","bay breasted warbler","1898",1898-05-20,"Walter",140
"79","blackpoll warbler","1898",1898-05-19,"Walter",139
"80","blackburnian warbler","1897",1897-05-12,"Walter",132
"81","black throated green warbler","1897",1897-04-18,"Walter",108
"82","pine warbler","1900",1900-04-26,"Walter",116
"83","palm warbler","1898",1898-04-29,"Walter",119
"84","ovenbird","1897",1897-05-11,"Walter",131
"85","northern waterthrush","1898",1898-04-30,"Walter",120
"86","louisiana waterthrush","1902",1902-04-27,"Walter",117
"87","connecticut warbler","1903",1903-05-20,"Walter",140
"88","mourning warbler","1898",1898-05-20,"Walter",140
"89","common yellowthroat","1897",1897-04-26,"Walter",116
"90","yellow breasted chat","1902",1902-05-02,"Walter",122
"91","hooded warbler","1903",1903-05-12,"Walter",132
"92","wilson black cap warbler","1897",1897-05-21,"Walter",141
"93","canada warbler","1898",1898-05-19,"Walter",139
"94","american redstart","1897",1897-05-11,"Walter",131
"95","northern mockingbird","1901",1901-04-29,"Walter",119
"96","gray catbird","1897",1897-04-26,"Walter",116
"97","brown thrasher","1897",1897-04-26,"Walter",116
"98","house wren","1897",1897-04-14,"Walter",104
"99","winter wren","1897",1897-04-08,"Walter",98
"100","marsh wren","1898",1898-04-14,"Walter",104
"101","brown creeper","1897",1897-04-07,"Walter",97
"102","white breasted nuthatch","1897",1897-04-07,"Walter",97
"103","red breasted nuthatch","1900",1900-05-03,"Walter",123
"104","black capped chickadee","1898",1898-04-01,"Walter",91
"105","golden crowned kinglet","1897",1897-04-07,"Walter",97
"106","ruby crowned kinglet","1897",1897-04-14,"Walter",104
"107","blue gray gnatcatcher","1898",1898-04-25,"Walter",115
"108","wood thrush","1897",1897-04-18,"Walter",108
"109","veery","1897",1897-05-11,"Walter",131
"110","gray cheeked thrush","1902",1902-05-21,"Walter",141
"111","olive backed thrush","1898",1898-05-01,"Walter",121
"112","hermit thrush","1898",1898-03-31,"Walter",90
"113","american robin","1897",1897-03-28,"Walter",87
"114","eastern bluebird","1897",1897-03-28,"Walter",87
"115","mourning dove","1898",1898-05-09,"Walter",129
"116","mourning dove","1899",1899-03-25,"Walter",84
"117","mourning dove","1900",1900-04-06,"Walter",96
"118","mourning dove","1901",1901-04-10,"Walter",100
"119","mourning dove","1902",1902-04-26,"Walter",116
"120","yellow throated vireo","1900",1900-05-12,"Walter",132
"121","yellow throated vireo","1901",1901-05-05,"Walter",125
"122","yellow throated vireo","1902",1902-04-28,"Walter",118
"123","yellow throated vireo","1903",1903-05-12,"Walter",132
"124","yellow breasted chat","1903",1903-05-11,"Walter",131
"125","yellow billed cuckoo","1899",1899-05-01,"Walter",121
"126","yellow billed cuckoo","1900",1900-05-16,"Walter",136
"127","yellow billed cuckoo","1901",1901-05-17,"Walter",137
"128","yellow billed cuckoo","1902",1902-05-17,"Walter",137
"129","yellow billed cuckoo","1903",1903-05-12,"Walter",132
"130","yellow bellied sapsucker","1898",1898-03-30,"Walter",89
"131","yellow bellied sapsucker","1899",1899-04-08,"Walter",98
"132","yellow bellied sapsucker","1900",1900-04-06,"Walter",96
"133","yellow bellied sapsucker","1901",1901-03-19,"Walter",78
"134","yellow bellied sapsucker","1902",1902-03-27,"Walter",86
"135","yellow bellied sapsucker","1903",1903-04-01,"Walter",91
"136","yellow bellied flycatcher","1902",1902-05-01,"Walter",121
"137","yellow bellied flycatcher","1903",1903-05-12,"Walter",132
"138","yellow warbler","1898",1898-04-30,"Walter",120
"139","yellow warbler","1899",1899-04-29,"Walter",119
"140","yellow warbler","1900",1900-04-30,"Walter",120
"141","yellow warbler","1901",1901-05-06,"Walter",126
"142","yellow warbler","1902",1902-05-02,"Walter",122
"143","yellow warbler","1903",1903-04-29,"Walter",119
"144","wood thrush","1898",1898-05-03,"Walter",123
"145","wood thrush","1899",1899-05-01,"Walter",121
"146","wood thrush","1901",1901-05-04,"Walter",124
"147","wood thrush","1902",1902-04-29,"Walter",119
"148","wood thrush","1903",1903-05-12,"Walter",132
"149","eastern wood pewee","1898",1898-05-19,"Walter",139
"150","eastern wood pewee","1899",1899-05-10,"Walter",130
"151","eastern wood pewee","1900",1900-05-11,"Walter",131
"152","eastern wood pewee","1901",1901-05-16,"Walter",136
"153","eastern wood pewee","1902",1902-04-28,"Walter",118
"154","eastern wood pewee","1903",1903-05-12,"Walter",132
"155","winter wren","1898",1898-04-25,"Walter",115
"156","winter wren","1899",1899-04-30,"Walter",120
"157","winter wren","1901",1901-03-22,"Walter",81
"158","winter wren","1902",1902-04-19,"Walter",109
"159","winter wren","1903",1903-04-08,"Walter",98
"160","veery","1898",1898-04-10,"Walter",100
"161","veery","1899",1899-04-12,"Walter",102
"162","veery","1900",1900-04-07,"Walter",97
"163","veery","1901",1901-04-11,"Walter",101
"164","veery","1902",1902-04-26,"Walter",116
"165","veery","1903",1903-04-08,"Walter",98
"166","wilson black cap warbler","1898",1898-05-06,"Walter",126
"167","wilson black cap warbler","1899",1899-05-22,"Walter",142
"168","wilson black cap warbler","1900",1900-05-10,"Walter",130
"169","wilson black cap warbler","1901",1901-05-16,"Walter",136
"170","wilson black cap warbler","1902",1902-05-03,"Walter",123
"171","wilson black cap warbler","1903",1903-05-17,"Walter",137
"172","white throated sparrow","1898",1898-04-13,"Walter",103
"173","white throated sparrow","1899",1899-04-19,"Walter",109
"174","white throated sparrow","1900",1900-04-21,"Walter",111
"175","white throated sparrow","1901",1901-04-17,"Walter",107
"176","white throated sparrow","1902",1902-03-24,"Walter",83
"177","white throated sparrow","1903",1903-03-21,"Walter",80
"178","white crowned sparrow","1898",1898-05-09,"Walter",129
"179","white crowned sparrow","1899",1899-04-29,"Walter",119
"180","white crowned sparrow","1900",1900-05-02,"Walter",122
"181","white crowned sparrow","1901",1901-04-20,"Walter",110
"182","white crowned sparrow","1902",1902-03-11,"Walter",70
"183","white crowned sparrow","1903",1903-04-29,"Walter",119
"184","white breasted nuthatch","1898",1898-03-29,"Walter",88
"185","white breasted nuthatch","1899",1899-04-11,"Walter",101
"186","white breasted nuthatch","1900",1900-04-02,"Walter",92
"187","white breasted nuthatch","1901",1901-03-18,"Walter",77
"188","white breasted nuthatch","1902",1902-03-31,"Walter",90
"189","white breasted nuthatch","1903",1903-04-02,"Walter",92
"190","eastern whip poor will","1899",1899-04-30,"Walter",120
"191","eastern whip poor will","1901",1901-05-09,"Walter",129
"192","eastern whip poor will","1903",1903-05-17,"Walter",137
"193","common yellowthroat","1898",1898-05-01,"Walter",121
"194","common yellowthroat","1899",1899-04-28,"Walter",118
"195","common yellowthroat","1900",1900-05-05,"Walter",125
"196","common yellowthroat","1901",1901-05-05,"Walter",125
"197","common yellowthroat","1902",1902-05-02,"Walter",122
"198","common yellowthroat","1903",1903-05-01,"Walter",121
"199","warbling vireo","1898",1898-05-15,"Walter",135
"200","warbling vireo","1899",1899-05-12,"Walter",132
"201","warbling vireo","1900",1900-05-06,"Walter",126
"202","warbling vireo","1901",1901-05-11,"Walter",131
"203","warbling vireo","1902",1902-05-07,"Walter",127
"204","warbling vireo","1903",1903-05-05,"Walter",125
"205","vesper sparrow","1902",1902-04-18,"Walter",108
"206","vesper sparrow","1903",1903-04-01,"Walter",91
"207","tree swallow","1899",1899-04-12,"Walter",102
"208","tree swallow","1900",1900-04-18,"Walter",108
"209","tree swallow","1901",1901-04-12,"Walter",102
"210","tree swallow","1902",1902-03-11,"Walter",70
"211","tree swallow","1903",1903-04-01,"Walter",91
"212","american tree sparrow","1901",1901-04-05,"Walter",95
"213","american tree sparrow","1902",1902-03-07,"Walter",66
"214","american tree sparrow","1903",1903-03-13,"Walter",72
"215","eastern towhee","1898",1898-03-17,"Walter",76
"216","eastern towhee","1899",1899-04-11,"Walter",101
"217","eastern towhee","1900",1900-04-07,"Walter",97
"218","eastern towhee","1901",1901-03-25,"Walter",84
"219","eastern towhee","1902",1902-03-10,"Walter",69
"220","eastern towhee","1903",1903-03-18,"Walter",77
"221","swamp sparrow","1899",1899-04-20,"Walter",110
"222","swamp sparrow","1899",1899-04-20,"Walter",110
"223","swamp sparrow","1900",1900-04-21,"Walter",111
"224","swamp sparrow","1902",1902-03-11,"Walter",70
"225","swamp sparrow","1903",1903-04-12,"Walter",102
"226","american kestrel","1903",1903-04-30,"Walter",120
"227","american kestrel","1902",1902-03-21,"Walter",80
"228","american kestrel","1901",1901-03-24,"Walter",83
"229","american kestrel","1900",1900-04-18,"Walter",108
"230","american kestrel","1899",1899-04-25,"Walter",115
"231","song sparrow","1898",1898-03-15,"Walter",74
"232","song sparrow","1899",1899-03-19,"Walter",78
"233","song sparrow","1900",1900-03-27,"Walter",86
"234","song sparrow","1901",1901-03-18,"Walter",77
"235","song sparrow","1902",1902-03-08,"Walter",67
"236","song sparrow","1903",1903-03-12,"Walter",71
"237","scarlet tanager","1899",1899-05-04,"Walter",124
"238","scarlet tanager","1900",1900-05-02,"Walter",122
"239","scarlet tanager","1901",1901-05-05,"Walter",125
"240","scarlet tanager","1902",1902-05-03,"Walter",123
"241","scarlet tanager","1903",1903-05-05,"Walter",125
"242","rusty blackbird","1901",1901-04-05,"Walter",95
"243","rusty blackbird","1903",1903-03-17,"Walter",76
"244","ruby throated hummingbird","1899",1899-05-09,"Walter",129
"245","ruby throated hummingbird","1900",1900-05-13,"Walter",133
"246","ruby throated hummingbird","1901",1901-05-16,"Walter",136
"247","ruby throated hummingbird","1902",1902-05-17,"Walter",137
"248","ruby throated hummingbird","1903",1903-05-13,"Walter",133
"249","ruby crowned kinglet","1898",1898-04-01,"Walter",91
"250","ruby crowned kinglet","1899",1899-04-13,"Walter",103
"251","ruby crowned kinglet","1900",1900-04-07,"Walter",97
"252","ruby crowned kinglet","1902",1902-04-17,"Walter",107
"253","ruby crowned kinglet","1902",1902-04-13,"Walter",103
"254","ruby crowned kinglet","1903",1903-03-19,"Walter",78
"255","rose breasted grosbeak","1900",1900-05-11,"Walter",131
"256","rose breasted grosbeak","1901",1901-05-04,"Walter",124
"257","rose breasted grosbeak","1902",1902-04-28,"Walter",118
"258","rose breasted grosbeak","1903",1903-05-09,"Walter",129
"259","american robin","1898",1898-03-09,"Walter",68
"260","american robin","1899",1899-03-04,"Walter",63
"261","american robin","1900",1900-03-24,"Walter",83
"262","american robin","1901",1901-03-14,"Walter",73
"263","american robin","1902",1902-03-10,"Walter",69
"264","american robin","1903",1903-03-07,"Walter",66
"265","red winged blackbird","1900",1900-04-18,"Walter",108
"266","red winged blackbird","1901",1901-03-22,"Walter",81
"267","red winged blackbird","1902",1902-03-26,"Walter",85
"268","red winged blackbird","1903",1903-03-17,"Walter",76
"269","red headed woodpecker","1898",1898-04-29,"Walter",119
"270","red headed woodpecker","1899",1899-04-28,"Walter",118
"271","red headed woodpecker","1900",1900-05-06,"Walter",126
"272","red headed woodpecker","1901",1901-04-27,"Walter",117
"273","red headed woodpecker","1902",1902-04-27,"Walter",117
"274","red headed woodpecker","1903",1903-04-28,"Walter",118
"275","red eyed vireo","1899",1899-04-29,"Walter",119
"276","red eyed vireo","1900",1900-05-12,"Walter",132
"277","red eyed vireo","1901",1901-05-04,"Walter",124
"278","red eyed vireo","1902",1902-05-02,"Walter",122
"279","red eyed vireo","1903",1903-05-04,"Walter",124
"280","red breasted nuthatch","1902",1902-04-22,"Walter",112
"281","red breasted nuthatch","1903",1903-04-28,"Walter",118
"282","purple martin","1899",1899-05-30,"Walter",150
"283","purple martin","1901",1901-04-27,"Walter",117
"284","purple martin","1902",1902-04-23,"Walter",113
"285","purple martin","1903",1903-04-17,"Walter",107
"286","purple finch","1900",1900-04-15,"Walter",105
"287","purple finch","1902",1902-04-11,"Walter",101
"288","purple finch","1903",1903-04-15,"Walter",105
"289","prothonotary warbler","1902",1902-04-27,"Walter",117
"290","prothonotary warbler","1903",1903-05-19,"Walter",139
"291","pine warbler","1901",1901-04-30,"Walter",120
"292","pine warbler","1902",1902-04-21,"Walter",111
"293","pine warbler","1903",1903-04-22,"Walter",112
"294","eastern phoebe","1898",1898-03-20,"Walter",79
"295","eastern phoebe","1899",1899-04-17,"Walter",107
"296","eastern phoebe","1900",1900-04-01,"Walter",91
"297","eastern phoebe","1901",1901-03-18,"Walter",77
"298","eastern phoebe","1902",1902-03-15,"Walter",74
"299","eastern phoebe","1903",1903-03-17,"Walter",76
"300","northern parula","1901",1901-05-12,"Walter",132
"301","northern parula","1902",1902-05-03,"Walter",123
"302","northern parula","1903",1903-05-09,"Walter",129
"303","palm warbler","1899",1899-04-20,"Walter",110
"304","palm warbler","1900",1900-04-27,"Walter",117
"305","palm warbler","1901",1901-04-26,"Walter",116
"306","palm warbler","1902",1902-04-21,"Walter",111
"307","palm warbler","1903",1903-04-22,"Walter",112
"308","ovenbird","1898",1898-05-01,"Walter",121
"309","ovenbird","1899",1899-05-03,"Walter",123
"310","ovenbird","1900",1900-05-05,"Walter",125
"311","ovenbird","1901",1901-05-05,"Walter",125
"312","ovenbird","1902",1902-05-01,"Walter",121
"313","ovenbird","1903",1903-05-06,"Walter",126
"314","orchard oriole","1899",1899-05-06,"Walter",126
"315","orchard oriole","1900",1900-05-11,"Walter",131
"316","orchard oriole","1901",1901-05-10,"Walter",130
"317","orchard oriole","1902",1902-05-02,"Walter",122
"318","orchard oriole","1903",1903-05-05,"Walter",125
"319","olive backed thrush","1899",1899-05-04,"Walter",124
"320","olive backed thrush","1900",1900-05-08,"Walter",128
"321","olive backed thrush","1901",1901-04-30,"Walter",120
"322","olive backed thrush","1902",1902-04-22,"Walter",112
"323","olive backed thrush","1903",1903-04-29,"Walter",119
"324","common nighthawk","1900",1900-05-13,"Walter",133
"325","common nighthawk","1901",1901-05-18,"Walter",138
"326","common nighthawk","1902",1902-05-18,"Walter",138
"327","common nighthawk","1903",1903-05-18,"Walter",138
"328","nashville warbler","1899",1899-05-04,"Walter",124
"329","nashville warbler","1900",1900-05-09,"Walter",129
"330","nashville warbler","1901",1901-05-19,"Walter",139
"331","nashville warbler","1902",1902-05-02,"Walter",122
"332","nashville warbler","1903",1903-05-01,"Walter",121
"333","yellow rumped warbler","1898",1898-04-16,"Walter",106
"334","yellow rumped warbler","1899",1899-04-14,"Walter",104
"335","yellow rumped warbler","1900",1900-04-19,"Walter",109
"336","yellow rumped warbler","1901",1901-04-14,"Walter",104
"337","yellow rumped warbler","1902",1902-04-17,"Walter",107
"338","yellow rumped warbler","1903",1903-04-08,"Walter",98
"339","mourning warbler","1899",1899-05-13,"Walter",133
"340","mourning warbler","1900",1900-05-06,"Walter",126
"341","mourning warbler","1901",1901-05-16,"Walter",136
"342","mourning warbler","1902",1902-05-02,"Walter",122
"343","mourning warbler","1903",1903-05-11,"Walter",131
"344","eastern meadowlark","1900",1900-03-27,"Walter",86
"345","eastern meadowlark","1901",1901-03-19,"Walter",78
"346","eastern meadowlark","1902",1902-03-10,"Walter",69
"347","eastern meadowlark","1903",1903-03-13,"Walter",72
"348","northern harrier","1900",1900-04-19,"Walter",109
"349","northern harrier","1901",1901-03-25,"Walter",84
"350","northern harrier","1902",1902-04-21,"Walter",111
"351","northern harrier","1903",1903-04-01,"Walter",91
"352","magnolia warbler","1898",1898-05-11,"Walter",131
"353","magnolia warbler","1899",1899-04-27,"Walter",117
"354","magnolia warbler","1900",1900-05-08,"Walter",128
"355","magnolia warbler","1901",1901-05-06,"Walter",126
"356","magnolia warbler","1902",1902-04-21,"Walter",111
"357","magnolia warbler","1903",1903-05-05,"Walter",125
"358","louisiana waterthrush","1903",1903-05-05,"Walter",125
"359","marsh wren","1900",1900-04-12,"Walter",102
"360","marsh wren","1903",1903-03-29,"Walter",88
"361","loggerhead shrike","1899",1899-04-11,"Walter",101
"362","loggerhead shrike","1900",1900-03-09,"Walter",68
"363","loggerhead shrike","1901",1901-03-03,"Walter",62
"364","loggerhead shrike","1902",1902-03-09,"Walter",68
"365","loggerhead shrike","1903",1903-03-01,"Walter",60
"366","lincolns sparrow","1901",1901-05-23,"Walter",143
"367","lincolns sparrow","1902",1902-05-12,"Walter",132
"368","lincolns sparrow","1903",1903-05-10,"Walter",130
"369","least flycatcher","1898",1898-04-30,"Walter",120
"370","least flycatcher","1899",1899-04-20,"Walter",110
"371","least flycatcher","1900",1900-04-30,"Walter",120
"372","least flycatcher","1901",1901-05-06,"Walter",126
"373","least flycatcher","1902",1902-04-21,"Walter",111
"374","least flycatcher","1903",1903-05-09,"Walter",129
"375","eastern kingbird","1898",1898-04-30,"Walter",120
"376","eastern kingbird","1899",1899-05-10,"Walter",130
"377","eastern kingbird","1900",1900-05-06,"Walter",126
"378","eastern kingbird","1901",1901-05-10,"Walter",130
"379","eastern kingbird","1902",1902-04-21,"Walter",111
"380","eastern kingbird","1903",1903-05-05,"Walter",125
"381","dark eyed junco","1898",1898-03-09,"Walter",68
"382","dark eyed junco","1899",1899-03-14,"Walter",73
"383","dark eyed junco","1900",1900-03-23,"Walter",82
"384","dark eyed junco","1901",1901-03-18,"Walter",77
"385","dark eyed junco","1902",1902-03-08,"Walter",67
"386","dark eyed junco","1903",1903-03-13,"Walter",72
"387","indigo bunting","1899",1899-05-10,"Walter",130
"388","indigo bunting","1900",1900-05-21,"Walter",141
"389","indigo bunting","1901",1901-05-10,"Walter",130
"390","indigo bunting","1902",1902-05-02,"Walter",122
"391","indigo bunting","1903",1903-05-06,"Walter",126
"392","house wren","1898",1898-05-04,"Walter",124
"393","house wren","1899",1899-04-30,"Walter",120
"394","house wren","1901",1901-04-21,"Walter",111
"395","house wren","1902",1902-04-23,"Walter",113
"396","house wren","1903",1903-04-12,"Walter",102
"397","hermit thrush","1899",1899-04-11,"Walter",101
"398","hermit thrush","1900",1900-04-07,"Walter",97
"399","hermit thrush","1901",1901-04-05,"Walter",95
"400","hermit thrush","1902",1902-04-13,"Walter",103
"401","hermit thrush","1903",1903-03-19,"Walter",78
"402","henslows sparrow","1899",1899-04-26,"Walter",116
"403","henslows sparrow","1900",1900-04-21,"Walter",111
"404","henslows sparrow","1901",1901-04-30,"Walter",120
"405","henslows sparrow","1902",1902-04-24,"Walter",114
"406","henslows sparrow","1903",1903-04-15,"Walter",105
"407","hairy woodpecker","1899",1899-05-24,"Walter",144
"408","hairy woodpecker","1900",1900-04-19,"Walter",109
"409","hairy woodpecker","1902",1902-03-25,"Walter",84
"410","hairy woodpecker","1903",1903-03-06,"Walter",65
"411","northern waterthrush","1899",1899-04-28,"Walter",118
"412","northern waterthrush","1900",1900-04-23,"Walter",113
"413","northern waterthrush","1901",1901-04-17,"Walter",107
"414","northern waterthrush","1902",1902-04-21,"Walter",111
"415","northern waterthrush","1903",1903-04-29,"Walter",119
"416","great crested flycatcher","1899",1899-04-30,"Walter",120
"417","great crested flycatcher","1901",1901-05-11,"Walter",131
"418","great crested flycatcher","1902",1902-04-21,"Walter",111
"419","great crested flycatcher","1903",1903-04-29,"Walter",119
"420","gray cheeked thrush","1903",1903-05-11,"Walter",131
"421","golden crowned kinglet","1898",1898-03-14,"Walter",73
"422","golden crowned kinglet","1899",1899-04-11,"Walter",101
"423","golden crowned kinglet","1900",1900-04-06,"Walter",96
"424","golden crowned kinglet","1901",1901-04-05,"Walter",95
"425","golden crowned kinglet","1902",1902-03-28,"Walter",87
"426","golden crowned kinglet","1903",1903-03-19,"Walter",78
"427","fox sparrow","1898",1898-03-30,"Walter",89
"428","fox sparrow","1899",1899-03-14,"Walter",73
"429","fox sparrow","1900",1900-04-05,"Walter",95
"430","fox sparrow","1901",1901-03-18,"Walter",77
"431","fox sparrow","1902",1902-03-10,"Walter",69
"432","fox sparrow","1903",1903-03-17,"Walter",76
"433","northern flicker","1898",1898-03-25,"Walter",84
"434","northern flicker","1899",1899-04-11,"Walter",101
"435","northern flicker","1900",1900-04-07,"Walter",97
"436","northern flicker","1901",1901-03-23,"Walter",82
"437","northern flicker","1902",1902-03-24,"Walter",83
"438","northern flicker","1903",1903-03-18,"Walter",77
"439","field sparrow","1900",1900-04-17,"Walter",107
"440","field sparrow","1901",1901-04-05,"Walter",95
"441","field sparrow","1902",1902-03-11,"Walter",70
"442","field sparrow","1903",1903-03-19,"Walter",78
"443","downy woodpecker","1898",1898-04-08,"Walter",98
