"species","Habitat","Food","Nesting","Behavior","Conservation","status"
"Acadian Flycatcher","Forests","Insects","Tree","Flycatching","Low Concern","Breeding"
"American Bittern","Marshes","Fish","Ground","Stalking","Low Concern","Breeding"
"American Black Duck","Lakes and Ponds","Insects","Ground","Dabbler","Low Concern","Nonbreeding"
"American Coot","Lakes and Ponds","Plants","Floating","Surface Dive","Low Concern","Year-round"
"American Crow","Open Woodlands","Omnivore","Tree","Ground Forager","Low Concern","Year-round"
"American Goldfinch","Open Woodlands","Seeds","Shrub","Foliage Gleaner","Low Concern","Year-round"
"American Kestrel","Grasslands","Small Animals","Cavity","Aerial Dive (ground/talons)","Low Concern","Year-round"
"American Pipit","Tundra","Insects","Ground","Ground Forager","Low Concern","Migrating"
"American Redstart","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"American Robin","Open Woodlands","Insects","Tree","Ground Forager","Low Concern","Year-round"
"American Tree Sparrow","Open Woodlands","Seeds","Ground","Ground Forager","Common Bird in Steep Decline","Nonbreeding"
"American Wigeon","Lakes and Ponds","Plants","Ground","Dabbler","Low Concern","Migrating"
"American Woodcock","Forests","Insects","Ground","Probing","Declining","Breeding"
"Bachman's Sparrow","Open Woodlands","Seeds","Ground","Ground Forager","Red Watch List","Out of range"
"Baltimore Oriole","Open Woodlands","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Bank Swallow","Lakes and Ponds","Insects","Burrow","Aerial Forager","Common Bird in Steep Decline","Breeding"
"Barn Swallow","Grasslands","Insects","Building","Aerial Forager","Low Concern","Breeding"
"Bay-breasted Warbler","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Belted Kingfisher","Lakes and Ponds","Fish","Burrow","Aerial Dive (water)","Low Concern","Year-round"
"Bewick's Wren","Open Woodlands","Insects","Cavity","Foliage Gleaner","Low Concern","Out of range"
"Black-and-white Warbler","Forests","Insects","Ground","Bark Forager","Low Concern","Migrating"
"Black-billed Cuckoo","Forests","Insects","Tree","Foliage Gleaner","Declining","Breeding"
"Black-capped Chickadee","Forests","Insects","Cavity","Foliage Gleaner","Low Concern","Year-round"
"Black-crowned Night-Heron","Marshes","Fish","Tree","Stalking","Low Concern","Breeding"
"Black-throated Blue Warbler","Forests","Insects","Shrub","Foliage Gleaner","Low Concern","Migrating"
"Black-throated Green Warbler","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Black Scoter","Oceans","Aquatic invertebrates","Ground","Surface Dive","Low Concern","Out of range"
"Black Tern","Marshes","Insects","Floating","Aerial Forager","Common Bird in Steep Decline","Breeding"
"Blackburnian Warbler","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Blackpoll Warbler","Forests","Insects","Tree","Foliage Gleaner","Common Bird in Steep Decline","Migrating"
"Blue-gray Gnatcatcher","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Blue-headed Vireo","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Blue-winged Teal","Marshes","Omnivore","Ground","Dabbler","Low Concern","Breeding"
"Blue-winged Warbler","Open Woodlands","Insects","Ground","Foliage Gleaner","Low Concern","Breeding"
"Blue Jay","Forests","Omnivore","Tree","Ground Forager","Low Concern","Year-round"
"Bobolink","Grasslands","Seeds","Ground","Ground Forager","Declining","Breeding"
"Bonaparte's Gull","Lakes and Ponds","Aquatic invertebrates","Tree","Dabbler","Low Concern","Migrating"
"Brewer's Blackbird","Towns","Seeds","Shrub","Ground Forager","Common Bird in Steep Decline","Migrating"
"Brown-headed Cowbird","Grasslands","Seeds","Tree","Ground Forager","Low Concern","Year-round"
"Brown Creeper","Forests","Insects","Tree","Bark Forager","Low Concern","Nonbreeding"
"Brown Thrasher","Scrub","Omnivore","Shrub","Ground Forager","Low Concern","Breeding"
"Bufflehead","Lakes and Ponds","Aquatic invertebrates","Cavity","Surface Dive","Low Concern","Wintering"
"Canada Goose","Marshes","Seeds","Ground","Ground Forager","Low Concern","Year-round"
"Canada Warbler","Forests","Insects","Ground","Foliage Gleaner","Declining","Migrating"
"Canvasback","Lakes and Ponds","Plants","Floating","Surface Dive","Low Concern","Nonbreeding"
"Cape May Warbler","Forests","Insects","Tree","Foliage Gleaner","Declining","Migrating"
"Caspian Tern","Shorelines","Fish","Ground","Aerial Dive (water)","Low Concern","Migrating"
"Cedar Waxwing","Open Woodlands","Fruit","Tree","Foliage Gleaner","Low Concern","Year-round"
"Cerulean Warbler","Forests","Insects","Tree","Foliage Gleaner","Declining","Breeding"
"Chestnut-sided Warbler","Open Woodlands","Insects","Shrub","Foliage Gleaner","Low Concern","Breeding"
"Chimney Swift","Towns","Insects","Building","Aerial Forager","Declining","Breeding"
"Chipping Sparrow","Open Woodlands","Seeds","Shrub","Ground Forager","Low Concern","Breeding"
"Clay-colored Sparrow","Scrub","Seeds","Shrub","Foliage Gleaner","Low Concern","Migrating"
"Cliff Swallow","Lakes and Ponds","Insects","Cliff","Aerial Forager","Low Concern","Breeding"
"Common Goldeneye","Lakes and Ponds","Aquatic invertebrates","Cavity","Surface Dive","Low Concern","Nonbreeding"
"Common Grackle","Open Woodlands","Omnivore","Tree","Ground Forager","Common Bird in Steep Decline","Year-round"
"Common Loon","Lakes and Ponds","Fish","Ground","Surface Dive","Low Concern","Migrating"
"Common Merganser","Lakes and Ponds","Fish","Cavity","Surface Dive","Low Concern","Nonbreeding"
"Common Nighthawk","Grasslands","Insects","Ground","Aerial Forager","Common Bird in Steep Decline","Breeding"
"Common Tern","Shorelines","Fish","Ground","Aerial Dive (water)","Low Concern","Migrating"
"Common Yellowthroat","Scrub","Insects","Shrub","Foliage Gleaner","Low Concern","Breeding"
"Connecticut Warbler","Forests","Insects","Ground","Ground Forager","Declining","Migrating"
"Cooper's Hawk","Forests","Birds","Tree","Aerial Forager","Low Concern","Year-round"
"Dark-eyed Junco","Forests","Seeds","Ground","Ground Forager","Low Concern","Nonbreeding"
"Dickcissel","Grasslands","Seeds","Shrub","Ground Forager","Low Concern","Breeding"
"Double-crested Cormorant","Lakes and Ponds","Fish","Ground","Surface Dive","Low Concern","Migrating"
"Downy Woodpecker","Forests","Insects","Cavity","Bark Forager","Low Concern","Year-round"
"Eastern Bluebird","Grasslands","Insects","Cavity","Ground Forager","Low Concern","Year-round"
"Eastern Kingbird","Grasslands","Insects","Tree","Flycatching","Low Concern","Breeding"
"Eastern Meadowlark","Grasslands","Insects","Ground","Ground Forager","Common Bird in Steep Decline","Year-round"
"Eastern Phoebe","Open Woodlands","Insects","Building","Flycatching","Low Concern","Breeding"
"Eastern Screech-Owl","Forests","Small Animals","Cavity","Aerial Dive (ground/talons)","Low Concern","Year-round"
"Eastern Towhee","Scrub","Omnivore","Ground","Ground Forager","Low Concern","Breeding"
"Eastern Whip-poor-will","Open Woodlands","Insects","Ground","Aerial Forager","Declining","Breeding"
"Eastern Wood-Pewee","Forests","Insects","Tree","Flycatching","Low Concern","Breeding"
"European Starling","Towns","Insects","Cavity","Ground Forager","Low Concern","Year-round"
"Field Sparrow","Scrub","Insects","Ground","Ground Forager","Common Bird in Steep Decline","Year-round"
"Fox Sparrow","Forests","Insects","Ground","Ground Forager","Low Concern","Nonbreeding"
"Gadwall","Marshes","Plants","Ground","Dabbler","Low Concern","Migrating"
"Glaucous Gull","Shorelines","Omnivore","Cliff","Ground Forager","Low Concern","Nonbreeding"
"Golden-crowned Kinglet","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Nonbreeding"
"Golden-winged Warbler","Open Woodlands","Insects","Ground","Foliage Gleaner","Red Watch List","Migrating"
"Grasshopper Sparrow","Grasslands","Insects","Ground","Ground Forager","Common Bird in Steep Decline","Breeding"
"Gray-cheeked Thrush","Forests","Insects","Shrub","Ground Forager","Low Concern","Migrating"
"Gray Catbird","Open Woodlands","Insects","Shrub","Ground Forager","Low Concern","Breeding"
"Great Blue Heron","Marshes","Fish","Tree","Stalking","Low Concern","Year-round"
"Great Crested Flycatcher","Open Woodlands","Insects","Cavity","Flycatching","Low Concern","Breeding"
"Great Horned Owl","Forests","Mammals","Tree","Aerial Dive (ground/talons)","Low Concern","Year-round"
"Greater Scaup","Lakes and Ponds","Aquatic invertebrates","Ground","Surface Dive","Common Bird in Steep Decline","Migrating"
"Green Heron","Marshes","Fish","Tree","Stalking","Common Bird in Steep Decline","Breeding"
"Hairy Woodpecker","Forests","Insects","Cavity","Bark Forager","Low Concern","Year-round"
"Harris's Sparrow","Forests","Seeds","Ground","Ground Forager","Declining","Out of range"
"Henslow's Sparrow","Grasslands","Insects","Ground","Ground Forager","Restricted Range","Breeding"
"Hermit Thrush","Open Woodlands","Insects","Ground","Ground Forager","Low Concern","Migrating"
"Herring Gull","Shorelines","Omnivore","Ground","Ground Forager","Common Bird in Steep Decline","Wintering"
"Hooded Merganser","Lakes and Ponds","Fish","Cavity","Surface Dive","Low Concern","Year-round"
"Hooded Warbler","Forests","Insects","Shrub","Foliage Gleaner","Low Concern","Breeding"
"Horned Grebe","Lakes and Ponds","Aquatic invertebrates","Floating","Surface Dive","Low Concern","Migrating"
"Horned Lark","Grasslands","Seeds","Ground","Ground Forager","Common Bird in Steep Decline","Year-round"
"House Finch","Towns","Seeds","Tree","Ground Forager","Low Concern","Year-round"
"House Sparrow","Towns","Omnivore","Cavity","Ground Forager","Low Concern","Year-round"
"House Wren","Open Woodlands","Insects","Cavity","Foliage Gleaner","Low Concern","Breeding"
"Indigo Bunting","Open Woodlands","Insects","Shrub","Foliage Gleaner","Low Concern","Breeding"
"Killdeer","Grasslands","Insects","Ground","Ground Forager","Low Concern","Breeding"
"King Rail","Marshes","Aquatic invertebrates","Ground","Probing","Declining","Breeding"
"Lapland Longspur","Grasslands","Insects","Ground","Ground Forager","Low Concern","Nonbreeding"
"Least Flycatcher","Forests","Insects","Tree","Flycatching","Common Bird in Steep Decline","Breeding"
"LeConte's Sparrow","Grasslands","Insects","Ground","Ground Forager","Declining","Migrating"
"Lesser Scaup","Lakes and Ponds","Aquatic invertebrates","Ground","Surface Dive","Low Concern","Wintering"
"Lincoln's Sparrow","Scrub","Insects","Ground","Ground Forager","Low Concern","Migrating"
"Loggerhead Shrike","Open Woodlands","Insects","Tree","Aerial Dive (ground/talons)","Common Bird in Steep Decline","Out of range"
"Long-eared Owl","Forests","Mammals","Tree","Aerial Dive (ground/talons)","Declining","Nonbreeding"
"Long-tailed Duck","Lakes and Ponds","Aquatic invertebrates","Ground","Surface Dive","Common Bird in Steep Decline","Out of range"
"Louisiana Waterthrush","Rivers and Streams","Insects","Ground","Ground Forager","Low Concern","Breeding"
"Magnolia Warbler","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Mallard","Lakes and Ponds","Omnivore","Ground","Dabbler","Low Concern","Year-round"
"Marsh Wren","Marshes","Insects","Shrub","Ground Forager","Low Concern","Breeding"
"Mourning Dove","Open Woodlands","Seeds","Tree","Ground Forager","Low Concern","Year-round"
"Mourning Warbler","Forests","Insects","Ground","Foliage Gleaner","Low Concern","Migrating"
"Nashville Warbler","Forests","Insects","Ground","Foliage Gleaner","Low Concern","Migrating"
"Northern Cardinal","Open Woodlands","Seeds","Shrub","Ground Forager","Low Concern","Year-round"
"Northern Flicker","Open Woodlands","Insects","Cavity","Ground Forager","Low Concern","Year-round"
"Northern Harrier","Grasslands","Mammals","Ground","Aerial Dive (ground/talons)","Low Concern","Nonbreeding"
"Northern Mockingbird","Towns","Omnivore","Shrub","Ground Forager","Low Concern","Breeding"
"Northern Parula","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Northern Rough-winged Swallow","Rivers and Streams","Insects","Burrow","Aerial Forager","Low Concern","Breeding"
"Northern Shoveler","Marshes","Omnivore","Ground","Dabbler","Low Concern","Migrating"
"Northern Waterthrush","Forests","Insects","Ground","Ground Forager","Low Concern","Migrating"
"Olive-sided Flycatcher","Open Woodlands","Insects","Tree","Flycatching","Declining","Out of range"
"Orange-crowned Warbler","Forests","Insects","Ground","Foliage Gleaner","Low Concern","Migrating"
"Orchard Oriole","Open Woodlands","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Ovenbird","Forests","Insects","Ground","Ground Forager","Low Concern","Breeding"
"Palm Warbler","Open Woodlands","Insects","Ground","Ground Forager","Low Concern","Migrating"
"Philadelphia Vireo","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Pied-billed Grebe","Lakes and Ponds","Aquatic invertebrates","Floating","Surface Dive","Low Concern","Breeding"
"Pine Siskin","Open Woodlands","Seeds","Tree","Foliage Gleaner","Common Bird in Steep Decline","Nonbreeding"
"Pine Warbler","Forests","Insects","Tree","Bark Forager","Low Concern","Migrating"
"Prairie Warbler","Scrub","Insects","Shrub","Foliage Gleaner","Declining","Out of range"
"Prothonotary Warbler","Forests","Insects","Cavity","Foliage Gleaner","Declining","Breeding"
"Purple Finch","Forests","Seeds","Tree","Foliage Gleaner","Low Concern","Nonbreeding"
"Purple Martin","Lakes and Ponds","Insects","Cavity","Aerial Forager","Low Concern","Breeding"
"Red-bellied Woodpecker","Forests","Insects","Cavity","Bark Forager","Low Concern","Year-round"
"Red-breasted Merganser","Lakes and Ponds","Fish","Ground","Surface Dive","Low Concern","Migrating"
"Red-breasted Nuthatch","Forests","Insects","Cavity","Bark Forager","Low Concern","Nonbreeding"
"Red-eyed Vireo","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Red-headed Woodpecker","Open Woodlands","Omnivore","Cavity","Flycatching","Declining","Breeding"
"Red-tailed Hawk","Open Woodlands","Small Animals","Tree","Soaring (raptor)","Low Concern","Year-round"
"Red-throated Loon","Lakes and Ponds","Fish","Ground","Surface Dive","Low Concern","Migrating"
"Red-winged Blackbird","Marshes","Insects","Shrub","Ground Forager","Low Concern","Year-round"
"Redhead","Lakes and Ponds","Plants","Floating","Surface Dive","Low Concern","Nonbreeding"
"Ring-billed Gull","Lakes and Ponds","Omnivore","Ground","Ground Forager","Low Concern","Migrating"
"Ring-necked Duck","Lakes and Ponds","Plants","Ground","Surface Dive","Low Concern","Migrating"
"Rock Pigeon","Towns","Seeds","Building","Ground Forager","Low Concern","Year-round"
"Rose-breasted Grosbeak","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Ruby-crowned Kinglet","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Ruby-throated Hummingbird","Open Woodlands","Nectar","Tree","Hovering","Low Concern","Breeding"
"Ruddy Duck","Marshes","Aquatic invertebrates","Ground","Surface Dive","Low Concern","Nonbreeding"
"Rusty Blackbird","Forests","Insects","Tree","Ground Forager","Common Bird in Steep Decline","Nonbreeding"
"Sanderling","Shorelines","Aquatic invertebrates","Ground","Probing","Low Concern","Migrating"
"Savannah Sparrow","Grasslands","Insects","Ground","Ground Forager","Low Concern","Breeding"
"Scarlet Tanager","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Sharp-shinned Hawk","Forests","Birds","Tree","Aerial Dive (ground/talons)","Low Concern","Nonbreeding"
"Solitary Sandpiper","Marshes","Aquatic invertebrates","Tree","Probing","Low Concern","Migrating"
"Song Sparrow","Open Woodlands","Insects","Shrub","Ground Forager","Low Concern","Year-round"
"Sora","Marshes","Seeds","Floating","Ground Forager","Low Concern","Breeding"
"Spotted Sandpiper","Shorelines","Small Animals","Ground","Probing","Low Concern","Breeding"
"Summer Tanager","Open Woodlands","Insects","Tree","Foliage Gleaner","Low Concern","Out of range"
"Swainson's Thrush","Forests","Insects","Shrub","Foliage Gleaner","Low Concern","Migrating"
"Swamp Sparrow","Marshes","Insects","Shrub","Ground Forager","Low Concern","Year-round"
"Tennessee Warbler","Forests","Insects","Ground","Foliage Gleaner","Low Concern","Migrating"
"Tree Swallow","Lakes and Ponds","Insects","Cavity","Aerial Forager","Low Concern","Breeding"
"Veery","Forests","Insects","Ground","Ground Forager","Low Concern","Migrating"
"Vesper Sparrow","Grasslands","Insects","Ground","Ground Forager","Low Concern","Breeding"
"Virginia Rail","Marshes","Aquatic invertebrates","Ground","Probing","Low Concern","Breeding"
"Warbling Vireo","Open Woodlands","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"White-breasted Nuthatch","Forests","Insects","Cavity","Bark Forager","Low Concern","Year-round"
"White-crowned Sparrow","Scrub","Insects","Ground","Ground Forager","Low Concern","Nonbreeding"
"White-throated Sparrow","Forests","Seeds","Ground","Ground Forager","Low Concern","Nonbreeding"
"Willow Flycatcher","Marshes","Insects","Shrub","Flycatching","Low Concern","Breeding"
"Wilson's Snipe","Marshes","Aquatic invertebrates","Ground","Probing","Low Concern","Nonbreeding"
"Wilson's Warbler","Scrub","Insects","Ground","Foliage Gleaner","Common Bird in Steep Decline","Migrating"
"Winter Wren","Forests","Insects","Cavity","Ground Forager","Low Concern","Migrating"
"Wood Duck","Lakes and Ponds","Insects","Cavity","Dabbler","Low Concern","Year-round"
"Wood Thrush","Forests","Insects","Tree","Ground Forager","Declining","Breeding"
"Yellow-bellied Flycatcher","Forests","Insects","Ground","Flycatching","Low Concern","Migrating"
"Yellow-bellied Sapsucker","Forests","Insects","Cavity","Bark Forager","Low Concern","Migrating"
"Yellow-billed Cuckoo","Open Woodlands","Insects","Tree","Foliage Gleaner","Common Bird in Steep Decline","Breeding"
"Yellow-breasted Chat","Scrub","Insects","Shrub","Foliage Gleaner","Low Concern","Breeding"
"Yellow-headed Blackbird","Marshes","Insects","Shrub","Ground Forager","Low Concern","Breeding"
"Yellow-rumped Warbler","Forests","Insects","Tree","Foliage Gleaner","Low Concern","Migrating"
"Yellow-throated Vireo","Open Woodlands","Insects","Tree","Foliage Gleaner","Low Concern","Breeding"
"Yellow-throated Warbler","Forests","Insects","Tree","Bark Forager","Low Concern","Breeding"
"Yellow Warbler","Open Woodlands","Insects","Shrub","Foliage Gleaner","Low Concern","Breeding"
"Golden-winged Warbler","Open Woodlands","Insects","Ground","Foliage Gleaner","Red Watch List","Migrating"
